84 91 108 139 175 207 229 236 213 161 98 54 36 38 52 77 104 127 146 163 176 182 186 191 203 215 223 221 214 204 198 194 194 196 203 216 223 222 213 201 191 184 174 156 130 107 91 84 77 70 69 76 109 152 208 239 251 240 217 188 146 99 69 85 141 189 213 221 232 220 180 120 80 67 76 86 97 105 106 98 85 73 67 72 90 129 177 210 199 149 91 59 54 80 121 151 143 112 105 115
82 90 110 143 179 210 230 236 212 159 95 54 42 48 63 85 111 131 147 159 170 176 180 186 198 209 218 218 211 202 197 195 196 198 203 209 211 206 197 188 183 180 174 158 132 108 90 80 74 68 70 76 109 151 207 239 252 241 219 189 147 99 68 82 135 184 210 221 232 223 185 124 82 66 72 84 98 111 113 102 85 72 69 75 92 128 174 206 194 144 88 58 53 78 120 153 147 118 110 120
78 88 112 147 184 213 232 237 213 159 94 54 45 56 71 91 115 134 148 157 165 170 177 185 198 210 218 216 210 200 196 195 197 198 201 202 199 192 183 177 175 177 174 161 138 114 95 82 73 68 71 77 108 149 205 238 252 242 220 189 146 98 66 76 126 177 207 221 233 223 185 125 80 64 71 88 108 124 126 110 90 77 77 84 102 135 178 205 191 140 87 60 55 78 116 150 146 121 114 125
76 87 113 150 188 215 234 238 215 161 95 56 49 62 80 99 119 135 148 156 163 168 176 186 200 213 221 219 211 200 195 194 196 197 198 197 193 185 178 174 174 177 175 164 144 123 103 89 77 70 72 77 106 147 204 238 252 242 220 189 146 98 64 73 121 175 209 224 234 223 184 125 78 63 73 97 124 142 141 121 100 90 93 103 120 149 186 207 189 137 87 63 60 79 112 142 138 117 114 126
76 87 113 149 187 216 235 240 217 164 99 60 53 68 89 107 125 137 148 156 163 169 177 186 201 215 226 225 217 205 198 194 194 193 194 193 191 185 181 180 181 182 177 167 148 129 110 95 80 70 70 74 103 145 203 237 252 243 222 191 148 100 66 74 124 180 216 229 235 224 185 127 79 63 75 104 135 155 152 131 111 107 114 127 142 166 196 210 186 132 85 65 64 83 110 135 129 110 110 125
77 88 113 147 184 214 235 240 217 166 103 65 58 74 96 115 131 141 150 158 165 170 176 185 200 215 228 230 225 212 202 193 191 188 190 192 193 189 187 187 190 189 182 168 149 130 112 97 82 71 68 71 100 142 201 236 252 244 224 194 153 106 72 78 129 187 222 232 235 224 186 130 81 65 74 101 131 152 154 138 121 119 129 145 158 178 203 210 183 127 82 66 68 87 112 135 124 105 106 123
78 90 114 146 183 213 235 241 217 166 105 68 60 74 97 119 135 142 149 156 164 169 175 185 199 215 228 232 229 217 206 195 189 185 188 193 198 195 193 193 196 195 188 172 150 129 112 98 84 71 66 68 96 138 198 235 252 245 226 197 159 113 78 83 132 190 222 228 229 221 187 133 85 67 72 90 113 134 143 137 124 122 132 148 163 182 205 209 179 120 78 64 70 93 119 139 125 105 106 124
79 91 115 147 183 213 236 241 217 165 105 70 61 72 94 116 133 138 142 149 158 166 173 185 199 215 226 231 228 217 207 195 189 184 187 194 203 202 198 196 198 200 194 178 155 133 116 103 89 76 70 68 93 134 194 233 252 245 227 199 163 118 83 85 132 189 218 222 222 217 186 136 88 69 70 80 92 108 120 123 116 113 120 136 155 180 206 208 176 116 76 63 71 96 124 145 129 108 110 129
81 92 116 148 184 213 237 242 217 166 107 72 62 69 86 106 122 126 128 135 148 161 172 185 199 214 224 227 223 213 204 195 190 185 187 196 208 211 206 200 200 203 200 185 162 141 126 114 102 87 77 71 91 131 190 231 252 246 229 202 166 122 86 85 130 185 214 217 215 214 188 142 95 72 69 74 80 87 94 99 97 95 100 117 144 177 209 210 176 117 79 65 72 97 127 147 131 111 115 136
81 92 116 148 184 213 237 241 217 165 107 74 64 69 81 95 107 110 112 121 138 156 170 186 200 215 223 224 218 208 200 193 191 187 189 199 213 220 215 206 203 206 204 190 169 150 138 131 121 104 88 77 91 129 187 230 251 247 231 204 170 125 87 84 126 183 211 214 211 213 192 149 103 77 71 74 77 78 77 76 75 75 82 100 135 177 213 213 180 124 90 75 78 98 127 148 133 115 120 141
81 92 117 149 185 214 237 241 215 162 103 71 62 68 77 88 98 101 104 114 133 154 171 188 202 216 223 223 215 204 196 192 191 189 191 200 216 225 222 213 208 209 206 191 169 151 144 143 136 120 99 82 90 126 183 228 250 248 232 206 173 129 89 83 123 179 206 209 207 211 195 156 110 80 72 75 79 78 72 66 62 62 71 92 132 180 218 215 182 133 106 91 88 103 128 147 131 115 123 146
80 92 117 150 187 216 238 241 213 157 96 63 55 62 73 86 98 102 106 117 137 159 177 193 207 219 223 221 213 202 194 189 189 189 191 201 216 227 225 217 212 210 202 184 160 143 138 142 141 129 106 85 89 123 179 225 249 248 233 208 176 133 93 84 120 175 200 203 201 208 196 158 114 81 72 74 80 81 75 67 59 58 66 91 135 184 220 215 181 136 116 104 99 110 131 146 128 112 123 147
78 91 117 152 189 218 240 241 211 153 89 53 43 52 68 87 104 110 115 126 147 170 187 200 210 218 218 214 205 196 190 187 188 188 190 199 213 224 224 218 212 207 195 172 146 128 122 127 132 128 111 90 88 119 174 222 248 248 233 208 178 136 96 85 118 171 194 197 196 207 197 161 115 81 70 72 79 82 78 70 61 57 66 92 138 188 222 213 176 133 115 108 104 115 133 145 124 106 118 144
76 90 117 154 191 220 241 242 212 153 86 45 33 43 63 87 107 115 121 134 157 179 195 205 209 212 208 202 193 186 183 184 187 188 189 196 208 220 220 215 208 200 185 160 134 115 107 108 115 119 111 92 88 115 169 220 247 249 234 210 180 138 98 86 117 168 192 195 195 209 202 168 120 82 68 69 78 82 79 72 63 58 64 90 135 186 220 211 172 126 105 99 99 114 133 145 122 102 112 137
74 89 117 154 191 221 241 244 216 158 87 44 29 40 62 87 107 114 120 134 158 182 196 203 203 201 195 188 180 174 175 179 187 189 188 192 202 215 216 210 201 194 180 158 133 113 99 93 97 104 103 89 84 110 165 217 246 249 236 211 180 138 97 84 114 166 190 195 197 213 210 178 129 87 69 68 76 81 78 71 63 58 63 86 130 182 217 209 167 118 92 85 86 106 130 144 122 102 109 133
80 92 118 153 190 220 241 246 220 165 95 52 37 49 70 91 107 110 114 128 153 177 191 197 197 193 187 180 173 166 167 174 185 189 187 188 196 208 210 203 195 191 183 166 145 125 106 91 86 89 89 79 78 105 160 214 245 250 236 211 179 136 94 80 108 161 188 195 198 216 217 187 138 94 71 67 73 79 78 71 63 59 64 85 126 178 211 204 158 108 78 70 72 95 124 144 125 106 110 131
93 102 123 154 190 219 240 246 222 170 103 66 56 70 86 100 109 109 110 121 144 167 182 191 193 191 186 180 173 165 164 169 181 186 185 185 191 201 202 197 191 191 189 179 163 144 122 102 89 85 80 71 71 100 155 211 243 249 235 209 177 135 91 75 100 153 181 191 197 217 220 193 145 99 72 66 70 75 74 69 63 61 67 88 127 177 208 197 147 96 66 60 63 88 119 144 130 113 116 135
107 113 131 159 194 221 241 245 219 167 106 78 77 96 108 114 116 111 109 116 135 155 172 185 193 193 190 185 179 169 165 168 177 182 183 183 188 194 195 191 187 188 190 186 177 162 143 122 104 95 83 71 68 97 150 209 241 248 233 209 177 136 90 70 91 144 173 187 195 216 219 195 148 102 73 64 65 68 67 64 63 62 70 92 131 179 205 190 136 84 57 55 61 88 120 147 137 124 127 144
112 118 137 166 200 225 243 243 213 159 102 81 91 115 129 130 127 117 112 115 129 146 163 179 192 195 195 191 185 176 170 171 177 180 181 181 185 191 192 188 184 183 184 183 180 172 156 137 120 109 95 81 74 99 149 207 240 247 233 210 179 138 90 68 85 137 167 183 192 213 218 194 149 103 72 60 59 59 58 58 60 61 72 94 135 181 204 185 127 76 52 56 67 96 126 151 143 134 139 156
107 115 137 170 205 229 245 241 208 151 95 76 92 120 139 142 137 124 117 117 127 141 158 176 191 196 197 195 190 181 176 176 180 181 179 178 182 190 194 191 183 176 173 173 175 173 160 142 125 115 103 92 84 106 152 208 240 247 233 211 181 140 91 67 84 134 165 179 187 208 215 194 150 105 71 57 52 52 54 55 59 60 71 96 138 184 204 182 122 73 53 61 77 107 135 155 144 137 145 165
98 106 131 168 205 231 245 239 205 146 92 71 85 111 134 142 141 131 124 123 130 143 160 178 193 198 200 198 194 184 179 179 184 182 177 174 178 188 197 195 185 172 164 164 168 168 156 137 118 110 104 100 94 115 156 210 240 247 233 211 182 141 93 69 86 137 167 178 182 200 211 194 153 108 73 55 49 50 57 62 65 63 72 97 141 188 205 181 121 75 57 69 86 117 142 155 139 132 144 168
88 98 124 163 202 230 246 238 203 143 91 68 75 96 119 133 139 135 133 132 137 148 165 183 198 202 204 203 198 187 180 180 184 182 176 171 176 187 197 196 186 171 162 161 163 161 147 126 107 99 98 101 99 119 157 209 240 248 234 211 183 143 95 71 89 142 171 178 178 195 208 196 159 114 78 57 49 53 65 74 75 70 76 101 144 191 206 181 121 79 65 79 96 125 145 152 129 122 138 167
80 93 119 158 198 228 246 238 201 140 88 65 68 83 102 120 133 137 139 140 144 153 168 185 200 205 209 208 202 189 181 179 184 183 179 173 177 187 197 195 186 175 168 165 164 156 137 113 94 88 90 95 95 114 152 206 239 249 235 212 184 145 99 75 93 145 175 181 178 193 209 200 167 123 85 61 54 60 77 87 87 78 81 105 148 194 207 181 122 84 73 88 104 130 146 148 120 111 130 164
80 95 121 158 196 226 245 237 199 136 82 59 62 76 92 111 127 135 140 142 146 153 166 181 195 202 208 209 204 190 179 177 182 185 184 180 183 190 199 197 191 183 179 175 168 152 128 102 84 79 81 84 83 103 144 202 238 249 236 213 184 145 101 78 94 145 176 183 181 195 212 206 175 131 92 67 61 72 93 103 98 82 83 107 150 195 206 179 121 88 80 96 109 132 146 146 114 105 125 161
86 101 128 161 195 224 243 237 198 134 78 58 62 76 89 104 119 129 134 139 144 151 161 174 187 195 202 205 200 186 176 174 182 188 190 187 189 195 205 206 202 196 192 186 173 152 125 99 80 74 73 73 69 91 135 198 237 250 237 213 183 143 101 79 94 143 175 184 183 198 216 212 183 140 100 75 71 86 112 123 112 89 86 109 153 197 205 178 122 93 86 100 109 131 144 144 111 101 122 160
91 107 134 164 196 222 242 237 198 134 79 61 69 84 92 102 113 120 126 133 141 149 158 169 181 189 196 197 192 179 170 170 179 186 188 187 189 198 211 217 216 210 202 192 175 151 124 100 81 74 69 66 60 83 131 196 237 250 238 214 183 141 97 75 91 140 171 180 179 195 216 214 187 147 111 86 81 98 127 141 128 101 92 112 157 200 204 174 121 98 91 102 107 128 141 142 109 101 124 164
87 104 133 165 197 223 242 237 199 135 81 66 78 94 100 104 110 115 120 128 139 150 160 172 183 188 191 190 184 172 166 168 174 178 179 179 184 196 212 223 223 217 206 192 171 147 122 100 82 73 68 65 59 81 129 195 237 251 240 217 186 143 95 71 86 135 166 172 169 185 208 210 187 152 122 99 91 103 132 150 141 114 102 120 163 203 201 167 114 94 89 99 103 124 137 139 108 103 129 171
78 96 126 162 197 224 242 237 199 135 82 70 85 103 110 111 114 115 118 126 140 154 166 179 188 191 190 186 179 169 165 166 168 166 165 167 177 192 211 223 224 216 204 187 164 141 117 96 77 69 66 66 63 84 130 195 237 251 241 220 191 148 99 70 83 131 161 164 157 171 197 202 184 153 128 109 96 102 125 145 142 122 113 131 171 206 198 157 101 80 77 89 95 119 135 138 107 104 134 179
74 92 123 162 199 226 244 237 200 138 86 72 86 105 115 117 120 117 118 125 140 159 175 189 196 196 193 187 178 168 164 164 163 157 155 158 171 189 209 221 221 212 198 181 158 135 112 90 69 62 64 72 72 91 133 196 237 252 242 221 194 153 104 71 82 129 161 163 154 164 190 199 184 154 129 110 95 96 113 133 135 124 122 143 180 210 197 150 90 64 60 72 83 113 133 137 106 104 136 183
78 95 125 164 202 229 245 239 202 143 92 75 83 99 110 117 122 120 119 125 140 162 182 198 205 203 197 190 181 170 163 161 159 152 150 155 169 189 209 221 219 208 193 176 156 136 112 86 62 55 60 73 76 95 135 196 237 252 242 222 196 156 109 74 84 131 168 172 162 169 193 204 190 160 128 107 91 91 103 117 120 119 127 154 189 214 197 147 85 54 47 58 72 107 131 136 104 102 136 184
88 103 131 168 205 232 247 241 205 149 96 76 78 90 101 111 121 122 122 127 141 163 186 206 212 210 201 194 184 172 162 157 155 151 150 155 169 187 207 218 216 205 191 178 162 144 116 86 58 50 56 71 75 96 136 197 236 252 243 222 197 157 111 76 87 136 178 185 176 180 202 214 202 170 134 107 92 94 101 108 107 110 128 161 197 217 199 147 88 55 44 51 66 104 131 135 102 100 134 184
95 110 136 169 203 229 246 242 208 152 98 75 72 82 91 104 117 124 127 133 144 164 186 208 216 212 201 193 184 174 165 158 154 150 150 154 166 183 201 212 212 205 195 188 176 158 127 91 60 48 51 60 62 85 129 195 236 252 244 223 197 157 112 78 90 140 185 195 187 190 211 223 212 179 141 112 98 101 106 104 96 101 124 163 201 218 197 144 88 57 48 53 69 108 135 137 102 101 135 185
93 111 139 171 202 227 244 242 210 155 99 75 70 77 83 97 111 123 130 138 149 166 186 207 214 211 199 190 183 176 170 162 157 151 150 153 162 177 192 204 207 206 202 200 192 173 141 104 72 58 55 56 52 75 124 193 236 253 244 224 197 157 111 78 90 140 185 197 191 195 215 226 217 186 149 118 107 112 117 109 93 94 117 158 198 215 193 138 84 56 51 59 78 118 143 143 106 106 141 190
82 105 138 173 202 225 243 241 210 156 101 76 69 73 76 87 103 119 131 143 153 169 186 205 212 209 197 188 181 177 174 168 162 154 151 152 159 172 184 198 203 205 205 206 199 183 154 121 92 78 68 60 48 68 118 190 235 253 245 226 197 156 108 76 86 135 179 193 188 193 212 225 218 188 152 124 115 121 126 116 95 89 107 147 190 210 187 129 74 50 51 65 89 130 154 150 113 113 149 197
71 97 136 174 204 226 242 239 207 153 100 75 66 66 66 76 95 115 131 145 158 174 189 206 211 209 197 187 178 174 173 170 164 156 152 153 157 169 180 195 200 201 199 199 195 182 159 132 110 99 87 72 53 68 117 188 234 252 245 227 197 155 105 72 80 127 169 183 177 183 203 220 216 189 155 129 123 130 134 122 96 84 97 136 182 204 182 122 67 43 48 68 98 142 165 157 119 121 156 203
64 91 133 172 204 226 242 236 201 144 93 68 59 57 57 67 88 110 130 148 164 181 195 209 211 208 197 186 173 167 165 164 160 155 152 154 157 168 179 194 198 195 189 186 182 172 155 135 120 113 102 85 63 74 120 188 233 252 245 227 197 155 105 70 76 119 159 170 162 167 190 214 215 190 157 133 129 139 142 128 98 81 89 128 177 201 179 118 63 39 46 69 104 150 172 163 125 128 162 207
61 89 131 169 201 224 240 231 191 131 80 57 50 50 52 64 84 107 129 150 169 189 202 213 211 207 196 186 170 158 152 152 151 150 149 153 158 168 180 194 197 191 180 174 170 160 146 132 123 120 113 99 80 90 130 190 233 251 245 226 196 155 106 71 73 112 148 156 147 153 180 211 217 195 160 137 133 145 150 135 101 81 88 128 176 200 177 116 63 40 48 69 105 153 177 167 129 133 166 210
59 87 129 168 199 223 238 228 185 122 70 49 46 51 57 69 87 106 127 150 173 195 209 216 211 204 195 186 169 152 140 138 141 143 146 151 158 169 182 196 199 190 177 167 162 152 138 126 119 120 118 111 100 111 144 196 233 250 244 225 196 156 108 73 73 108 141 147 138 144 174 210 220 201 166 141 137 150 155 140 105 84 91 131 179 200 175 113 64 45 53 71 104 152 178 168 129 133 166 210
61 87 127 166 199 223 238 226 181 115 63 44 46 57 67 81 96 112 130 152 176 199 213 218 210 200 192 184 168 148 133 130 134 138 143 149 157 171 187 203 205 194 179 168 160 149 135 121 114 114 115 114 111 123 153 198 233 249 244 225 196 158 110 75 74 107 140 145 137 144 174 211 224 207 173 147 141 152 157 143 110 91 98 136 183 201 173 111 67 54 65 79 107 152 177 166 126 127 162 207
67 89 126 166 200 224 239 226 180 112 60 41 48 64 79 93 109 122 138 158 180 202 215 217 207 196 186 179 164 145 130 125 130 135 140 146 155 171 191 211 216 206 189 176 165 153 137 121 110 107 106 105 103 115 147 193 230 248 244 226 198 161 115 80 79 113 148 155 147 151 179 214 227 213 181 155 147 155 158 144 116 100 108 144 187 201 171 108 69 64 81 95 118 155 176 162 120 119 154 201
73 93 127 165 200 225 240 226 178 109 56 39 50 68 87 104 121 134 149 166 186 205 216 217 206 192 181 173 160 143 129 126 131 135 139 144 154 171 194 217 226 220 205 190 178 165 148 130 116 108 102 93 84 94 129 181 225 247 246 229 202 166 119 86 87 125 163 172 163 164 187 218 230 218 188 165 156 162 162 149 123 111 119 152 191 201 168 105 72 74 98 112 130 161 177 160 114 111 146 195
76 94 127 165 200 226 240 225 177 107 55 40 53 72 92 111 130 144 158 173 191 210 220 221 209 194 181 172 159 143 131 129 135 139 142 146 155 171 194 219 233 232 219 204 191 177 161 143 128 118 106 88 69 72 109 168 220 247 249 234 209 173 126 94 96 139 180 192 183 180 198 223 233 222 195 174 167 173 171 155 128 116 124 156 193 201 167 105 73 78 106 122 139 166 179 160 112 106 141 190
75 94 126 164 200 226 241 225 177 107 58 45 58 77 97 117 137 151 164 177 195 213 226 228 216 201 187 176 162 146 134 133 141 146 149 152 160 173 194 217 235 238 228 214 200 186 170 154 139 128 115 92 66 62 96 159 216 246 252 240 217 180 133 99 101 145 188 204 196 192 206 227 236 226 201 183 178 185 181 162 131 117 126 159 196 201 166 104 73 78 106 124 143 170 182 162 112 105 139 189
73 92 125 164 200 226 241 226 178 111 63 51 63 81 99 119 141 156 168 180 196 215 230 234 225 210 196 183 166 148 135 135 145 153 157 160 165 176 193 215 233 239 232 220 205 189 171 154 140 131 119 98 69 59 90 153 213 245 254 245 224 188 138 101 99 140 185 203 198 196 209 228 237 228 205 189 186 194 188 165 130 114 126 163 200 202 165 103 73 76 103 121 143 172 184 163 113 105 140 189
70 90 125 165 201 227 242 227 181 115 68 57 67 83 99 118 140 157 171 182 197 216 232 237 230 217 203 188 168 147 133 133 143 155 162 165 170 178 194 213 232 238 234 223 208 189 167 147 130 122 113 96 71 60 89 149 210 244 253 246 227 193 143 101 92 128 172 192 190 188 203 223 234 229 209 195 193 200 189 161 123 110 128 169 206 204 163 102 73 75 99 116 139 171 184 163 112 105 140 189
67 89 126 167 203 228 243 228 183 118 71 59 68 82 96 113 135 154 170 183 198 215 231 237 233 222 207 190 167 145 130 129 139 153 161 166 170 178 192 212 231 239 236 224 208 187 161 136 116 106 100 88 69 62 91 147 208 242 252 244 227 195 145 100 85 113 158 178 177 173 189 214 230 230 214 201 200 206 190 154 112 104 129 175 211 204 160 99 73 74 94 108 131 165 180 159 110 104 140 189
66 89 128 170 205 229 243 228 183 118 72 58 65 77 88 103 124 144 162 178 195 213 230 236 232 222 209 191 165 141 126 125 133 145 153 158 164 172 188 209 231 240 236 221 202 181 154 126 101 89 84 77 65 63 95 149 208 240 248 240 223 197 151 103 82 104 148 166 162 154 171 202 226 231 220 210 210 214 192 149 102 95 126 178 214 202 155 94 67 68 85 98 123 157 173 152 106 102 140 189
66 91 131 173 207 230 242 228 183 119 71 55 59 66 74 86 105 124 146 167 189 212 230 235 230 221 209 191 163 137 122 122 129 136 140 145 151 160 179 204 229 240 233 213 192 172 146 118 91 78 73 68 62 65 99 151 209 238 246 235 219 197 154 105 81 101 145 159 152 140 158 193 223 233 226 218 220 222 196 148 95 88 122 178 213 198 146 84 57 59 76 91 118 152 168 145 102 101 141 190
66 92 133 175 208 229 241 228 184 121 71 51 51 55 58 66 82 103 129 156 185 211 230 234 227 218 207 188 159 132 118 121 127 130 128 128 134 146 168 197 226 236 225 202 178 160 138 112 86 73 68 64 59 64 100 152 209 238 244 232 215 194 154 107 83 102 145 158 148 132 151 186 220 233 229 224 226 226 198 147 93 84 119 177 210 193 136 74 45 48 68 88 118 151 164 138 98 99 141 190
66 92 133 175 207 228 240 228 185 122 70 47 44 45 45 50 64 86 116 149 182 211 230 232 224 213 201 182 153 128 116 121 128 128 121 118 122 135 160 191 220 229 215 189 165 149 130 108 86 74 70 65 59 61 96 148 208 238 245 232 214 191 152 106 83 102 147 161 150 132 147 181 216 231 230 226 227 227 198 147 92 83 118 176 207 187 126 64 37 44 66 89 122 152 162 133 93 97 141 190
67 92 132 173 206 227 239 226 183 118 65 42 39 40 39 42 55 78 109 144 180 210 229 229 220 208 194 174 147 126 117 124 129 128 120 115 118 131 155 186 212 218 203 178 157 142 125 106 87 78 76 70 61 57 88 141 204 238 248 235 215 189 149 103 81 101 148 166 156 136 145 174 208 227 229 226 228 228 199 147 93 84 118 175 204 183 119 58 33 44 69 94 127 155 161 129 90 95 140 189
68 93 132 172 205 227 240 224 178 111 59 38 36 38 37 40 52 74 104 138 175 207 226 227 217 203 188 168 142 123 117 125 131 130 124 121 123 135 155 182 204 208 194 174 156 142 127 108 91 82 82 76 64 54 81 133 200 238 250 238 217 189 148 100 78 98 149 171 165 143 146 169 200 221 226 226 230 230 200 146 93 85 119 176 203 179 112 54 33 50 79 107 138 161 162 127 88 93 140 188
69 93 132 171 204 227 240 223 175 108 57 37 38 39 38 40 52 72 101 133 169 202 224 226 215 200 184 167 140 119 113 121 128 131 130 133 135 142 156 178 196 202 192 178 165 152 136 116 98 89 88 81 68 54 78 129 198 237 250 238 217 188 146 97 74 94 148 176 174 153 149 165 189 211 220 226 234 233 201 145 92 86 121 178 202 175 108 53 36 58 92 122 151 170 165 127 88 93 139 188
70 94 133 172 203 226 239 223 176 108 59 41 42 44 41 42 53 73 101 132 168 201 224 226 213 197 182 167 141 117 106 112 122 129 134 141 145 149 157 175 191 199 195 186 176 164 148 127 108 95 93 84 70 55 78 131 199 238 250 238 216 186 144 95 71 91 148 180 182 161 152 160 178 200 214 226 237 234 201 142 90 85 124 179 201 174 106 55 41 67 103 134 163 178 169 129 89 94 140 188
68 94 134 173 204 225 238 223 177 111 64 47 48 48 45 46 57 77 106 138 174 205 225 226 211 193 178 166 143 118 102 104 114 123 131 141 147 149 154 169 187 199 198 192 181 169 153 132 112 99 95 85 71 58 83 137 203 240 250 238 215 186 143 94 70 89 147 182 187 168 156 158 171 193 210 225 237 235 200 140 90 87 126 181 201 174 108 59 47 73 107 138 166 181 171 130 90 96 141 189
66 93 134 174 204 225 238 223 177 112 66 51 52 52 49 51 64 85 115 149 185 214 229 227 210 191 174 160 140 118 100 98 105 113 120 129 137 141 147 162 182 198 199 192 180 167 149 128 109 98 95 85 71 60 88 144 207 242 251 239 218 188 144 95 69 89 146 183 189 172 159 160 172 193 211 225 236 233 200 141 92 90 129 183 202 175 110 64 52 75 104 133 162 179 171 129 91 97 144 191
65 93 135 174 204 225 238 223 176 113 68 55 55 56 54 60 75 97 127 161 195 222 233 228 211 192 171 153 133 113 98 94 100 104 109 114 121 127 135 153 176 197 200 193 177 161 140 119 102 94 93 85 71 62 90 146 208 243 251 241 221 192 148 97 70 90 148 186 192 175 164 166 178 198 214 225 234 231 199 143 95 94 133 186 203 174 109 65 53 72 98 124 156 175 169 128 91 98 147 194
66 93 134 173 204 225 239 224 178 115 72 58 59 61 63 73 91 113 139 170 201 226 235 228 211 193 170 148 124 105 94 92 96 99 100 102 108 115 125 146 172 196 202 195 177 159 136 113 96 90 90 83 70 62 88 142 205 241 252 243 223 195 150 99 71 91 151 192 198 179 167 170 184 204 218 226 233 229 196 141 97 98 138 189 203 172 106 62 50 67 91 117 153 175 168 126 91 100 150 196
70 96 135 173 204 226 239 224 180 120 78 63 64 68 75 89 107 126 147 173 200 224 232 225 208 190 168 145 119 100 90 90 95 97 96 95 98 105 116 139 169 198 207 201 182 161 137 113 95 87 84 79 68 59 82 134 199 239 252 243 224 196 152 100 71 92 154 197 204 183 169 173 189 209 221 227 232 226 193 137 97 101 142 191 202 169 103 59 45 62 87 117 157 181 171 125 90 100 152 199
78 103 139 176 205 227 239 223 180 123 86 71 71 76 86 102 120 135 150 170 194 217 225 218 202 186 167 144 117 98 88 89 93 95 92 91 91 97 108 133 165 199 213 210 191 168 142 118 98 85 79 73 63 55 76 127 194 237 252 244 225 196 152 100 71 92 154 199 206 184 170 173 190 209 221 226 231 224 190 135 98 104 145 192 201 168 102 57 43 59 85 121 164 189 175 125 88 100 153 200
