236 240 240 227 204 178 155 140 128 116 105 97 91 87 90 89 79 51 29 23 36 63 80 88 69 62 64 96 129 155 154 136 112 103 111 115 98 59 28 21 42 74 107 137 169 201 227 220 174 102 44 20 25 44 63 82 107 139 175 191 181 144 99 55 24 9 12 28 50 68 76 74 60 41 29 47 85 120 128 107 89 66 56 32 25 33 79 130 152 123 72 44 51 80 105 129 149 167 180 188
234 239 239 225 201 175 155 141 129 119 109 102 96 90 89 83 71 45 25 19 32 61 81 94 77 69 66 89 118 148 156 142 117 104 110 114 97 57 27 20 41 73 107 137 169 201 227 220 174 101 42 14 16 32 52 73 100 131 168 186 181 148 105 60 26 9 11 26 48 67 77 78 67 47 33 47 85 120 129 108 89 65 56 34 31 43 88 134 152 122 71 43 51 79 104 128 149 169 183 191
234 239 237 222 198 174 155 141 130 121 112 105 100 94 90 79 62 35 18 15 29 59 82 96 82 75 71 88 111 141 154 145 121 107 111 113 95 56 25 19 40 74 108 138 169 200 227 218 172 99 40 13 13 27 45 65 91 123 160 180 178 151 111 65 28 8 9 24 47 68 83 91 82 59 38 49 87 123 131 107 86 62 54 35 36 53 98 142 155 121 69 42 50 78 103 126 147 169 184 192
236 239 236 220 196 174 155 141 130 122 115 108 103 97 92 77 55 29 14 15 27 57 79 94 81 77 75 91 109 135 149 143 123 111 114 115 95 55 24 19 41 76 112 142 171 200 225 216 169 95 38 12 14 27 42 59 82 114 151 174 174 150 112 67 30 8 7 21 45 71 94 109 102 73 45 51 89 127 132 105 78 56 50 34 38 57 106 149 159 122 68 40 48 77 102 125 145 166 182 191
237 240 236 219 196 175 158 144 133 124 118 112 107 101 95 78 53 26 13 14 26 53 72 88 79 78 79 94 110 131 141 135 120 114 119 119 96 55 24 18 40 78 116 146 173 200 224 214 166 91 36 11 14 26 39 54 76 108 147 172 172 149 111 67 30 9 5 18 40 71 100 122 117 85 51 53 92 131 134 102 71 49 45 31 35 56 107 152 163 124 68 38 47 75 102 125 143 162 179 190
236 239 235 219 196 177 162 150 138 129 122 115 110 104 98 80 54 26 12 12 22 45 63 80 77 81 83 98 111 128 134 129 117 116 124 123 98 55 23 16 39 78 119 150 176 201 224 213 165 89 34 9 12 23 36 51 73 106 145 171 171 146 107 64 28 8 4 16 35 65 96 121 118 86 52 54 93 133 135 101 68 46 41 27 29 50 102 152 164 126 68 37 44 73 102 126 144 161 177 190
234 237 234 218 195 176 163 153 143 134 126 119 113 107 100 82 55 26 10 8 15 34 51 71 75 85 88 101 112 126 130 125 116 116 125 122 97 54 22 15 37 76 120 152 178 202 225 214 165 89 33 7 8 19 32 48 71 106 148 174 174 147 105 62 26 8 5 15 31 55 82 104 103 77 48 54 92 131 133 101 69 45 39 24 24 43 96 149 165 128 69 35 40 70 99 124 142 158 175 187
232 236 234 217 194 174 160 151 143 136 129 122 115 108 100 81 54 24 8 4 9 24 38 60 70 85 91 103 112 123 126 122 114 112 119 116 93 53 23 16 38 76 119 152 179 203 226 214 165 88 32 5 5 14 27 44 70 108 151 178 176 147 103 59 24 8 7 18 32 50 67 83 81 61 40 51 88 124 126 97 68 46 38 23 22 41 93 149 166 131 69 34 37 65 94 120 139 155 170 180
231 236 234 218 194 171 153 143 137 134 129 123 116 109 100 80 52 23 7 1 4 17 30 51 62 80 89 104 113 123 123 118 109 105 111 109 90 53 24 19 42 79 119 152 179 205 227 214 164 87 31 4 3 10 22 40 69 110 155 182 178 147 102 58 25 10 10 21 36 51 62 69 64 48 34 48 84 116 115 88 63 44 38 24 24 43 96 153 169 133 70 35 37 64 92 117 137 153 166 173
231 236 236 222 198 173 151 139 134 133 130 124 117 110 101 81 52 23 6 1 3 15 29 48 56 74 86 106 118 127 125 117 106 99 105 106 90 55 27 23 46 83 122 152 179 205 226 213 162 86 31 4 2 8 19 38 67 108 153 182 179 148 101 58 27 14 13 25 41 56 65 67 59 42 30 44 78 104 100 74 53 39 36 24 26 49 102 157 171 134 72 39 44 71 98 121 142 159 168 171
231 237 238 225 203 176 152 137 133 134 132 124 117 112 103 82 52 23 7 1 4 18 32 50 55 71 85 111 128 140 137 124 107 98 103 106 92 58 30 23 45 84 123 153 179 205 226 212 160 85 31 4 2 9 22 40 67 105 148 180 179 149 101 60 30 19 16 27 42 60 71 76 68 48 32 42 72 93 85 57 40 32 32 23 27 50 101 154 168 131 71 42 54 85 112 133 153 168 175 177
231 238 240 229 208 182 156 140 136 139 137 128 119 112 102 81 51 22 6 2 6 22 38 55 57 70 85 116 139 156 155 138 114 99 104 107 95 60 32 22 41 79 119 152 178 204 225 212 160 85 31 5 5 13 29 48 72 104 144 178 179 151 102 61 31 21 18 28 42 61 78 90 85 61 38 41 67 86 74 45 30 25 29 22 24 43 90 140 157 123 68 41 56 92 122 145 163 177 182 183
231 238 241 232 211 186 158 140 135 139 141 131 120 110 100 79 49 21 6 2 9 28 47 63 60 68 81 113 140 164 168 152 123 103 105 108 95 61 32 21 38 73 114 148 177 204 226 212 160 85 31 6 8 20 39 61 83 112 147 178 180 152 103 61 31 19 17 26 40 60 82 104 105 79 49 46 70 88 75 44 28 24 29 20 19 31 74 123 144 116 64 37 50 87 120 144 163 178 185 187
231 239 242 233 213 188 161 140 134 138 142 133 120 108 97 77 48 21 6 3 13 37 59 74 66 67 74 102 129 158 170 160 132 109 108 109 96 60 32 22 39 71 110 144 175 204 226 212 160 84 30 8 12 27 49 74 98 125 155 182 182 154 107 62 31 16 14 23 36 55 80 108 115 91 58 54 80 100 88 56 36 28 31 20 15 23 62 111 137 113 64 34 42 75 107 133 154 170 180 183
231 238 241 232 212 188 161 139 131 133 137 130 119 107 95 75 47 20 6 4 17 45 70 84 73 70 72 93 114 143 160 158 135 113 111 110 97 61 34 25 44 75 111 143 174 204 226 211 158 82 29 8 14 30 54 82 108 136 165 188 188 161 115 68 34 16 13 21 32 47 68 95 105 87 60 61 91 115 107 74 50 35 34 20 16 24 64 115 141 118 68 36 39 65 94 120 141 158 170 176
231 238 240 230 210 186 161 140 130 128 131 126 117 107 94 74 45 19 5 5 19 50 77 92 80 75 76 94 109 131 148 150 133 114 111 109 96 61 35 29 49 79 112 143 173 203 225 209 155 79 28 8 13 29 52 81 110 141 170 193 194 171 129 82 43 19 13 21 31 42 55 73 80 68 52 63 99 127 121 89 62 41 35 21 20 32 76 128 151 125 72 40 42 65 91 113 131 146 159 167
231 238 240 229 207 183 160 141 131 126 126 121 115 106 94 73 44 18 5 5 19 50 78 94 83 81 83 101 112 128 139 140 127 111 109 107 94 60 37 32 52 80 113 144 174 204 224 206 151 74 25 6 11 24 44 74 104 138 170 195 199 182 147 102 58 26 15 20 32 41 48 55 56 47 42 62 105 135 131 97 68 44 35 22 25 43 91 143 162 130 74 43 50 74 96 113 128 142 155 163
231 238 240 229 206 182 160 143 133 127 124 119 113 105 93 74 46 21 6 5 17 47 75 93 84 83 88 109 120 131 137 136 125 110 108 104 90 59 38 36 55 82 113 145 177 206 224 203 146 70 23 5 9 19 37 66 99 136 170 196 200 188 162 124 78 37 17 18 31 44 50 53 47 35 35 61 108 138 133 98 68 43 35 25 33 55 104 153 167 131 74 46 57 84 105 117 129 141 155 163
231 239 241 230 206 182 160 146 137 131 127 120 111 101 91 75 51 25 9 6 17 45 70 88 81 83 92 114 126 137 140 136 126 114 112 106 89 57 38 40 61 86 117 148 182 210 225 201 142 67 21 4 8 17 35 64 98 139 173 197 197 186 167 139 99 52 22 16 29 44 54 56 47 32 32 59 106 134 128 94 63 39 33 28 40 66 113 158 168 129 72 45 60 90 112 121 131 144 158 166
232 239 241 232 208 184 162 149 141 136 130 121 110 98 88 74 53 29 12 8 17 41 63 80 77 83 95 118 132 144 147 141 131 120 119 110 89 55 36 39 61 88 119 152 187 215 227 200 140 65 20 5 10 20 38 69 105 147 180 200 192 175 157 140 111 67 32 19 29 45 57 59 48 30 28 53 97 124 117 85 56 35 31 29 43 69 114 156 165 125 68 40 55 87 111 122 132 145 160 169
234 240 242 233 211 187 166 153 144 139 132 124 112 98 84 69 50 28 14 10 17 38 58 76 75 85 97 121 137 151 153 144 131 122 123 114 92 55 33 33 54 83 116 152 190 219 229 199 137 63 19 6 13 25 45 77 114 156 187 204 189 163 137 124 107 76 41 24 30 46 58 57 45 26 24 47 88 111 105 76 53 36 32 27 38 61 107 149 159 120 64 34 45 76 103 119 132 145 160 169
236 241 242 233 213 191 171 157 146 140 134 128 117 103 86 68 47 25 13 10 16 37 57 77 76 86 97 121 137 153 154 143 126 115 118 111 92 55 31 26 44 73 110 150 190 220 229 198 134 61 18 7 15 29 50 83 121 163 194 209 193 158 121 102 91 73 45 29 32 48 58 55 41 22 21 43 82 104 97 71 54 41 36 25 28 46 92 137 152 116 61 30 37 66 94 115 130 144 158 168
237 240 241 233 214 192 172 157 146 139 133 129 123 116 101 80 52 26 12 10 18 41 63 85 82 88 96 119 136 150 149 135 116 104 108 105 88 55 30 22 38 67 106 147 187 218 228 197 132 60 18 7 16 30 52 87 126 168 198 214 199 162 117 88 76 67 45 32 33 47 56 52 39 20 20 43 82 103 95 69 55 45 41 24 20 33 79 127 146 113 60 28 34 61 89 112 129 144 158 169
235 239 241 233 215 193 172 156 144 136 129 126 123 125 118 98 64 30 11 9 20 46 72 93 89 90 95 118 133 145 141 124 104 92 98 98 86 56 34 25 39 67 105 144 184 215 226 196 131 59 17 7 15 30 52 86 125 167 198 216 206 172 123 88 72 65 49 37 36 48 55 50 37 20 20 45 85 108 99 71 54 44 40 23 17 26 72 121 143 111 60 29 34 60 88 111 129 146 162 174
232 237 240 234 215 191 169 154 142 133 124 118 115 120 120 105 71 34 11 9 20 49 76 98 92 92 96 116 131 140 134 117 97 87 94 95 85 59 40 32 46 73 108 144 180 211 224 195 130 59 17 6 14 29 50 82 119 161 194 216 210 180 130 89 69 64 52 42 40 51 55 50 35 20 22 49 92 117 109 78 54 39 34 20 16 27 72 121 144 115 65 34 38 62 89 112 130 147 164 178
229 235 240 234 216 191 168 152 141 132 121 111 103 103 104 93 64 31 10 7 16 44 70 93 90 92 97 115 127 136 132 117 98 88 93 94 86 63 47 40 55 82 114 145 177 207 220 192 127 56 15 5 12 27 48 78 112 153 187 213 212 185 134 88 62 56 49 44 44 54 58 51 34 20 23 53 99 127 120 86 55 35 27 16 15 30 75 126 148 120 73 42 44 65 89 112 129 146 163 177
227 234 239 234 215 190 166 151 140 131 121 110 98 90 84 71 47 22 6 4 10 33 56 79 82 90 99 115 125 134 133 122 103 90 92 91 83 61 46 41 58 88 122 150 177 206 216 187 121 52 13 4 13 29 49 78 109 146 181 210 213 188 137 87 52 40 38 40 46 56 60 53 35 19 23 55 102 131 125 90 56 32 23 13 14 31 79 131 154 125 79 50 51 68 89 110 127 143 158 170
223 231 239 234 214 188 165 150 139 131 122 112 101 89 76 57 34 14 3 1 4 21 41 65 73 86 98 115 124 133 134 125 106 91 92 90 83 61 46 40 58 91 126 154 179 206 214 182 114 48 11 6 17 36 59 86 113 145 177 206 212 190 141 89 47 28 26 34 45 57 61 54 36 18 21 53 101 129 121 85 51 28 20 11 12 30 79 134 156 126 78 50 53 69 89 108 124 138 151 162
220 229 238 234 214 187 164 149 139 131 122 114 105 93 74 51 26 10 2 2 2 15 33 56 67 82 95 112 122 132 132 123 104 91 92 91 85 65 50 45 62 93 128 157 183 209 213 179 110 45 11 9 24 46 71 96 118 146 173 202 209 190 144 92 48 26 23 34 48 59 62 54 37 18 20 50 98 123 113 76 44 24 17 9 10 27 76 133 157 127 75 45 49 68 88 106 121 135 147 157
218 228 237 234 214 187 164 149 138 129 120 113 105 94 74 49 23 9 3 4 3 14 31 57 68 81 91 108 120 130 128 118 100 89 92 94 91 75 64 60 74 99 129 157 184 211 214 177 106 43 11 11 30 55 80 103 123 148 173 200 206 188 144 93 50 30 30 44 58 65 64 54 36 17 20 51 98 122 108 69 37 20 15 8 8 23 71 129 157 128 73 40 44 65 86 104 119 134 147 157
219 229 238 235 216 189 165 149 136 126 117 111 104 94 75 50 24 10 5 7 5 16 34 61 73 83 89 105 117 128 126 115 98 88 92 95 94 83 77 75 86 105 131 156 184 213 214 176 104 42 11 14 35 61 85 106 125 149 175 200 206 187 142 91 52 36 41 57 71 78 72 59 39 19 22 53 102 124 107 67 35 19 15 9 7 20 66 125 156 130 74 38 39 62 85 103 119 135 150 162
219 230 240 238 219 193 167 149 134 125 116 111 106 97 80 55 27 11 6 8 6 16 34 63 76 86 90 104 116 127 126 116 101 90 90 92 91 84 79 76 85 101 127 153 184 214 215 176 103 41 12 17 39 66 89 110 129 154 180 203 208 187 142 91 52 38 45 63 80 91 87 73 50 27 27 57 106 130 113 72 39 22 17 9 7 18 62 120 153 129 73 36 36 58 82 103 120 137 154 166
219 229 241 240 223 197 169 148 133 123 116 112 108 103 88 62 31 13 7 10 7 17 33 61 75 87 93 107 118 127 127 119 107 96 91 88 84 77 70 63 69 87 118 150 185 216 217 176 103 42 14 20 44 70 94 116 136 158 182 203 208 187 144 93 54 36 39 57 79 99 102 91 64 36 32 60 111 137 124 82 46 26 19 10 7 17 60 117 150 127 72 34 33 54 79 101 121 139 157 170
217 228 240 241 226 198 169 146 131 122 115 111 108 103 89 63 32 13 8 12 10 18 31 57 71 86 95 112 121 127 125 118 110 101 93 83 75 65 56 44 50 71 108 147 186 218 218 176 104 43 16 23 47 73 98 122 143 162 181 197 205 186 148 98 58 34 32 47 71 96 106 98 73 43 36 63 116 146 136 93 55 30 21 11 8 16 59 114 148 124 70 32 30 51 76 98 119 138 157 169
216 227 240 242 226 198 167 144 129 119 112 107 104 98 83 59 30 12 9 14 14 21 32 55 69 85 96 114 124 128 121 113 107 102 95 83 70 56 45 33 40 64 104 146 186 218 216 174 103 46 20 25 47 73 99 125 147 163 177 189 198 183 150 102 63 37 30 40 60 83 93 87 66 40 35 64 118 151 143 101 61 34 24 13 9 16 58 113 147 124 71 33 31 51 75 97 118 137 154 166
217 227 240 241 226 196 165 142 128 118 110 103 98 91 76 52 26 10 7 13 16 25 38 61 73 87 97 115 125 128 119 107 101 98 95 83 69 51 39 28 37 64 104 147 186 218 214 172 103 49 24 28 47 72 97 124 147 162 172 180 190 180 151 104 65 40 32 36 50 66 73 67 51 32 32 61 114 147 141 102 64 37 27 14 10 17 59 112 147 125 73 35 33 53 77 99 119 136 151 161
221 230 241 241 225 196 165 143 129 119 110 102 96 87 71 48 23 9 6 11 16 31 51 76 86 95 101 115 126 129 120 107 97 94 94 85 71 52 40 29 39 66 106 149 186 218 213 171 103 52 28 31 47 69 94 121 145 160 167 173 183 177 150 104 65 39 29 29 36 47 52 46 34 22 27 56 105 137 133 98 64 38 27 14 12 19 61 113 146 125 74 37 36 56 80 102 122 137 150 159
226 234 243 241 226 196 167 145 132 122 113 103 95 84 68 45 21 8 5 9 16 36 64 94 104 106 107 118 127 131 123 109 97 92 93 86 74 54 41 29 39 66 107 149 187 218 211 167 98 49 28 32 48 68 91 118 143 157 161 165 177 175 150 105 62 34 21 19 26 36 40 35 24 14 21 51 97 127 125 94 62 36 25 12 12 21 62 111 142 121 72 37 36 57 81 104 123 138 151 160
230 236 244 242 227 199 171 148 134 123 114 103 93 81 65 43 21 8 4 8 15 37 70 103 114 114 113 120 129 133 127 113 99 91 92 87 76 56 43 30 39 66 107 149 187 216 206 158 88 41 25 32 49 67 91 119 144 154 153 155 168 172 150 106 60 28 13 10 17 28 34 29 19 10 18 47 92 122 122 93 61 33 20 9 10 21 61 108 137 114 67 35 35 56 79 101 120 136 151 162
228 235 244 243 229 201 173 150 135 122 112 100 90 78 63 43 21 8 4 6 11 32 63 98 112 115 114 122 129 134 130 118 102 93 93 88 78 58 44 31 40 67 107 150 187 214 200 147 75 30 18 31 50 70 96 124 147 151 145 144 159 168 150 107 59 25 9 7 16 28 34 30 19 8 16 47 93 123 124 95 62 33 18 7 8 18 57 103 130 107 62 33 35 56 77 97 113 130 147 160
223 232 243 244 231 203 174 151 135 122 110 97 87 77 63 43 22 8 3 4 7 24 52 86 103 110 112 121 128 134 132 123 108 96 93 86 77 58 46 35 46 73 111 151 187 213 197 141 67 24 14 30 51 74 101 129 150 149 136 133 148 162 148 107 59 25 10 10 20 31 37 32 22 10 17 48 95 125 125 97 63 34 18 7 6 15 52 99 127 104 60 32 36 58 77 95 109 124 141 154
218 228 242 244 232 202 173 151 137 125 111 96 85 75 62 41 20 7 3 3 4 18 43 77 96 107 111 121 128 135 135 128 114 100 92 82 73 58 48 42 54 82 118 154 189 214 196 139 64 21 12 29 52 76 103 130 149 145 128 122 137 157 145 107 59 26 14 17 30 39 42 36 24 11 19 50 99 128 126 97 64 35 19 8 6 14 50 98 127 106 62 34 39 61 80 96 109 123 138 149
215 226 242 245 232 201 171 151 141 132 117 99 84 73 58 38 18 6 2 3 2 16 40 76 97 110 114 124 129 137 138 135 122 105 92 80 70 57 51 48 63 90 124 157 189 214 196 138 64 21 13 30 52 74 100 126 145 139 118 112 127 152 144 108 60 26 17 24 38 45 46 39 27 12 20 53 102 129 125 96 64 36 21 10 9 17 55 103 134 113 68 37 41 61 82 97 110 124 137 146
217 228 242 245 231 199 169 149 144 140 126 106 87 72 55 35 16 5 1 2 2 15 41 79 104 120 123 130 133 140 144 144 134 116 100 83 71 57 52 50 66 92 124 157 190 213 194 135 62 21 14 31 51 71 95 121 140 133 110 102 118 148 143 110 60 27 19 26 40 47 48 40 28 13 21 54 103 128 122 91 60 34 21 11 13 25 65 114 144 122 75 40 41 61 81 97 111 125 138 146
219 230 243 245 231 199 166 144 140 140 130 111 90 73 55 36 16 5 1 1 2 15 42 83 114 135 137 139 137 141 145 149 145 133 115 94 77 60 53 48 62 86 119 153 188 210 191 131 59 20 14 31 49 68 92 119 137 128 103 95 111 145 144 112 62 28 16 21 34 42 45 39 27 13 22 55 103 124 115 84 56 33 21 13 19 36 79 128 156 131 81 43 42 60 81 96 111 125 139 147
220 231 244 246 232 200 165 140 132 133 127 111 90 74 56 38 17 6 0 1 1 15 42 86 122 147 151 147 141 138 140 146 149 146 131 107 84 64 54 44 53 76 110 148 185 208 187 126 56 18 13 29 47 68 94 122 136 126 98 88 105 142 144 114 64 29 14 15 26 35 40 35 25 13 23 56 102 120 110 78 53 32 22 16 25 47 93 142 166 138 84 45 42 61 82 97 112 126 140 149
216 227 242 246 233 203 168 141 129 126 119 105 88 74 57 38 17 6 0 1 2 17 44 88 124 150 155 151 141 133 130 135 143 148 139 115 90 67 55 41 46 68 105 145 184 207 185 122 53 15 11 26 46 72 101 128 139 125 94 84 100 139 143 114 64 28 12 10 19 29 35 31 22 12 23 55 101 119 109 78 55 34 26 21 32 58 104 152 172 142 85 46 43 62 82 98 113 126 140 149
212 224 239 245 234 207 174 149 135 128 118 102 85 72 55 36 16 5 0 0 3 20 47 86 115 139 146 146 138 129 122 122 128 137 135 115 90 66 54 38 42 64 102 145 185 206 184 120 52 14 9 24 46 77 110 137 144 127 93 81 95 132 139 112 63 27 10 8 16 26 32 29 21 11 22 54 99 120 114 84 59 38 30 24 38 65 112 158 175 142 84 45 43 62 82 98 113 126 139 148
209 221 236 244 235 211 182 160 149 140 125 106 86 71 53 34 15 4 0 1 5 23 50 82 103 120 130 137 135 129 120 113 113 120 121 106 85 63 51 37 41 64 104 146 186 205 181 117 50 13 10 25 48 82 117 146 150 130 96 79 88 121 131 107 61 24 8 6 13 24 30 30 21 11 20 51 98 124 121 92 65 41 31 25 40 68 115 159 175 141 82 44 41 61 80 97 111 124 138 147
209 220 235 242 235 214 190 172 160 149 133 113 91 71 51 32 14 4 0 0 4 21 46 75 93 107 118 129 133 131 121 109 102 103 105 93 77 59 49 36 41 65 105 148 187 204 178 112 47 13 12 29 52 87 124 154 155 134 98 77 82 108 123 103 62 24 7 5 12 23 30 31 22 11 18 49 97 127 127 99 69 42 31 24 38 65 114 158 173 138 80 41 39 59 79 95 109 123 137 146
208 218 232 240 236 219 198 178 161 146 131 114 94 74 53 33 15 4 0 0 2 16 39 68 88 103 114 126 133 133 124 108 97 93 94 85 73 57 49 36 43 67 108 151 189 203 175 107 44 13 16 36 59 95 131 161 159 134 98 74 76 97 117 102 65 26 8 6 12 22 30 31 22 11 18 49 98 130 132 103 71 41 28 20 34 62 112 156 172 138 79 40 36 56 77 94 107 120 135 145
205 215 229 239 236 221 202 178 153 132 116 105 92 78 61 41 20 6 0 0 1 11 32 63 86 105 116 128 135 137 128 111 96 90 90 82 72 59 51 38 44 69 111 154 191 203 172 102 41 13 20 42 68 106 142 169 160 130 91 66 69 90 114 102 69 30 13 9 14 22 30 31 23 11 19 51 102 134 135 104 70 39 25 18 32 62 113 158 176 143 85 42 35 53 75 92 105 118 132 142
203 212 227 238 237 223 202 174 142 115 96 88 84 80 71 52 27 8 0 0 0 10 30 62 88 109 119 130 137 143 134 115 96 88 89 84 76 63 55 41 46 71 113 157 193 202 168 97 38 11 21 44 74 115 153 177 162 125 82 55 59 82 112 104 74 36 19 15 18 25 33 33 26 13 22 54 107 140 140 108 70 38 22 17 33 65 116 163 182 153 96 49 36 50 71 88 103 116 130 139
202 212 227 239 240 228 205 174 138 107 84 74 72 77 75 58 31 10 1 0 1 12 34 67 92 113 120 130 138 147 141 121 98 87 89 85 80 67 59 44 49 73 115 159 195 201 164 91 34 8 17 40 74 119 162 184 165 122 75 44 48 74 110 106 79 43 27 22 23 29 38 40 33 19 25 57 111 146 147 114 73 39 21 17 35 69 120 166 188 162 107 56 39 48 67 84 100 115 129 137
203 213 228 241 243 232 210 179 142 109 81 64 60 67 70 56 30 10 1 0 2 16 40 74 98 116 122 130 137 149 146 126 99 86 88 86 83 71 64 48 53 77 119 163 199 201 161 86 30 4 12 32 69 120 168 191 171 125 73 37 40 69 110 111 86 49 31 26 28 34 42 46 41 26 29 59 114 152 155 122 81 42 23 18 36 69 119 166 189 165 112 59 40 47 63 80 97 114 130 138
204 214 229 242 244 233 211 183 149 116 84 62 51 55 58 48 26 8 0 0 4 20 46 79 102 118 123 129 134 146 146 129 103 89 89 86 83 73 68 52 57 80 123 167 203 202 159 82 27 2 9 27 67 121 173 196 176 129 76 38 40 70 115 119 95 56 34 26 28 33 42 46 44 30 32 61 115 154 159 127 85 45 25 19 35 66 115 162 186 162 109 57 40 46 61 76 94 113 130 141
204 214 229 242 242 227 203 176 146 117 86 62 48 47 48 40 22 8 1 1 4 20 47 80 102 119 125 129 133 141 142 129 106 92 89 86 83 74 69 53 59 83 128 172 207 203 157 78 25 2 10 30 71 126 177 195 173 129 81 45 47 77 124 132 108 67 38 26 25 29 37 39 38 27 32 61 116 153 158 125 84 44 24 18 32 60 107 155 180 157 103 53 37 44 59 73 91 111 131 142
205 214 229 241 239 221 191 163 136 112 86 64 49 47 45 39 22 9 3 4 6 19 43 76 102 122 131 135 134 137 137 125 106 94 91 85 79 69 63 49 56 81 129 174 209 203 155 76 25 5 17 39 83 136 180 189 161 118 79 51 57 84 130 140 121 78 44 27 22 26 32 33 31 20 29 61 117 151 152 117 77 39 21 15 27 53 98 146 174 151 98 50 35 43 58 72 90 109 129 141
206 215 229 241 239 219 185 153 127 107 87 68 53 50 47 41 24 12 7 8 8 17 38 71 102 127 141 145 141 138 133 121 105 95 91 83 74 63 57 43 51 78 129 175 212 203 154 75 25 9 26 52 97 146 183 180 144 100 69 51 61 86 131 142 126 84 48 27 21 25 32 32 27 15 27 62 119 149 146 109 70 35 18 12 24 48 92 140 169 147 95 48 34 42 58 71 89 108 127 138
208 217 230 242 240 221 187 152 126 108 92 74 59 56 52 45 26 15 10 12 11 16 34 66 100 129 148 154 150 142 132 120 105 96 91 81 70 56 50 37 46 74 128 175 213 203 154 75 26 13 34 64 109 154 184 170 127 81 56 45 59 84 127 136 121 80 45 24 19 26 34 35 28 15 28 65 123 150 144 106 69 35 17 11 22 46 89 138 168 146 95 48 35 43 58 71 89 108 126 135
