90 93 93 87 76 67 61 65 80 116 164 201 191 142 85 55 50 72 105 130 123 97 105 147 185 171 117 76 65 80 97 108 110 104 89 64 60 95 165 195 167 110 94 123 156 163 148 134 129 127 125 121 116 108 95 78 61 53 54 63 76 93 114 146 179 192 166 111 68 53 59 67 74 85 86 74 66 96 156 205 214 175 125 97 112 142 157 164 170 163 129 86 73 86 108 122 136 152 167 176
92 98 99 90 76 66 63 67 82 115 162 197 187 137 82 53 49 69 104 131 127 102 109 150 185 171 117 77 65 78 91 97 99 95 82 59 58 95 165 194 166 111 98 132 166 172 154 139 137 138 139 132 122 111 95 79 62 55 55 64 76 94 116 147 180 192 164 110 69 55 61 68 73 82 81 68 64 96 159 209 218 178 126 95 107 134 148 155 163 160 128 85 68 78 102 122 140 157 171 179
103 109 110 97 81 70 69 75 90 121 164 195 183 133 82 55 51 69 101 128 126 105 112 153 185 171 116 77 65 76 85 89 89 87 75 54 55 94 165 193 166 113 104 143 179 182 161 144 142 146 148 140 127 112 96 79 63 56 56 64 76 93 115 147 180 191 164 109 68 54 59 65 69 75 72 59 59 95 161 211 221 181 129 96 104 127 136 142 153 154 126 86 67 74 97 119 139 156 170 178
121 125 122 105 88 80 83 91 104 133 171 195 179 129 80 57 54 70 97 122 119 102 112 153 185 169 114 75 62 73 81 86 86 84 72 53 56 96 165 193 165 116 111 152 188 190 166 147 143 147 149 142 128 112 95 79 63 56 56 63 75 92 114 146 179 191 163 109 67 51 54 59 62 65 60 50 54 95 162 212 221 181 130 98 104 123 129 133 144 148 124 87 68 73 93 115 135 152 165 173
134 137 131 114 98 94 100 110 123 147 178 196 175 123 78 59 58 73 96 117 111 96 109 151 182 165 109 69 56 67 77 84 85 83 70 53 57 98 166 191 162 115 114 156 192 193 170 149 142 143 144 140 128 112 94 77 62 54 55 62 74 91 113 146 179 191 163 108 65 47 49 52 55 56 52 43 52 96 164 212 220 179 130 99 107 125 130 132 142 146 122 86 67 73 92 113 131 147 160 167
131 135 132 119 105 104 112 125 136 157 183 195 169 117 75 60 61 78 99 118 109 93 106 149 178 157 100 60 47 60 72 81 82 79 66 51 58 101 167 188 157 110 110 153 190 192 172 152 143 140 139 137 129 115 97 77 60 52 53 61 73 91 113 146 179 190 161 106 63 45 46 47 49 51 47 40 52 98 167 213 219 176 128 100 111 130 135 138 146 148 121 84 65 72 92 113 131 147 159 166
111 120 124 119 108 106 114 128 140 160 184 192 163 111 71 58 63 83 106 125 111 93 106 149 175 151 92 51 39 53 66 76 78 74 61 48 57 103 169 188 152 101 101 144 184 189 172 155 144 138 135 134 131 122 104 82 63 53 52 59 72 90 113 147 180 190 160 104 62 44 45 45 47 50 47 40 53 100 170 215 218 175 128 101 115 137 144 147 153 153 122 82 63 70 92 114 135 151 162 168
88 96 105 107 101 99 105 118 134 158 184 190 160 106 68 57 64 87 114 134 118 98 109 151 175 148 86 46 35 49 63 74 77 74 61 48 58 106 172 190 152 96 93 137 180 187 173 157 147 138 132 129 130 128 115 93 71 57 54 59 70 88 113 148 182 190 157 99 57 42 44 46 49 53 50 42 55 103 173 216 217 173 128 104 120 142 150 154 161 159 125 82 62 69 90 114 138 158 171 176
74 78 84 87 86 84 88 102 125 156 186 191 159 106 71 59 65 89 118 138 121 101 113 154 176 148 86 46 36 49 62 71 76 75 63 51 62 109 176 193 154 95 91 134 179 188 174 158 148 138 128 121 121 125 122 105 82 64 57 60 71 88 113 149 184 189 153 92 51 37 42 48 54 58 54 45 57 105 175 217 217 173 129 107 125 148 155 159 166 163 127 82 61 67 88 111 139 164 181 188
72 71 69 69 68 68 73 88 117 156 191 195 163 112 80 67 69 91 119 139 123 105 117 157 177 147 87 48 39 52 62 68 73 74 66 55 66 113 178 195 155 97 93 137 182 191 177 160 149 136 122 110 107 113 117 109 89 69 59 61 72 89 116 152 187 189 149 85 44 33 41 50 58 63 58 47 58 106 177 218 219 174 131 110 129 150 156 159 167 166 130 84 61 65 84 106 136 165 187 197
74 71 66 60 57 57 64 81 116 160 197 198 165 119 93 80 78 94 119 138 122 105 119 158 177 145 87 51 44 55 62 65 67 69 64 57 68 115 179 195 155 98 96 141 187 194 179 160 147 131 116 102 95 99 105 103 87 70 61 64 75 92 120 156 190 189 146 80 41 32 44 54 63 66 59 46 58 106 178 220 220 175 131 111 130 149 153 156 167 169 135 90 64 66 82 102 130 160 186 199
76 74 68 61 55 53 61 81 119 166 202 200 165 123 101 92 87 100 121 138 119 102 118 157 176 143 87 54 48 59 64 64 63 64 61 57 70 116 179 194 154 99 99 145 189 195 178 158 144 128 112 99 90 90 92 90 79 67 61 65 76 94 123 160 193 189 143 78 40 35 50 61 66 66 56 44 56 105 178 220 221 175 131 109 126 144 147 151 166 175 146 101 72 69 83 101 127 155 180 193
76 75 70 64 56 53 60 81 122 171 206 200 163 120 101 95 91 104 124 138 116 97 114 155 174 141 86 56 53 64 68 65 62 62 59 57 71 119 180 194 153 99 100 147 189 193 173 154 140 126 112 100 91 88 86 81 72 63 61 65 77 95 125 163 196 190 143 78 43 40 57 66 68 64 53 41 54 104 178 221 221 174 128 105 120 135 138 145 165 178 156 113 82 75 86 103 127 153 174 185
75 74 71 65 58 53 58 79 121 171 208 200 160 114 93 88 87 104 124 138 114 94 109 151 171 140 86 56 55 69 74 70 65 64 61 61 76 125 184 195 153 98 100 146 187 188 167 148 136 125 113 103 95 91 86 78 68 60 58 63 75 94 125 165 198 192 145 81 48 47 63 70 69 63 51 39 54 104 178 222 222 174 127 102 114 127 131 139 159 176 157 119 87 79 88 105 128 152 169 177
75 74 70 65 58 54 58 76 117 168 205 199 156 107 82 76 77 97 121 138 115 94 107 149 170 140 86 56 56 72 78 74 69 69 68 70 86 135 189 197 152 98 99 143 182 182 160 140 129 121 113 105 98 93 87 77 66 58 56 61 73 93 125 166 200 194 148 85 54 53 67 72 70 64 52 40 55 105 180 224 224 175 126 100 111 123 126 133 152 168 149 113 85 79 88 106 129 151 166 173
73 73 70 65 58 54 58 75 114 165 201 195 149 99 70 63 65 88 116 138 118 97 108 149 170 142 88 56 55 71 79 78 73 75 77 83 100 147 195 199 152 98 100 142 178 175 151 131 121 115 110 104 100 94 86 75 64 56 54 59 71 92 124 166 201 195 149 88 59 57 69 73 72 67 55 41 56 107 182 227 227 178 128 101 112 124 126 131 148 161 139 103 77 75 88 108 129 151 165 172
70 70 68 64 59 56 60 78 115 165 198 189 140 89 60 54 57 82 112 137 122 104 113 151 173 145 93 59 55 70 79 79 76 80 84 94 111 156 199 200 153 101 103 144 177 170 143 123 113 108 105 103 99 92 82 70 60 54 53 59 71 92 125 167 202 196 150 90 62 60 71 74 74 69 57 42 57 107 182 227 228 180 130 103 115 128 129 133 149 160 135 95 70 72 88 108 129 149 164 172
65 63 62 59 58 57 63 81 118 166 196 183 130 79 52 51 56 82 113 139 127 113 122 156 174 146 96 62 58 71 81 82 79 83 86 97 115 159 200 200 153 104 109 151 179 168 137 116 107 103 102 101 98 89 77 65 57 52 52 58 72 93 126 168 203 197 151 92 63 62 72 76 76 71 58 41 55 105 180 224 225 179 131 106 121 135 135 138 154 163 135 92 66 69 88 109 128 147 161 170
59 56 54 53 55 56 65 83 121 168 194 177 122 72 49 51 60 88 118 143 132 120 131 161 174 143 95 64 62 76 85 87 83 83 83 91 111 157 200 199 153 107 115 158 183 168 134 112 103 101 101 100 96 85 72 60 52 48 50 57 72 93 127 169 204 198 153 95 65 63 73 77 77 71 58 40 53 103 176 217 217 171 128 108 126 140 142 145 161 169 138 92 64 68 88 108 126 143 157 166
53 50 50 52 54 55 64 85 124 169 193 173 116 68 49 56 68 98 125 146 133 123 136 164 173 138 91 64 65 80 89 90 84 79 74 79 103 153 199 199 152 107 118 161 185 167 132 110 103 101 101 99 93 81 68 55 47 44 48 56 71 92 128 171 205 197 151 94 64 60 68 72 74 70 56 38 52 102 174 212 207 160 120 106 128 142 145 150 167 174 142 94 65 67 87 107 125 141 155 163
49 49 53 57 59 57 65 86 127 171 192 170 114 69 52 62 76 106 131 146 128 118 133 164 171 134 87 63 66 80 88 87 80 72 63 67 94 150 199 198 151 107 117 160 184 165 132 112 106 104 103 99 92 80 66 51 42 40 48 57 71 92 129 173 205 194 145 89 60 56 63 67 69 65 53 37 53 105 176 211 199 149 110 101 127 143 146 152 170 178 146 98 66 67 86 107 126 142 155 162
47 50 60 67 68 63 68 89 129 173 192 169 113 72 59 70 84 112 133 144 121 110 127 162 169 132 85 62 65 78 83 80 73 65 54 58 87 148 199 198 150 105 116 157 182 164 135 116 111 108 105 99 92 80 66 49 39 37 47 56 72 92 129 174 203 189 137 81 55 55 62 63 64 60 49 36 56 109 180 213 198 143 104 97 127 143 146 152 171 180 150 102 69 67 86 107 127 144 157 164
49 56 70 78 78 70 73 92 132 175 191 167 112 76 65 78 90 116 134 141 112 100 120 159 168 130 83 62 66 78 81 76 68 60 50 53 83 146 198 198 150 105 116 157 182 167 140 122 116 111 106 100 92 81 67 50 38 34 43 54 71 91 128 172 202 186 132 76 52 55 63 63 62 58 50 41 61 114 183 216 200 144 105 100 132 148 149 152 171 181 153 104 70 68 86 109 129 147 160 168
54 65 83 91 86 74 74 93 134 176 190 164 111 79 71 84 94 118 134 139 108 95 115 157 166 129 82 61 67 81 83 77 67 58 48 52 82 145 198 199 151 107 118 159 186 171 145 126 118 111 104 97 89 80 69 53 41 35 40 50 68 90 126 171 201 186 131 74 50 52 60 60 59 57 53 47 69 119 185 217 202 149 110 106 139 154 152 152 169 180 152 105 71 69 88 110 130 148 163 172
61 77 98 107 98 80 76 95 136 177 188 162 111 83 76 87 95 117 132 137 106 93 113 156 165 126 78 58 67 83 86 80 67 57 47 53 84 147 199 200 153 109 121 162 189 175 147 126 115 106 97 90 83 76 68 57 47 39 40 48 65 88 126 171 201 186 132 74 48 46 50 50 52 54 55 53 76 125 187 216 202 151 115 111 145 158 153 151 167 178 150 104 71 69 89 111 131 148 164 175
67 85 110 122 111 89 81 98 139 179 187 158 109 86 80 89 93 115 130 135 104 93 114 158 166 125 75 53 61 78 83 79 67 57 46 52 84 149 201 201 155 111 123 164 190 175 146 123 110 98 89 80 74 70 66 60 52 46 44 49 64 89 128 173 202 187 132 75 45 38 39 38 42 47 51 53 80 130 188 214 198 148 113 111 145 158 153 149 164 176 149 103 71 71 91 111 129 146 163 173
71 88 114 129 122 100 90 105 145 183 185 152 103 83 79 87 90 111 127 133 103 94 118 162 169 126 74 49 54 68 75 74 68 60 49 54 86 150 202 203 156 112 124 162 187 171 142 118 105 93 82 74 67 64 62 60 56 51 48 53 68 94 133 177 204 187 131 74 42 34 32 31 36 41 44 48 78 131 190 212 191 139 106 107 144 158 152 147 163 175 150 105 73 72 91 111 129 145 160 169
71 85 109 126 123 106 99 115 153 187 184 144 92 71 69 79 83 108 125 132 102 95 121 167 175 134 81 52 51 62 69 72 72 68 57 59 88 152 203 203 157 113 124 159 182 166 137 115 102 90 80 72 66 61 59 58 57 54 52 58 75 103 142 184 207 186 128 71 41 33 32 33 38 41 40 42 74 131 191 212 186 130 95 102 143 159 153 147 164 178 155 111 77 74 91 110 128 145 159 167
68 80 99 115 117 108 107 126 163 194 185 140 83 58 55 65 74 103 123 131 101 96 123 171 182 146 95 62 56 63 71 77 82 81 69 67 92 153 203 201 155 113 123 157 179 162 136 114 101 89 80 74 68 63 59 57 56 54 54 62 83 112 150 189 208 185 126 69 41 38 40 42 47 48 41 39 69 130 192 214 184 124 88 97 142 161 154 148 165 182 161 118 82 75 90 109 128 145 159 167
68 76 90 102 105 104 111 136 173 200 187 138 79 50 45 53 65 98 122 130 99 94 122 173 187 155 106 74 65 71 80 89 96 94 79 73 95 155 202 198 152 111 123 156 177 162 137 116 101 89 81 77 73 67 61 57 55 51 52 61 87 119 157 192 210 186 127 70 45 46 51 55 58 55 44 40 69 131 193 216 185 123 85 96 142 162 155 148 165 183 165 123 85 76 88 107 126 144 159 168
72 80 89 94 94 97 112 143 181 205 190 139 82 51 42 48 60 95 121 129 97 93 122 173 186 155 109 79 72 79 90 100 106 103 85 76 97 156 202 196 149 110 124 158 178 164 140 119 102 89 81 78 76 71 64 57 52 47 47 57 86 120 159 193 211 189 132 76 52 55 63 67 68 62 49 43 72 133 196 219 187 125 85 95 141 161 155 149 165 184 165 123 86 76 87 106 125 143 159 168
80 88 93 92 85 89 109 145 185 207 190 137 82 52 45 49 62 98 124 130 97 94 124 175 184 150 105 80 76 84 94 104 109 104 84 75 97 157 202 195 148 111 127 162 182 167 142 121 103 88 80 78 76 71 65 56 49 41 40 51 81 118 157 192 211 191 138 83 60 63 73 75 74 65 51 46 77 139 199 221 189 127 86 94 139 160 154 150 166 183 162 119 83 74 86 105 124 143 158 167
89 98 102 96 83 84 103 141 183 205 187 133 79 52 48 54 69 106 131 135 101 99 130 178 181 143 99 80 79 86 93 101 106 99 80 73 97 159 203 195 148 113 132 166 184 167 141 118 101 87 79 77 75 70 63 53 44 35 35 47 77 114 154 190 209 190 139 88 67 70 80 82 78 67 52 48 81 144 203 223 190 127 86 93 136 156 152 150 167 182 158 114 77 71 85 105 124 143 158 167
97 106 110 101 84 79 94 132 176 201 182 126 72 47 47 58 78 117 141 141 107 106 139 184 180 137 94 79 82 86 88 93 98 92 75 70 98 161 205 195 148 115 134 168 184 164 136 114 98 85 77 75 73 68 60 50 40 33 34 49 77 113 153 188 206 185 134 87 69 74 83 85 81 69 53 50 84 148 206 223 187 125 85 92 133 151 145 144 163 179 155 110 72 67 83 105 125 143 158 167
105 114 116 106 85 75 85 122 168 196 178 120 66 42 46 61 86 126 149 147 112 114 146 188 178 129 86 74 80 83 83 85 90 86 70 68 98 164 206 194 145 113 134 168 183 163 136 113 96 81 73 70 69 65 57 47 38 35 40 57 82 114 152 187 202 178 126 83 68 76 84 86 83 71 55 53 89 154 209 223 185 122 83 90 129 142 133 132 155 175 153 108 69 65 81 104 124 143 157 167
111 121 123 112 86 72 79 116 164 193 175 116 62 38 44 62 91 133 155 152 117 120 152 191 175 122 77 66 73 78 80 82 88 84 69 67 99 166 205 191 139 109 131 168 185 168 143 119 98 79 68 63 62 58 53 46 41 42 51 67 86 112 148 185 200 174 120 80 67 77 84 86 84 73 58 57 94 159 213 225 185 121 82 88 123 130 118 117 144 170 151 107 68 63 79 103 123 141 156 166
116 126 129 117 89 72 78 115 164 192 173 114 62 39 45 62 91 135 159 155 120 123 155 192 174 118 70 56 65 73 78 83 89 85 69 67 100 167 204 187 132 104 128 167 186 174 154 130 104 79 64 56 53 50 47 45 47 54 63 73 85 107 142 182 198 173 120 81 70 80 86 88 86 76 62 62 99 164 216 227 186 122 82 85 116 119 105 106 136 166 149 106 66 61 78 101 120 138 153 163
119 130 133 121 92 75 81 118 166 191 170 111 62 43 49 63 91 134 159 155 120 123 156 192 176 120 71 54 61 71 79 85 88 82 65 65 99 168 204 186 131 103 127 166 184 175 157 135 108 79 62 52 47 43 42 46 56 67 74 75 81 101 137 178 195 172 121 85 74 84 91 94 92 81 68 70 107 169 220 229 189 124 84 85 112 113 100 103 134 164 147 104 65 60 78 101 119 136 151 161
122 132 135 123 96 81 87 122 168 190 166 108 64 51 59 70 93 133 157 151 115 118 152 191 178 125 77 56 62 72 80 83 82 73 55 59 97 168 205 186 131 104 128 165 180 167 149 129 104 78 61 51 46 41 41 50 67 82 84 78 80 98 136 176 192 168 118 84 75 85 94 99 97 87 76 80 116 175 222 231 191 127 87 88 113 116 103 107 137 164 145 101 64 62 82 104 120 134 149 159
125 134 135 125 101 89 95 129 170 188 161 103 65 59 73 83 102 134 153 144 107 109 146 188 179 128 81 61 66 74 81 80 75 61 44 52 94 167 205 188 133 107 132 168 177 157 135 117 97 76 61 52 46 41 43 56 79 96 97 85 83 99 137 176 189 162 110 75 67 80 91 97 97 88 79 86 121 178 222 230 190 130 91 94 120 124 112 115 141 164 142 97 62 64 88 110 125 138 152 162
131 138 139 128 107 97 104 135 172 186 156 100 67 67 86 98 113 138 152 139 100 101 139 183 176 125 80 61 67 75 81 80 74 59 40 48 92 167 205 187 133 108 134 169 176 151 123 105 90 74 62 54 47 43 46 63 89 107 108 94 89 103 139 177 189 160 105 66 57 69 80 86 88 81 73 81 118 176 219 226 186 129 94 101 129 135 122 124 145 164 139 94 59 62 88 114 132 144 158 167
141 147 146 133 112 102 108 139 173 185 153 97 67 70 93 106 120 143 154 138 97 97 134 179 172 120 74 56 65 74 82 84 81 66 45 49 91 167 205 187 132 107 132 167 173 147 117 100 87 74 62 55 49 46 50 67 91 108 111 99 93 106 141 179 192 162 105 63 50 59 68 74 76 70 60 68 108 171 215 221 180 127 95 107 137 144 130 129 147 164 138 93 56 57 83 112 136 152 165 172
152 157 155 139 114 102 109 141 175 184 151 96 66 70 93 108 124 147 158 140 98 96 133 178 170 117 70 52 61 72 81 87 89 77 54 53 92 167 204 185 130 104 127 161 168 144 116 99 87 75 63 56 51 53 58 70 86 98 100 93 93 108 143 181 195 167 111 67 48 52 58 65 69 63 51 58 100 168 214 219 176 124 96 112 143 150 134 130 147 164 140 96 57 54 75 104 131 152 165 172
160 165 161 141 113 100 110 144 179 185 150 95 66 68 90 106 126 152 164 143 99 95 133 177 169 115 68 51 61 72 80 87 92 83 60 57 94 167 203 183 126 100 123 156 164 141 115 98 86 75 62 55 53 59 67 75 80 83 82 80 86 107 143 181 196 170 117 72 50 47 52 60 66 60 47 56 101 171 216 219 174 124 98 117 149 154 135 128 144 163 144 103 63 57 71 96 121 144 160 167
167 171 162 138 107 96 111 150 184 187 149 94 65 67 87 101 124 153 167 145 99 95 133 177 168 115 69 54 65 75 80 84 90 83 62 59 95 166 201 179 122 98 123 158 165 142 115 97 84 72 59 51 50 62 73 79 77 71 65 65 78 103 143 180 194 168 118 74 50 44 47 55 62 57 47 60 107 177 219 220 174 125 101 123 155 158 136 125 141 162 148 112 73 64 72 93 114 136 152 161
173 176 162 132 97 91 112 156 190 188 147 92 65 66 83 94 118 149 165 142 97 93 133 177 168 115 71 58 71 79 82 84 88 81 63 60 96 166 200 177 119 98 127 165 171 145 115 94 79 67 53 45 45 58 72 79 75 65 56 57 73 102 143 179 191 164 114 72 49 42 43 49 54 51 45 62 112 181 221 221 174 126 103 126 157 159 135 123 137 161 150 118 80 69 76 94 113 134 152 162
182 183 163 128 88 84 111 160 195 189 144 87 61 61 75 86 110 142 159 137 94 92 133 177 167 115 73 62 75 83 85 86 89 82 64 61 96 167 201 179 122 103 134 173 177 147 113 90 74 61 47 39 38 50 63 70 68 59 51 54 72 103 145 181 190 160 109 68 47 44 44 47 49 45 40 60 112 182 222 222 177 129 105 126 155 157 132 121 137 161 152 121 83 72 79 98 117 138 156 167
190 189 166 126 83 77 109 163 198 188 137 79 52 54 68 80 106 137 152 130 90 91 134 176 166 112 71 61 74 83 87 90 94 86 66 62 96 167 203 184 130 112 142 178 179 147 110 85 68 55 43 35 34 40 51 56 57 52 49 54 73 105 147 184 193 162 108 68 50 50 51 55 53 45 35 54 106 180 221 223 178 131 105 123 148 149 126 120 138 164 152 118 79 69 78 99 120 142 161 173
195 193 168 125 80 74 107 164 199 185 130 71 43 45 61 77 105 135 148 123 87 90 135 176 164 108 65 55 69 80 86 91 96 88 68 62 96 167 204 187 137 121 150 182 179 144 106 81 63 51 40 34 32 34 41 45 49 47 47 53 73 105 148 187 196 165 110 70 54 58 63 69 66 54 38 52 103 177 219 221 176 128 102 118 140 139 118 117 140 168 154 116 75 65 76 97 119 141 160 171
196 193 168 125 80 73 107 163 198 181 122 63 36 41 59 78 108 136 146 119 83 88 135 175 161 103 58 46 61 75 84 90 95 87 67 62 95 165 199 182 136 124 156 186 180 142 102 77 59 47 39 35 33 33 37 42 47 46 46 53 72 105 149 189 198 168 112 74 59 63 71 79 78 64 45 54 102 174 216 215 168 121 98 113 131 128 109 112 138 168 154 115 72 62 73 95 115 136 154 165
197 194 169 126 81 74 107 163 196 178 116 58 32 41 62 83 113 139 146 116 81 87 134 175 160 100 53 39 56 72 83 90 93 85 64 61 95 162 193 172 126 120 157 189 181 140 99 73 56 45 38 36 36 36 39 44 49 49 47 53 72 106 149 190 198 167 114 78 62 64 68 76 80 70 52 60 105 175 214 210 161 116 94 110 126 122 102 107 136 167 155 115 73 63 74 94 113 132 148 157
202 198 172 127 82 75 108 164 194 174 110 54 32 46 70 93 122 146 150 116 80 86 134 174 161 100 53 39 56 73 85 91 94 86 65 62 96 162 189 163 115 112 156 190 183 140 98 70 54 44 38 37 38 39 42 48 53 53 49 55 73 108 151 191 196 166 115 83 66 62 61 66 71 65 53 64 108 177 215 209 160 115 96 113 129 123 103 108 137 169 157 119 77 67 77 97 115 132 146 155
210 205 176 128 83 76 110 165 193 171 107 53 34 53 81 106 134 154 154 118 80 86 133 174 160 101 55 42 60 76 87 93 98 91 72 67 100 165 190 160 108 106 152 190 184 141 99 70 54 44 40 40 42 43 45 51 56 56 52 57 75 111 155 193 197 168 118 87 68 61 55 57 61 59 49 65 111 180 216 211 162 118 100 121 137 131 110 115 143 174 163 125 82 70 80 99 117 134 148 157
217 211 180 127 81 76 111 166 192 170 105 54 39 61 90 116 144 161 157 119 81 86 133 174 160 101 56 44 63 78 89 94 101 96 79 73 105 168 191 159 105 102 150 189 185 143 101 73 57 47 44 44 46 46 48 53 59 59 55 59 79 115 159 197 201 172 123 89 68 60 54 55 57 54 44 64 110 180 216 212 163 120 105 128 146 140 119 124 152 182 171 131 86 72 80 100 117 135 150 160
221 215 183 129 82 77 113 166 192 168 106 58 45 66 93 119 147 164 159 120 82 87 134 174 159 100 56 44 63 80 91 95 101 97 82 77 109 171 193 159 103 100 148 188 184 144 104 76 60 51 49 49 50 49 50 55 61 62 59 63 82 118 162 199 205 176 127 89 66 57 53 56 57 53 41 61 108 179 215 209 160 119 105 131 150 146 126 131 158 187 175 135 87 73 80 100 117 135 152 163
220 216 186 131 84 79 116 168 191 167 106 61 49 67 92 115 143 162 159 120 83 88 136 174 159 99 54 43 63 82 95 99 102 94 78 76 111 173 194 158 102 99 146 187 183 144 104 76 61 54 54 56 56 53 52 56 63 66 65 71 88 122 164 201 206 175 125 84 61 52 50 55 57 53 40 59 108 179 214 207 156 116 104 131 149 147 128 134 161 189 176 135 87 73 81 100 117 135 153 164
217 215 187 133 87 83 120 170 190 165 105 62 49 65 86 107 138 158 157 118 83 90 138 175 158 98 53 42 62 82 97 103 104 92 75 74 112 175 194 157 101 100 146 186 180 141 103 75 61 57 63 68 67 60 56 57 63 67 70 78 94 125 166 203 206 171 118 77 55 47 44 50 55 52 41 59 110 180 215 205 154 114 102 128 145 142 124 131 159 188 175 133 85 72 81 102 120 137 153 164
214 213 186 132 88 86 124 171 189 161 101 59 47 61 80 102 136 158 157 117 83 91 141 175 157 95 50 39 59 80 97 106 107 93 74 73 113 176 193 156 101 101 146 183 176 138 102 77 64 64 74 83 82 70 61 58 62 65 69 79 96 128 169 206 206 169 113 73 53 44 39 44 50 48 40 60 112 182 216 205 152 112 100 125 139 134 117 126 155 185 172 131 83 71 83 106 125 140 153 161
212 210 182 129 89 89 127 172 187 156 96 55 43 57 77 102 138 162 159 117 83 92 143 176 156 91 46 34 54 76 95 106 109 94 75 75 116 177 194 156 102 103 145 179 169 133 100 81 72 74 85 94 92 79 65 59 59 60 63 73 92 126 169 208 208 170 114 74 54 45 39 42 46 45 38 60 114 184 217 203 149 107 95 120 130 123 106 117 149 181 170 129 82 69 84 111 132 145 154 160
211 208 180 128 90 91 130 173 185 154 95 54 41 55 75 104 144 169 163 117 83 92 144 176 155 90 43 29 47 68 89 102 107 94 76 76 118 179 194 156 102 104 144 175 163 127 98 86 82 84 88 93 90 80 68 61 60 58 57 64 84 121 167 207 209 173 118 80 60 51 44 45 46 44 37 61 116 185 217 200 144 101 90 115 125 116 97 110 143 176 167 128 80 67 84 117 139 150 155 159
