165 174 169 142 118 115 132 153 173 187 197 204 211 217 221 224 229 232 233 235 228 207 173 151 150 163 179 196 213 221 220 214 208 199 184 162 139 119 101 97 114 147 177 188 181 165 147 123 99 98 132 188 221 219 193 172 172 192 211 200 160 115 91 88 98 111 134 160 184 182 159 126 110 111 125 139 152 164 176 186 197 206 215 222 230 233 231 230 233 239 234 211 173 135 108 93 87 98 125 151
170 177 171 142 119 116 133 153 172 186 195 202 210 216 221 225 229 233 235 237 228 204 168 147 149 164 181 197 213 221 220 214 209 199 184 163 140 118 98 92 109 142 173 186 181 166 148 123 100 97 130 185 220 219 194 173 173 192 210 197 155 111 88 87 97 110 132 157 182 181 160 127 111 112 126 140 153 164 176 186 196 206 215 223 230 233 232 231 234 239 234 211 174 140 114 99 89 100 128 156
178 184 174 144 119 116 133 153 171 184 194 201 209 216 221 225 229 233 235 236 225 199 163 143 148 166 184 200 214 221 220 214 209 200 185 164 143 119 98 88 104 136 169 182 179 165 148 123 100 95 127 182 218 220 196 174 174 192 209 195 153 109 88 87 97 109 130 155 180 181 161 130 113 113 126 141 155 166 176 185 196 205 215 223 229 233 233 232 235 240 234 211 176 146 122 106 94 103 131 161
188 192 180 146 120 117 134 153 171 184 193 202 210 215 215 214 216 220 223 225 215 191 156 137 144 166 187 203 216 221 219 214 210 201 186 165 144 121 98 86 100 132 166 180 177 163 147 124 101 95 124 178 216 220 197 176 174 192 209 195 151 107 87 88 98 110 130 155 180 184 166 134 115 113 126 142 157 167 176 185 195 206 215 223 230 234 233 233 236 241 234 211 176 147 127 114 102 109 137 166
194 197 183 148 121 118 135 155 172 185 194 203 212 215 207 196 192 194 199 205 202 183 150 133 140 163 186 204 218 223 220 215 211 202 187 167 146 122 100 86 99 130 166 180 178 164 149 127 104 97 125 176 215 220 198 176 174 192 209 195 151 107 87 89 101 114 135 159 185 189 171 138 117 114 126 142 157 167 176 185 196 207 216 224 231 235 235 234 236 241 234 210 173 143 124 114 106 116 144 173
196 199 185 149 122 120 138 157 174 186 194 202 211 212 196 172 158 158 167 181 188 176 148 131 138 160 183 203 219 224 222 217 213 204 189 168 148 124 102 87 100 131 168 183 180 165 151 131 110 104 129 178 215 220 199 176 174 192 210 196 152 106 86 91 105 121 144 168 193 193 174 139 119 116 127 141 155 166 176 185 197 208 218 226 233 237 236 235 237 242 235 210 171 136 114 106 104 119 149 179
195 198 183 149 123 122 140 159 176 187 192 198 209 213 196 163 140 134 147 168 181 174 148 133 138 158 181 201 218 225 224 219 215 206 190 169 149 126 105 89 102 133 171 185 180 163 149 133 117 114 138 183 218 222 200 177 175 193 211 198 154 107 87 93 111 130 155 180 201 196 171 136 118 118 130 143 155 165 175 185 197 209 219 227 235 239 238 236 238 243 236 211 171 132 105 94 95 116 151 184
193 196 182 148 124 124 141 160 177 187 190 192 205 212 198 162 133 125 139 163 180 175 151 136 141 160 180 200 218 226 225 220 216 207 191 170 151 128 108 91 104 134 172 184 176 156 141 128 118 120 145 187 219 223 202 178 175 194 212 200 157 110 89 95 115 137 165 190 209 198 167 130 114 118 133 145 156 165 175 186 197 209 219 228 235 239 238 237 238 243 236 212 173 133 102 87 87 111 151 187
193 195 180 147 124 124 142 161 178 186 187 188 202 212 202 166 137 127 142 167 183 177 153 141 145 163 181 201 218 226 226 221 216 207 192 171 152 130 111 94 104 133 170 180 170 148 132 120 113 118 144 185 219 224 203 179 176 194 213 202 162 116 94 98 118 142 171 197 213 200 165 125 109 114 132 147 158 167 176 186 197 208 219 228 235 239 238 236 237 242 236 213 176 136 105 88 85 109 151 188
194 195 179 146 124 125 143 162 179 186 185 186 201 212 200 165 137 129 146 170 185 178 154 143 148 165 182 201 219 227 226 221 217 207 192 172 153 132 112 95 104 131 166 176 166 143 126 112 104 107 133 176 214 223 204 180 177 194 213 204 167 124 102 104 122 144 173 199 215 201 165 123 105 111 131 149 161 170 178 187 197 208 218 228 235 239 238 235 237 241 236 214 177 139 108 91 88 111 152 189
196 195 178 146 125 127 144 164 179 186 182 185 200 212 199 162 135 129 147 172 187 178 153 141 147 164 182 201 220 228 227 222 217 208 193 173 154 134 114 96 103 129 163 174 164 143 125 110 98 96 120 165 208 221 205 181 177 194 212 204 170 130 109 109 125 145 173 198 215 201 166 124 106 111 132 150 163 171 179 188 197 208 218 228 235 239 237 235 237 242 236 214 178 141 112 96 93 114 155 192
198 196 179 146 127 129 146 165 180 187 181 185 200 212 197 160 134 128 149 174 188 177 151 139 146 163 182 201 220 229 228 223 218 209 193 174 155 135 115 96 101 126 160 174 166 146 127 111 96 91 112 157 204 219 205 182 178 194 212 204 170 132 111 110 124 142 169 195 213 201 168 129 113 118 136 152 164 172 180 189 198 208 218 228 235 238 236 235 237 242 236 214 178 142 114 99 97 118 159 195
200 197 179 145 126 128 146 166 180 186 180 186 201 212 196 158 132 127 148 173 188 176 151 139 146 163 181 201 220 229 229 224 219 210 194 175 156 136 115 96 99 123 159 176 171 151 131 113 99 92 110 154 201 219 207 184 179 195 213 205 171 131 108 106 118 136 163 190 209 199 169 134 122 128 143 154 163 171 180 190 199 209 219 228 235 238 236 235 238 242 236 213 177 142 116 102 101 124 164 200
201 198 178 142 123 126 146 166 179 184 179 185 201 211 194 156 130 125 147 172 187 175 152 142 150 166 183 202 221 230 229 225 220 211 195 176 158 137 116 95 96 121 158 179 177 157 135 116 102 96 112 153 200 220 209 187 182 198 215 208 173 130 104 99 110 127 154 181 202 195 169 138 128 134 146 154 161 170 180 190 200 209 219 228 235 238 236 235 238 242 235 212 178 144 120 107 108 131 171 205
202 197 175 138 119 124 145 165 176 180 176 183 199 209 191 153 126 123 146 171 187 178 158 149 157 172 186 204 221 230 230 225 220 211 196 177 158 138 116 94 94 119 158 181 182 162 138 117 103 97 113 153 200 220 211 190 185 200 216 208 173 129 101 94 103 119 145 173 196 191 168 140 131 135 145 152 159 169 180 191 200 210 219 228 235 238 237 236 238 242 235 212 178 147 125 115 118 140 178 210
200 194 171 135 117 124 146 164 174 174 169 178 197 207 188 149 123 120 144 171 190 185 171 162 168 178 190 206 222 230 230 225 220 211 195 177 160 140 118 96 94 117 155 180 182 163 140 118 102 96 112 152 199 220 212 191 187 199 214 205 169 127 99 92 99 113 138 166 191 189 168 141 130 133 142 148 157 168 180 191 201 211 220 228 235 239 237 236 238 243 236 213 180 149 131 124 129 150 185 214
197 191 168 133 116 124 149 166 173 167 162 173 196 206 186 145 119 117 142 170 195 199 192 182 180 183 192 207 222 230 229 225 219 210 194 177 161 144 122 100 96 116 152 176 178 162 141 121 104 94 109 149 198 221 214 192 187 198 211 200 165 124 99 93 99 111 135 164 190 189 169 142 130 131 140 147 156 167 180 191 201 211 220 228 235 239 237 236 238 243 236 214 180 149 132 128 136 158 191 218
195 190 167 133 116 125 153 170 176 163 159 171 197 206 184 142 116 114 139 168 197 210 210 202 191 186 191 207 223 230 229 225 219 209 194 178 165 150 130 107 100 117 149 173 174 160 143 126 108 94 104 144 195 221 214 192 186 197 209 197 161 123 100 96 101 112 136 165 191 190 169 140 128 130 140 147 156 167 179 191 202 211 219 228 235 238 237 236 238 243 236 214 179 148 130 126 137 161 195 221
192 188 167 134 117 126 156 173 177 162 158 172 198 206 183 140 113 111 136 167 198 216 221 214 200 188 190 206 223 231 230 225 219 208 194 179 169 158 140 117 105 119 147 170 171 159 144 131 113 96 100 138 191 220 215 193 185 197 210 198 162 124 103 100 106 118 142 170 194 190 165 135 125 130 141 149 157 167 180 192 202 211 219 227 234 238 237 236 238 243 236 214 180 146 126 122 134 160 196 222
191 187 167 135 119 129 159 176 179 163 159 173 199 206 181 139 111 110 135 166 196 215 223 219 206 192 191 205 224 233 233 227 220 208 194 179 172 164 148 124 108 119 145 169 171 159 144 132 115 97 98 133 187 218 214 192 184 197 211 200 162 124 104 103 112 126 150 177 198 190 161 129 119 128 142 150 158 168 181 192 203 211 220 227 234 238 237 236 239 243 237 215 181 148 126 118 131 159 198 224
190 185 164 133 121 134 163 178 178 162 158 173 198 204 180 138 110 110 135 167 196 213 222 219 210 195 193 205 225 234 235 229 222 209 193 178 170 164 150 127 109 117 143 168 171 159 143 131 115 98 97 130 184 216 214 191 184 196 211 200 163 123 103 104 116 133 158 185 205 194 162 126 115 124 140 150 159 169 181 193 204 213 221 228 234 238 237 237 239 243 238 217 184 150 127 118 130 159 199 226
193 185 162 131 122 139 169 183 181 165 159 172 196 202 177 136 109 110 137 168 196 211 219 219 214 200 197 207 225 235 236 231 223 210 193 176 166 159 145 124 106 113 139 167 172 159 142 130 117 101 100 130 181 214 213 192 185 197 212 200 163 123 103 105 118 136 163 190 211 201 169 130 113 119 135 149 160 171 183 194 205 214 222 229 235 238 238 237 239 243 238 219 187 153 130 119 131 160 201 229
194 185 158 128 120 141 171 185 181 164 159 172 196 201 175 133 108 111 138 170 196 209 216 218 215 205 201 209 225 234 235 231 224 212 195 177 164 154 138 118 100 109 135 164 171 159 143 133 122 108 105 132 181 213 214 194 187 198 212 200 163 123 103 104 117 135 162 191 213 207 178 138 116 116 130 147 161 173 184 195 205 214 223 230 235 238 238 237 239 243 238 219 188 155 131 120 132 162 203 231
196 185 156 125 116 139 170 183 178 162 159 175 197 200 172 131 107 113 141 173 196 208 213 217 217 211 206 212 225 234 235 230 224 213 198 180 164 151 134 114 97 107 133 162 170 160 145 137 129 116 112 136 181 212 215 197 190 201 214 201 163 122 102 102 113 130 157 187 211 208 183 146 121 117 128 145 161 174 185 194 204 213 222 230 236 238 238 237 239 243 237 217 187 155 132 121 133 164 205 233
196 184 154 122 112 135 164 178 170 158 159 178 200 201 171 129 106 114 144 176 197 207 210 215 217 215 209 215 225 235 235 230 225 215 200 183 166 152 133 115 99 109 134 164 172 163 149 142 135 123 119 140 180 211 214 197 191 202 215 201 162 121 100 99 108 124 152 182 205 204 181 149 126 121 129 145 160 174 184 193 203 212 220 228 235 239 238 237 240 242 236 215 185 154 132 122 134 165 207 235
194 182 153 122 111 134 160 174 164 157 161 183 204 202 170 129 106 116 146 179 199 207 208 214 217 217 211 216 227 236 237 232 226 216 201 183 166 151 134 118 103 113 138 169 177 168 153 145 137 125 119 138 178 209 213 196 190 201 215 202 162 120 98 97 106 121 147 176 200 197 175 145 127 125 134 147 160 172 183 193 202 210 218 227 234 239 238 237 240 243 236 215 185 155 133 123 136 167 210 238
195 182 153 124 113 134 156 170 160 155 162 187 207 203 170 129 107 118 149 181 200 207 208 213 217 218 214 219 229 238 238 234 227 216 201 184 166 150 132 117 105 115 140 172 182 174 157 147 136 122 115 133 173 206 211 195 188 200 215 202 162 119 97 97 106 120 144 173 195 192 168 137 124 127 140 151 161 171 182 192 201 209 217 226 234 238 237 237 239 243 237 217 186 156 135 125 138 169 211 239
199 185 156 128 117 136 156 167 155 151 160 188 208 204 169 128 107 118 150 182 200 206 206 211 216 218 217 222 231 238 239 234 228 217 202 185 166 148 129 113 102 112 139 173 184 178 161 147 132 114 105 123 167 204 212 196 188 199 214 202 162 118 96 97 108 122 144 172 194 190 163 130 118 126 144 156 165 172 183 193 201 209 217 226 234 238 237 237 240 244 238 219 189 158 137 128 141 171 213 240
204 188 158 131 123 140 156 162 147 144 155 187 208 203 168 126 105 117 149 181 198 203 203 207 213 217 221 225 233 238 238 235 228 218 203 186 168 149 128 109 97 108 136 172 187 183 166 151 132 111 99 116 160 201 211 197 188 199 213 201 160 116 94 96 110 125 147 173 195 192 164 128 115 125 146 160 169 176 185 194 202 209 218 227 234 238 238 238 240 244 239 220 190 160 138 130 144 174 215 241
208 190 159 135 129 146 158 158 141 138 152 185 208 203 166 124 103 116 147 178 194 199 200 203 210 215 223 227 235 238 238 235 229 219 204 187 170 152 130 109 94 104 132 170 188 187 172 154 133 109 95 110 155 198 212 198 189 199 213 200 158 113 91 94 110 126 149 175 197 194 167 132 118 125 145 161 172 180 188 195 202 210 219 228 235 239 238 239 241 244 239 221 191 161 140 133 148 178 217 241
208 188 155 134 133 150 158 153 135 134 151 185 209 203 166 124 104 116 146 175 191 196 197 201 208 213 223 228 236 238 238 235 230 220 205 189 172 156 134 111 94 101 128 167 188 189 175 157 136 111 94 107 151 196 211 199 190 199 213 199 156 110 88 92 108 126 150 175 197 193 168 136 124 128 144 157 170 180 189 196 202 211 220 228 235 239 239 239 242 244 239 220 191 162 142 136 153 183 220 241
203 182 149 129 132 152 160 152 134 133 151 186 210 204 168 128 109 121 149 175 189 194 197 201 207 213 223 229 237 239 239 235 230 222 208 191 174 159 139 116 95 98 124 163 185 188 176 159 139 112 94 105 148 194 211 200 190 199 212 198 155 108 86 90 107 125 150 174 194 188 163 134 124 129 141 152 165 177 187 195 202 211 220 229 236 239 239 240 242 244 238 219 191 163 144 139 156 186 221 241
196 174 140 121 126 149 159 152 134 133 152 187 210 205 170 133 117 128 154 177 189 194 198 201 208 213 223 230 238 240 239 235 230 223 209 193 176 161 142 120 97 97 121 159 183 186 175 161 142 116 96 104 145 192 211 201 190 199 212 198 154 108 87 91 108 126 150 174 191 181 154 126 118 124 136 147 159 172 183 193 202 211 220 229 236 240 240 240 242 244 237 219 192 165 146 141 158 188 222 240
188 167 134 115 120 146 157 153 135 135 154 189 211 205 171 137 123 135 161 181 191 194 198 202 208 213 223 231 239 241 240 236 230 222 209 193 176 162 144 122 99 98 120 156 180 185 175 164 148 123 101 105 143 191 211 201 191 199 212 199 156 110 89 94 110 129 151 174 190 178 149 118 109 116 131 144 156 169 181 191 201 211 220 229 237 241 240 240 241 244 237 219 192 166 148 142 159 189 222 240
184 164 132 113 116 141 153 150 135 135 156 191 212 205 170 137 125 140 166 186 194 194 197 201 205 211 221 231 240 243 242 237 230 220 207 193 177 162 144 123 101 98 119 154 178 183 175 165 153 132 109 110 144 191 211 202 191 199 212 200 159 115 94 98 113 131 153 175 190 180 150 116 104 111 127 142 156 168 180 190 200 210 220 229 237 241 241 240 242 244 237 219 193 168 149 145 160 191 223 242
188 167 134 115 117 139 149 144 131 134 158 193 214 204 167 133 123 139 167 186 193 192 195 198 202 207 217 229 239 243 243 238 230 220 207 193 177 163 145 123 102 98 118 153 176 181 172 163 155 139 119 118 149 193 213 204 192 199 213 202 164 121 99 101 116 132 153 175 192 183 153 118 104 109 126 142 156 168 180 190 200 209 220 230 238 242 241 241 242 244 237 219 194 169 151 147 162 193 225 244
197 174 138 117 120 138 147 136 125 129 158 194 215 204 165 131 121 138 166 183 190 189 191 193 196 202 212 226 238 243 243 239 231 221 208 193 178 164 146 124 102 97 117 150 175 179 170 160 153 141 126 126 155 197 216 207 194 200 212 203 166 125 102 103 115 132 153 176 194 186 157 121 106 110 125 141 155 168 180 190 200 210 220 230 238 242 242 242 243 245 238 220 194 170 153 150 166 197 228 246
206 179 140 118 123 140 146 129 120 127 159 195 215 204 165 131 122 138 164 179 185 183 185 188 191 197 208 223 237 244 244 240 232 222 209 195 179 165 148 126 104 97 115 148 174 178 169 157 150 140 129 132 161 201 220 210 196 201 212 202 165 126 104 103 113 129 152 176 196 188 159 123 107 111 125 141 155 168 180 190 201 210 220 230 238 242 242 243 244 246 238 220 195 171 155 153 169 200 230 247
210 181 139 117 125 141 148 127 119 128 162 197 215 204 165 132 125 142 167 178 181 179 181 185 188 193 204 220 236 244 245 241 233 223 209 195 181 167 150 129 107 97 113 145 172 176 167 155 149 139 130 133 163 203 222 212 198 202 212 201 163 124 102 101 110 124 149 175 196 189 160 124 108 111 126 141 155 168 180 191 201 210 220 230 238 243 243 243 246 247 239 220 195 172 156 156 172 203 231 246
211 181 138 116 127 144 150 127 121 131 166 200 216 202 164 132 127 145 169 178 179 175 178 182 187 191 202 219 236 245 246 242 234 223 210 197 183 170 154 132 109 97 111 143 170 174 165 153 148 140 130 132 161 202 222 213 200 203 212 199 160 120 98 96 105 119 143 171 193 187 160 124 108 111 126 141 155 168 180 190 201 211 220 230 238 243 243 244 246 247 239 220 195 173 158 158 175 205 231 246
208 178 136 117 130 149 154 130 122 132 168 201 215 200 160 128 125 146 171 179 179 174 176 180 186 190 201 217 236 246 248 243 235 223 210 198 186 174 157 134 109 96 110 142 171 175 164 151 146 141 131 132 158 199 220 213 200 203 212 199 158 114 91 89 99 113 137 165 189 185 160 124 109 111 126 141 154 167 179 190 201 210 220 230 238 242 243 244 246 247 240 221 196 174 159 160 177 207 232 245
202 172 134 119 135 154 158 132 123 132 167 200 215 199 158 126 123 144 170 178 178 172 174 179 185 190 201 216 235 245 248 244 236 223 210 199 189 177 159 134 109 95 109 142 173 179 165 148 142 139 133 134 156 195 217 211 199 202 212 198 156 109 84 82 92 106 130 159 185 183 159 125 110 112 126 140 154 167 179 190 201 210 220 229 237 242 243 244 246 247 240 222 198 175 161 163 181 210 233 245
196 167 131 119 138 158 160 134 123 130 164 198 214 201 161 129 124 144 168 176 175 170 172 177 184 190 201 216 234 244 248 245 237 224 210 200 190 178 160 134 109 94 108 141 175 182 168 147 137 135 132 134 156 193 214 210 198 201 212 198 155 106 79 77 87 102 126 156 184 183 159 126 111 112 125 139 153 167 180 191 202 211 220 229 237 242 244 245 247 247 239 222 199 177 163 166 185 214 235 246
194 164 128 117 137 157 159 133 122 130 163 197 215 204 168 136 129 144 165 172 172 167 170 175 182 188 200 215 233 243 247 244 237 225 211 200 190 178 160 135 110 94 108 140 175 183 169 146 134 129 127 133 155 192 214 209 198 201 212 198 155 105 78 75 86 101 126 157 185 184 160 126 111 112 124 138 153 167 180 192 203 212 221 229 237 242 245 246 248 247 239 221 199 178 165 169 189 217 236 245
197 165 125 114 134 154 156 131 122 130 163 196 215 206 173 143 133 144 162 168 168 164 168 173 180 186 197 213 231 242 246 244 236 225 210 198 188 176 160 136 112 95 107 138 173 181 170 146 131 122 119 127 152 190 213 210 198 201 212 198 155 106 80 78 89 104 130 160 187 185 160 126 111 112 124 138 152 167 180 192 204 213 222 230 237 243 245 247 248 247 238 221 198 177 164 169 190 218 236 243
200 165 123 110 130 151 154 131 123 131 164 196 213 203 171 141 131 141 159 165 166 162 166 171 177 182 193 210 229 241 246 244 236 225 210 197 185 174 159 138 114 96 107 137 172 181 170 146 128 115 110 117 144 186 211 210 198 201 211 198 157 109 83 81 93 109 135 165 190 186 161 127 113 114 125 138 153 167 180 192 204 214 222 230 238 242 245 247 249 247 238 220 198 177 164 169 189 218 235 241
202 166 122 109 128 149 153 131 124 132 165 195 209 196 160 131 123 136 157 165 166 161 164 169 175 179 189 205 225 240 247 245 237 226 211 198 185 172 158 138 116 97 107 137 173 183 170 144 123 107 99 106 134 180 209 209 199 201 211 199 159 112 87 85 97 114 141 170 194 188 162 128 114 116 127 139 153 167 180 193 204 214 223 231 238 242 245 247 249 247 238 220 199 179 165 170 189 218 234 239
202 166 122 109 128 148 152 131 125 133 165 194 205 187 147 117 113 131 156 165 167 161 165 168 173 177 186 201 222 239 247 246 239 227 213 199 185 171 157 139 117 98 107 137 175 186 172 142 117 100 89 95 125 173 206 209 200 201 212 200 161 115 91 89 101 119 146 176 199 190 161 126 113 116 129 141 155 169 182 194 205 215 224 232 238 242 245 247 249 247 238 221 200 180 167 172 191 219 234 239
202 166 124 111 129 149 152 132 127 135 166 195 203 181 137 106 105 127 155 165 167 162 165 169 173 176 184 199 220 238 247 247 240 229 215 201 185 171 157 139 118 99 107 136 176 188 174 142 115 96 85 89 119 169 205 211 203 204 214 201 163 117 93 92 104 123 151 180 202 191 160 123 110 115 129 143 158 172 186 198 208 217 225 232 238 241 244 247 249 247 238 220 200 181 169 174 194 222 237 241
203 167 126 114 131 149 151 131 128 137 168 196 203 179 133 103 104 126 154 162 165 160 166 170 174 176 183 198 218 236 245 247 241 230 216 202 186 172 157 139 118 100 106 135 175 189 176 145 119 100 88 89 116 166 204 212 205 206 215 202 163 118 94 93 106 124 153 181 203 192 160 122 108 113 129 145 161 177 191 203 212 219 226 232 237 240 244 246 249 247 237 220 200 181 170 176 197 224 240 244
205 170 129 118 134 150 149 129 126 138 169 197 203 179 134 105 105 127 152 158 160 156 164 170 175 176 182 196 216 234 244 246 241 232 217 203 187 173 158 140 119 100 105 132 171 187 176 149 126 109 94 91 116 164 203 212 206 207 215 202 163 118 94 93 106 123 150 179 201 191 160 122 108 113 130 146 164 180 195 206 214 220 226 231 236 239 243 246 249 247 238 220 200 182 171 177 199 226 241 246
207 173 133 124 139 151 145 125 123 138 169 197 203 180 135 107 107 128 150 154 154 151 159 167 173 175 180 194 214 233 243 245 241 232 218 203 187 174 160 142 120 101 104 130 167 184 176 153 133 116 99 93 115 161 201 211 206 206 214 201 162 119 96 94 106 121 147 175 199 191 161 123 109 114 131 147 163 180 194 206 213 220 226 231 236 237 242 245 249 247 238 222 203 186 175 181 201 226 241 245
208 176 139 131 145 155 143 122 120 137 169 197 203 178 134 106 107 127 149 152 149 145 153 161 169 172 178 192 212 232 242 245 240 232 218 203 187 175 161 144 121 101 103 128 163 180 174 154 135 118 99 91 112 158 199 210 204 205 213 200 161 119 97 97 108 121 145 173 198 192 162 123 109 114 130 145 161 176 190 202 210 218 226 231 235 237 240 244 249 247 238 223 206 191 182 187 204 226 238 241
206 175 140 135 149 157 142 121 118 137 170 198 203 176 131 103 105 127 149 150 147 141 148 156 164 168 175 190 210 231 242 245 240 231 218 202 187 174 161 143 121 100 101 125 161 178 173 153 134 115 96 88 108 155 197 209 204 204 211 199 161 118 98 100 112 124 146 173 199 192 162 123 108 112 129 144 159 173 186 198 207 216 225 232 235 236 239 243 247 245 236 222 208 195 189 193 208 227 236 237
203 172 139 135 149 157 141 121 119 139 173 200 203 175 129 101 104 127 149 150 145 139 145 153 160 165 173 188 208 228 241 244 240 231 218 204 188 174 160 143 120 99 98 121 158 177 173 152 130 110 91 85 105 152 195 209 204 203 210 198 160 118 99 102 116 128 150 176 200 193 163 123 107 111 128 143 158 172 185 196 205 215 224 232 236 236 239 243 246 243 234 220 207 197 193 198 212 228 235 235
199 167 134 132 148 156 140 121 120 142 177 203 204 174 129 102 106 128 150 150 145 138 145 152 159 164 172 186 205 226 239 244 240 232 220 206 191 175 160 142 120 98 95 118 155 177 174 152 128 107 89 83 102 149 193 209 205 204 210 198 160 118 99 104 120 134 156 181 203 194 163 124 109 113 128 143 158 172 185 195 205 214 225 233 237 236 238 242 246 242 232 217 204 194 193 199 214 229 235 235
