118 144 180 206 188 140 76 45 40 60 85 113 139 159 175 185 195 206 218 225 227 226 226 227 228 227 226 224 219 208 193 177 159 139 113 87 58 33 21 44 93 150 176 173 147 119 90 71 64 69 70 67 61 60 59 59 59 62 61 59 54 53 47 36 28 33 51 65 67 51 30 13 5 3 9 40 98 149 151 103 59 53 82 119 153 179 196 208 220 230 235 237 241 246 249 251 240 204 142 92
122 145 174 194 175 129 71 45 42 61 85 113 140 162 181 192 201 210 220 226 228 227 228 230 231 229 228 226 222 213 200 187 169 149 123 93 60 33 18 38 84 143 171 172 150 123 94 73 65 69 69 66 61 60 61 61 59 58 55 55 55 57 51 39 30 35 54 71 75 59 33 13 2 1 9 40 98 147 148 100 59 54 85 122 156 180 196 208 221 230 235 238 243 248 251 252 236 197 131 82
129 148 171 185 162 118 66 44 44 63 86 112 139 162 184 198 208 215 223 228 229 230 232 235 235 232 228 224 220 214 205 194 178 158 130 99 64 34 17 36 81 138 166 167 145 121 96 79 73 73 71 66 61 60 61 61 58 54 51 52 55 60 54 43 34 40 57 76 80 67 39 15 3 3 12 47 106 153 150 99 59 55 87 123 155 177 192 204 217 229 236 240 245 250 252 252 233 190 121 71
133 154 176 184 156 110 61 43 46 65 89 113 138 159 182 200 212 219 226 231 233 234 237 239 239 234 228 220 214 209 205 196 178 157 130 103 68 37 19 37 81 137 160 156 133 112 94 83 79 78 71 64 58 57 58 55 51 48 46 52 58 64 56 45 37 46 63 82 87 76 46 20 5 6 19 57 117 161 153 99 57 55 87 123 153 174 188 199 213 227 236 242 246 250 250 249 229 185 114 62
136 161 187 193 159 109 60 43 47 67 92 116 138 155 176 197 212 221 228 233 236 238 240 242 241 237 228 219 210 206 203 196 178 154 127 101 70 41 21 39 82 135 153 144 119 100 87 82 79 77 70 64 59 57 52 44 38 37 40 51 60 67 59 47 42 55 73 89 90 78 49 23 8 10 25 67 128 170 158 100 58 56 89 124 153 174 187 199 212 224 227 227 227 230 230 231 215 175 106 54
135 164 196 203 166 111 60 42 48 69 95 120 141 154 170 190 208 221 230 235 237 239 241 242 242 239 231 221 210 204 202 196 181 157 128 101 70 44 24 41 82 134 148 136 108 93 84 81 79 76 70 67 64 59 47 33 24 23 31 46 59 66 57 47 46 66 86 99 94 78 47 22 9 13 31 74 136 175 161 102 60 59 92 128 157 178 189 200 212 219 212 198 188 187 190 200 195 165 100 49
135 166 200 209 173 116 62 43 48 70 98 125 145 156 167 183 202 220 231 236 237 238 240 242 242 241 236 227 215 206 201 198 189 170 139 106 72 46 26 42 82 136 148 135 107 94 88 86 82 78 74 72 71 62 46 27 16 16 25 40 54 60 52 43 48 72 95 108 98 78 45 21 9 15 35 78 138 177 163 105 64 65 98 132 161 181 190 198 208 210 188 154 130 125 137 161 173 155 97 47
137 167 202 213 180 121 65 43 49 72 100 128 149 160 168 180 199 219 233 239 238 238 240 242 242 242 239 232 219 206 198 196 196 184 154 117 78 49 27 43 84 141 156 144 115 102 96 94 89 83 78 76 73 64 48 31 20 19 25 38 51 56 49 39 45 68 93 109 103 82 48 21 10 17 38 80 139 177 163 107 68 69 102 136 165 183 188 190 201 203 178 129 93 84 103 138 163 152 99 52
139 168 203 215 184 126 68 45 49 73 101 129 151 162 170 181 199 220 235 241 240 239 241 242 242 241 239 234 222 206 193 190 194 190 165 127 86 54 29 44 88 150 171 161 131 115 106 102 95 87 80 74 69 62 51 40 32 29 31 40 51 56 50 41 43 60 83 103 105 88 53 24 12 21 43 84 140 176 163 108 70 71 103 136 167 182 185 181 193 197 175 120 78 66 90 130 159 152 103 60
139 167 201 214 184 126 68 45 49 72 100 128 149 162 173 186 204 223 238 244 243 241 241 242 241 238 235 231 220 204 187 182 185 183 163 131 91 58 31 46 93 160 186 178 148 128 116 108 99 88 76 67 61 56 52 49 44 40 39 46 54 58 54 49 51 61 78 97 104 89 55 26 16 27 50 90 142 175 160 106 70 71 104 136 166 179 179 173 188 196 177 122 80 68 95 136 164 155 109 70
135 163 197 209 178 121 65 44 49 72 99 126 146 160 173 189 207 225 239 246 246 243 242 242 240 236 232 228 218 202 184 176 174 170 152 125 90 59 31 46 94 164 194 188 158 136 123 113 101 87 71 60 53 51 52 53 52 48 45 49 54 57 55 56 63 73 86 97 100 83 51 25 19 33 57 96 145 174 157 104 70 73 104 135 163 176 173 169 186 195 175 120 80 71 101 142 168 157 111 73
132 159 193 203 171 115 62 43 50 74 100 126 145 159 172 189 207 223 235 243 246 245 244 242 240 236 231 225 216 202 186 176 169 159 139 116 85 57 30 44 90 160 192 188 159 137 122 112 101 86 70 58 51 50 53 58 58 55 50 51 53 54 50 55 70 87 101 106 99 77 45 22 20 36 61 99 146 173 155 104 73 76 105 137 162 173 167 167 185 196 172 115 77 71 105 148 173 158 108 69
131 158 192 200 168 112 62 47 56 80 107 131 148 159 171 186 201 216 227 237 242 244 244 243 241 237 232 227 218 206 192 182 171 156 133 110 81 55 28 40 83 149 181 179 151 128 113 105 97 87 74 64 57 58 61 66 68 64 56 52 49 46 40 44 63 90 110 114 101 75 42 22 20 37 61 101 148 174 157 106 77 79 108 139 161 173 164 168 186 197 171 112 75 71 107 151 175 158 105 63
135 163 196 203 169 114 67 55 65 89 115 138 155 164 173 183 195 208 220 229 235 240 243 244 242 239 235 230 223 211 199 188 175 159 135 114 84 57 28 38 77 139 168 167 140 116 100 93 90 87 81 75 70 70 72 78 82 79 67 55 47 40 32 32 51 82 107 115 102 76 44 23 19 35 59 100 149 175 158 106 77 80 109 141 162 173 163 169 188 198 170 109 72 68 107 150 175 157 105 64
140 169 203 209 173 117 71 62 73 97 122 145 162 170 176 183 193 206 217 225 230 236 241 244 243 240 237 233 227 218 205 192 178 164 144 125 94 65 32 39 74 134 160 158 132 108 91 85 85 87 86 86 83 82 82 87 93 94 81 63 47 35 25 24 40 70 98 110 101 78 47 26 19 33 57 100 151 177 157 102 73 78 109 140 161 172 163 169 188 199 170 108 71 68 106 149 173 155 107 68
141 172 208 213 175 117 70 61 73 97 122 147 164 172 179 187 197 209 218 225 228 234 240 244 244 241 238 235 230 222 208 193 178 167 152 137 108 77 39 43 76 135 160 158 131 108 91 85 87 89 90 92 93 91 88 90 97 101 91 71 52 37 25 22 35 63 90 104 99 79 49 28 21 32 56 99 150 175 153 97 68 75 108 140 159 167 159 165 187 198 168 105 67 64 103 146 173 157 115 80
138 171 209 215 176 114 65 54 66 91 118 143 161 171 179 190 201 213 221 227 229 235 240 244 244 241 238 236 231 223 208 193 179 169 157 144 117 87 48 47 78 138 165 163 137 115 100 94 94 94 94 95 98 95 89 87 93 97 91 75 59 44 31 24 35 60 87 102 98 78 49 30 25 37 58 99 147 171 146 92 63 73 109 139 154 154 147 156 184 196 166 101 62 60 101 144 175 166 134 105
134 168 208 214 176 113 62 47 58 84 112 138 157 168 178 189 203 216 225 230 231 235 240 244 244 243 241 239 233 223 207 191 178 168 155 142 117 91 53 51 80 140 169 168 144 124 110 104 103 101 100 99 100 95 87 83 85 88 83 73 64 55 42 33 40 62 88 103 99 78 49 31 30 43 62 99 143 166 141 88 61 73 113 140 150 139 132 147 183 195 163 96 55 54 96 142 182 187 172 152
133 167 208 214 176 113 62 46 55 81 109 136 155 167 176 187 202 218 228 233 233 236 240 244 245 245 244 242 236 223 207 190 176 163 147 132 111 89 55 52 81 139 168 168 147 129 116 109 106 105 105 103 100 92 84 79 80 80 74 67 65 65 58 48 50 68 91 106 101 79 47 30 30 43 61 97 139 163 138 86 61 74 118 144 150 129 124 143 184 195 162 92 51 48 91 140 187 206 209 202
140 171 210 214 177 115 64 48 56 81 109 136 155 168 175 186 200 217 230 236 235 236 239 243 245 246 246 244 238 225 209 190 175 158 139 124 105 87 55 52 78 133 160 161 143 129 117 109 106 106 106 104 98 88 80 78 78 75 67 60 62 69 71 64 67 79 98 110 106 82 48 26 23 36 55 92 136 161 137 86 61 76 123 149 151 126 123 144 186 196 161 90 47 43 86 138 191 219 232 232
148 178 213 215 176 115 66 50 58 82 109 137 156 169 176 186 199 217 229 236 237 237 239 242 244 245 245 242 235 224 210 193 176 156 135 119 104 87 56 51 73 124 150 153 137 124 113 105 102 103 103 100 93 86 79 77 74 69 60 54 58 65 71 71 77 88 105 115 111 86 50 23 16 26 47 88 135 160 137 88 64 82 129 155 155 129 124 146 186 195 158 88 44 40 84 137 191 220 235 237
153 182 214 214 174 114 65 50 59 83 110 137 157 170 177 187 199 215 228 236 238 238 239 242 245 245 243 238 231 222 210 196 178 156 135 122 110 94 62 51 69 116 143 146 131 119 109 103 101 101 99 96 89 84 80 77 70 63 56 54 55 57 61 66 78 93 110 121 117 92 53 23 12 22 45 87 135 158 134 89 70 92 138 162 157 131 124 146 184 192 154 85 41 39 84 139 192 219 230 230
150 179 211 210 170 109 62 48 58 82 109 136 157 170 178 189 201 215 226 235 238 240 241 244 246 245 241 235 228 221 212 200 179 156 135 124 116 102 69 53 69 115 142 144 126 112 102 97 96 95 93 91 88 86 83 78 69 61 56 56 56 52 47 51 67 90 112 127 123 98 57 24 13 24 50 93 139 158 132 89 76 104 151 173 165 135 125 145 181 188 149 81 38 39 85 142 192 217 224 222
141 171 205 205 164 105 60 48 59 84 110 137 156 171 180 191 202 216 227 235 238 241 243 246 247 246 242 235 228 224 218 206 183 158 133 123 118 105 73 56 71 118 145 144 121 103 92 87 86 86 86 87 89 91 88 82 72 63 58 58 58 51 41 41 58 86 113 131 128 103 60 26 16 29 57 101 143 159 129 86 75 108 156 177 167 137 127 146 181 185 144 77 36 40 87 146 193 216 220 218
134 165 199 199 161 105 63 54 66 91 115 139 157 171 181 192 203 217 228 236 239 241 243 247 249 247 243 237 230 228 223 214 190 162 133 119 112 102 73 58 73 121 148 145 118 96 81 74 72 74 77 83 89 94 91 83 73 64 58 57 57 50 38 34 50 81 112 132 131 105 63 29 20 35 64 107 147 159 125 80 68 103 151 173 162 135 129 150 184 184 140 73 34 43 91 150 194 214 217 215
130 160 194 194 160 110 74 69 82 106 126 145 159 172 181 192 203 218 229 237 239 241 244 247 249 248 244 237 230 227 224 218 198 170 137 116 104 96 71 59 75 123 150 147 120 96 78 67 65 68 74 81 88 92 89 81 72 63 55 52 52 48 37 33 48 78 108 127 126 100 62 31 24 38 66 108 147 158 120 74 58 93 138 159 147 128 131 158 190 186 138 71 34 46 97 156 196 214 215 215
127 156 189 188 157 113 84 84 102 126 144 156 164 173 181 192 203 218 230 239 241 243 246 249 250 249 245 238 229 223 220 215 201 177 142 117 100 93 70 59 75 122 151 150 127 106 87 74 70 73 79 83 87 88 84 76 68 60 52 48 47 43 33 31 46 75 102 117 113 89 55 29 24 36 62 105 144 154 116 70 53 86 126 147 134 125 134 168 197 188 138 70 35 50 102 161 199 214 214 213
126 154 184 180 147 106 83 89 112 140 159 168 170 174 182 193 205 220 232 241 243 245 248 251 251 249 245 238 229 220 213 206 196 177 146 119 101 93 70 59 74 120 150 152 134 117 102 89 84 85 90 91 91 88 81 72 64 57 51 47 46 41 33 32 49 76 100 109 100 75 44 23 18 29 54 99 140 152 116 71 53 84 118 139 124 122 136 175 203 191 138 70 35 53 107 166 202 214 212 210
127 155 183 174 136 92 69 77 105 140 164 174 174 176 183 196 208 223 234 243 245 248 250 252 252 249 246 240 231 220 210 199 186 169 143 121 105 96 72 59 71 115 146 151 136 124 113 103 97 97 100 101 100 93 82 69 60 54 51 51 51 45 35 34 52 81 105 111 97 68 36 16 10 20 46 94 139 153 118 75 59 88 117 135 116 116 133 177 205 192 137 68 35 54 109 168 201 211 208 206
128 157 186 175 133 82 54 59 86 124 155 170 173 176 184 198 211 226 236 244 247 249 252 253 252 250 247 242 234 223 210 196 179 162 138 121 108 98 73 58 69 111 141 147 134 124 117 110 105 102 105 108 108 101 87 71 57 50 51 57 60 52 39 36 55 87 115 124 109 78 42 17 8 16 43 94 142 155 122 81 68 95 118 128 106 104 124 173 204 191 134 66 33 52 107 165 197 205 202 202
130 161 192 183 139 83 48 47 70 107 139 160 169 175 185 198 212 226 237 245 248 250 252 253 252 251 249 244 236 225 212 197 179 159 134 117 105 95 70 56 68 110 138 142 128 121 117 113 106 101 102 109 113 107 93 74 58 47 49 59 67 58 42 35 55 91 126 142 131 100 59 29 15 19 47 97 145 156 124 88 81 107 123 122 95 92 116 168 202 189 131 63 30 50 104 160 190 198 197 198
135 166 199 194 151 91 52 45 64 97 128 152 166 175 185 198 211 225 236 245 249 252 253 254 254 253 250 245 236 225 214 201 183 161 134 113 99 89 66 54 68 110 137 137 120 113 113 111 102 95 94 102 109 106 94 77 60 47 47 55 65 58 43 34 51 88 130 153 148 118 77 45 28 30 54 103 147 153 118 87 88 115 125 115 86 85 112 165 200 187 129 62 31 51 102 155 184 193 193 196
144 172 204 200 159 98 58 50 68 97 126 150 166 176 186 197 210 224 235 245 250 253 254 255 254 254 251 245 235 225 215 203 187 164 135 112 97 86 64 54 68 111 136 132 112 103 102 100 91 83 82 89 98 98 89 75 61 50 47 51 58 52 39 31 48 82 125 150 147 118 79 51 37 38 60 104 143 146 109 81 88 121 130 116 84 84 112 165 199 186 130 66 38 58 107 155 181 190 194 198
152 176 205 200 160 100 60 54 72 102 129 153 169 180 189 199 210 224 236 246 251 254 254 255 255 254 250 244 235 225 216 206 190 168 139 115 98 87 66 54 68 110 135 130 108 94 88 83 73 67 67 75 84 86 79 68 59 52 48 48 51 45 35 31 47 78 116 137 132 102 66 42 34 37 56 97 134 136 96 70 78 117 130 117 85 84 113 165 198 186 132 74 49 71 116 159 182 190 196 201
155 177 204 196 157 99 60 54 73 105 133 158 174 185 193 202 212 225 237 247 252 254 255 255 255 253 249 243 235 225 217 208 194 174 145 120 101 90 68 56 68 109 135 132 109 90 76 64 55 52 55 64 73 75 70 60 53 48 46 44 44 39 31 30 48 78 110 125 115 84 48 27 21 26 44 85 121 126 87 61 69 112 129 120 89 88 117 168 199 186 133 80 59 82 128 166 185 191 198 204
153 176 202 192 153 95 56 50 70 105 137 162 178 189 197 206 215 228 239 248 253 255 255 255 254 252 248 242 235 226 218 210 200 184 156 129 107 94 71 58 70 110 138 137 114 91 71 53 44 43 50 60 70 72 66 55 46 40 38 38 41 38 31 32 52 83 110 120 107 75 38 15 8 13 33 75 115 122 83 56 62 104 123 117 90 90 121 172 199 184 130 79 63 89 137 173 189 191 196 203
152 175 200 189 147 90 53 46 65 100 135 163 178 189 197 208 217 229 239 248 253 255 255 255 254 252 248 243 235 226 217 211 203 192 166 138 114 99 76 60 72 115 146 147 123 97 72 51 41 42 51 62 73 76 68 53 39 30 29 34 43 43 34 35 56 90 116 124 108 76 37 13 5 11 35 81 122 127 86 57 62 100 118 108 84 88 124 176 201 182 125 74 60 89 140 174 189 187 191 195
151 175 199 185 142 86 54 49 66 99 133 163 177 188 196 209 218 230 239 248 253 255 255 255 255 253 250 245 238 228 218 210 202 192 168 142 119 104 80 63 75 120 155 158 134 105 79 57 47 47 55 66 78 82 72 53 36 25 26 38 52 54 41 40 61 99 124 131 114 84 45 21 13 23 52 100 139 137 92 58 66 100 114 95 74 81 124 177 201 181 122 70 59 89 139 170 184 181 183 185
147 172 195 180 139 90 65 63 78 105 136 164 177 187 195 208 218 229 238 247 252 255 255 255 255 254 252 248 241 231 219 208 198 185 161 137 118 105 82 64 77 124 164 169 146 116 89 68 57 55 61 70 79 81 71 53 35 25 28 45 63 65 46 42 63 104 129 135 117 90 57 36 31 44 78 125 159 148 96 60 70 102 114 85 67 77 126 178 202 181 122 71 62 92 139 163 174 170 173 174
141 165 188 173 137 97 80 83 96 119 144 168 179 188 196 208 219 230 239 247 253 255 255 255 255 254 253 251 245 235 222 210 196 178 151 128 114 104 83 64 78 126 170 178 156 126 100 80 69 66 68 73 77 75 64 49 33 25 30 50 69 69 48 41 61 102 128 132 114 90 64 48 47 61 96 143 172 153 97 59 73 104 115 81 66 80 132 182 203 181 122 75 71 102 145 163 168 163 165 167
132 157 179 165 132 99 88 93 107 130 151 170 179 188 197 210 219 229 238 247 253 255 255 255 255 254 253 252 247 239 227 214 196 174 144 121 108 101 82 63 78 128 174 183 160 129 103 86 77 73 72 73 71 65 54 43 32 26 32 50 65 64 44 37 55 93 119 124 107 81 59 47 49 63 99 146 173 153 95 59 76 108 118 82 70 86 140 187 204 179 120 75 73 108 150 164 164 157 160 163
125 149 171 157 124 92 80 86 102 128 151 169 178 187 199 213 223 232 240 248 253 255 255 255 254 253 252 251 248 240 229 216 198 174 143 118 105 97 79 63 79 128 174 181 157 124 99 84 77 74 71 68 64 57 48 39 32 29 33 46 56 53 38 34 50 83 110 116 100 71 45 33 35 49 84 134 165 148 93 62 83 116 123 84 71 89 143 189 204 175 114 69 70 108 152 166 165 155 158 162
119 144 166 153 118 81 65 70 88 118 144 164 174 186 201 217 228 236 242 248 253 255 255 255 254 253 252 251 247 240 228 214 196 174 144 117 103 95 78 62 79 127 170 175 149 116 91 77 73 69 66 62 60 54 48 42 38 37 40 46 50 45 33 32 48 77 104 113 98 66 35 19 18 30 63 114 150 138 90 66 93 126 129 86 70 86 140 187 202 173 110 63 64 103 149 163 162 152 155 159
116 141 166 156 120 76 53 55 74 105 133 157 170 185 201 221 234 242 246 250 253 255 255 255 255 254 253 251 247 239 226 211 194 174 146 120 104 95 78 62 78 124 163 166 140 108 85 73 69 67 65 63 62 58 52 46 43 45 47 51 49 42 31 32 49 77 103 113 100 68 33 13 8 17 48 99 137 129 87 68 100 133 134 89 70 82 135 183 202 176 114 68 66 101 145 158 158 149 154 158
116 143 173 166 129 79 51 49 68 97 125 150 166 182 199 220 235 244 249 252 254 255 255 255 255 255 254 251 245 237 224 210 194 176 151 124 108 97 80 63 76 118 155 157 133 104 84 74 73 73 73 72 70 64 55 46 44 47 52 55 51 42 31 33 51 80 105 114 102 71 37 16 8 14 44 94 133 124 84 67 100 134 135 90 70 82 133 181 202 183 126 81 73 101 139 150 151 144 150 155
121 149 181 176 139 84 52 48 67 96 123 147 163 179 195 216 232 243 248 252 254 255 255 255 255 255 254 251 244 235 223 209 195 179 155 128 110 99 82 63 73 112 146 148 127 102 87 81 83 86 87 84 79 69 56 43 40 44 50 54 50 41 31 35 54 83 107 116 102 73 39 19 11 17 49 99 137 124 82 63 96 131 134 91 72 84 133 181 203 188 136 92 80 100 132 142 143 139 146 152
129 158 190 185 147 88 54 50 70 99 124 147 161 176 190 210 226 238 246 251 254 255 255 255 255 255 254 251 244 235 222 209 195 180 156 129 111 99 82 63 72 109 143 146 127 105 93 90 94 99 99 94 86 74 59 45 38 40 45 49 46 39 32 37 58 86 108 115 101 71 38 19 12 20 56 106 142 125 79 57 90 126 131 91 75 87 136 182 202 186 135 91 77 95 126 136 138 134 142 149
138 165 195 189 152 94 58 52 72 103 127 149 161 175 188 206 222 235 244 251 254 255 255 255 255 255 254 252 246 237 224 210 194 178 154 128 109 98 81 63 73 111 146 149 131 111 100 97 102 106 106 99 90 79 66 53 43 40 41 44 43 38 32 38 58 86 108 114 97 66 33 15 11 23 61 111 145 124 77 54 86 121 129 91 76 89 137 182 199 178 121 76 64 87 123 135 138 132 139 145
144 168 194 189 154 101 64 57 74 106 129 150 162 176 189 206 222 235 245 251 254 255 255 255 255 255 255 253 248 240 228 212 195 177 151 126 108 97 81 64 76 115 151 154 136 116 103 97 100 104 104 97 90 81 73 63 55 48 44 43 41 38 33 38 58 85 106 110 93 60 28 11 11 25 65 113 145 122 76 54 86 120 128 91 78 90 138 181 194 166 102 55 48 79 122 137 141 132 138 142
147 168 189 182 150 104 69 60 75 105 130 152 165 179 192 208 223 236 246 252 255 255 255 255 255 255 255 254 250 243 231 216 197 178 151 126 108 97 80 65 79 118 153 155 136 115 99 91 90 93 95 92 87 81 78 72 66 57 49 45 42 38 33 38 56 83 104 107 88 56 26 11 13 28 68 115 144 121 77 56 87 120 127 92 81 93 140 182 192 160 90 40 38 74 121 137 142 133 139 143
147 165 180 167 134 95 67 61 75 104 130 152 168 182 196 210 223 235 244 251 254 255 255 255 255 255 255 254 251 245 234 218 198 177 150 127 110 99 81 66 80 120 153 154 132 109 92 81 79 82 88 89 89 83 80 76 73 65 54 47 42 38 33 37 56 82 103 105 87 57 30 16 19 34 73 118 145 121 78 59 89 119 125 92 84 98 144 185 193 158 86 37 36 72 119 132 138 131 141 148
146 163 174 153 116 78 57 57 73 102 129 152 170 186 200 212 223 232 241 249 254 255 255 255 255 255 254 253 251 247 236 220 199 177 151 129 114 104 85 67 80 121 155 153 129 105 89 78 74 79 89 96 98 93 87 79 72 63 52 45 41 37 33 37 55 81 102 106 89 63 38 25 27 41 79 122 147 123 81 64 93 120 121 89 83 101 147 188 194 159 88 40 39 73 115 125 129 125 139 149
147 165 174 146 102 63 46 51 71 100 127 151 170 188 203 214 223 231 240 248 253 255 255 255 255 255 254 252 250 246 238 222 200 177 151 130 119 109 89 67 79 121 158 157 133 109 95 85 83 88 99 108 110 104 94 80 69 59 49 42 39 36 33 36 53 79 102 109 96 71 48 35 35 47 84 127 151 127 86 73 100 123 114 82 77 100 148 189 194 158 88 42 42 74 112 118 119 114 129 141
153 173 181 151 101 57 40 47 68 99 126 151 170 188 204 216 224 232 240 248 253 255 255 255 255 255 253 250 247 245 240 227 206 180 152 130 121 112 91 67 77 119 159 162 143 123 112 104 101 104 110 114 115 108 97 82 68 56 46 40 38 36 34 37 50 74 99 110 102 78 55 41 40 51 87 129 154 131 93 84 110 130 111 77 70 98 146 188 193 156 86 40 41 73 110 113 110 103 117 128
162 182 191 159 107 60 42 48 68 99 126 151 170 188 203 216 225 233 241 249 253 255 255 255 255 255 253 250 245 242 240 231 213 187 156 131 119 110 91 66 74 114 156 166 154 140 133 128 123 119 116 112 107 100 91 78 66 55 47 41 40 40 39 40 49 68 91 104 99 78 56 42 41 52 88 130 153 129 93 89 114 132 108 73 67 98 148 189 193 153 82 36 38 72 110 111 105 96 107 116
167 188 197 167 114 66 45 50 70 101 128 153 172 190 205 217 227 235 243 250 254 255 255 255 255 255 254 250 244 241 240 235 221 196 162 133 118 108 89 64 70 108 150 165 160 153 150 146 139 128 116 104 94 85 76 68 61 54 48 44 44 45 46 47 53 67 83 91 86 68 50 39 40 54 93 133 150 123 87 87 114 132 106 73 67 101 152 193 194 151 79 33 37 72 111 111 104 94 105 113
169 191 200 171 117 70 48 52 73 104 131 156 175 194 209 221 230 238 245 251 254 255 255 255 255 255 254 251 246 240 239 237 226 202 166 135 117 107 87 63 67 102 143 159 158 155 154 152 144 131 114 98 84 71 61 54 51 49 47 45 45 45 47 53 63 75 81 79 68 51 37 31 38 60 102 140 149 114 77 80 110 130 104 72 69 105 159 199 196 150 78 34 40 75 112 111 104 94 105 114
