95 80 61 49 52 82 129 184 207 197 159 120 84 56 39 57 107 160 174 154 144 159 192 221 238 246 248 249 249 250 251 251 236 203 157 132 140 179 219 230 199 135 78 52 55 64 69 76 87 105 119 135 147 159 169 176 179 176 170 166 168 179 198 219 233 231 212 177 141 104 72 46 33 28 28 50 99 175 227 248 233 193 135 91 95 142 178 177 135 89 75 107 175 225 247 235 210 174 135 110
92 78 61 51 53 78 124 179 201 186 143 103 70 47 33 53 103 153 162 137 129 153 193 223 239 246 248 249 249 250 251 250 234 201 155 131 141 180 220 230 197 131 73 46 52 69 80 89 97 109 118 131 142 156 167 175 177 175 169 166 168 179 196 217 232 231 212 179 147 116 87 58 39 30 27 50 99 175 227 249 235 196 140 94 95 136 170 170 132 92 78 109 175 225 246 232 204 162 118 91
86 73 57 47 47 71 118 175 196 178 132 91 61 41 29 50 100 149 154 123 116 147 196 227 240 246 247 248 249 250 251 249 232 197 152 129 141 181 221 230 196 130 72 46 54 75 90 99 103 108 113 123 134 147 156 163 164 164 162 164 170 182 199 218 231 229 211 182 154 130 106 77 51 35 28 51 102 177 228 249 235 198 143 97 97 136 167 165 130 94 81 110 175 224 245 231 201 154 105 74
80 67 52 39 38 63 113 172 193 175 130 91 63 43 30 49 97 147 152 121 115 149 201 232 243 246 247 248 248 249 251 248 229 193 148 126 140 182 221 230 196 129 70 45 54 76 94 104 108 110 111 117 125 136 142 144 144 146 150 159 171 186 204 221 231 229 213 187 162 142 123 97 67 43 32 54 107 181 230 248 235 199 145 101 101 140 168 166 132 97 83 111 175 223 244 229 200 151 100 67
74 62 48 34 33 61 112 171 191 174 135 102 77 57 38 51 96 146 154 128 126 159 209 236 245 246 247 247 248 249 251 247 228 191 146 125 141 183 223 229 194 125 67 40 48 69 89 104 113 116 117 119 123 127 128 124 123 128 141 158 176 194 211 225 231 228 215 191 168 147 129 105 76 49 35 58 113 186 232 247 234 199 145 103 104 142 170 167 134 98 84 110 175 223 243 229 200 152 101 68
69 59 45 32 33 63 116 172 190 174 139 114 92 71 48 55 95 144 155 134 136 167 214 237 245 246 247 248 248 249 251 247 229 191 147 126 142 185 224 229 191 122 63 35 41 61 83 101 115 124 128 128 127 123 117 108 106 116 137 161 184 203 219 228 230 225 213 192 168 143 122 98 72 48 36 60 116 188 233 247 234 198 145 103 105 144 172 169 134 96 82 110 174 222 243 228 200 153 105 73
71 60 44 31 35 68 123 177 192 173 138 112 92 74 50 56 94 141 151 132 135 167 213 236 244 246 247 248 248 249 250 247 230 192 148 127 143 186 225 227 188 118 60 32 36 54 75 95 114 131 140 140 133 122 109 98 98 113 140 169 194 212 225 230 228 219 206 186 162 133 107 82 59 40 32 57 112 185 232 246 233 195 143 101 106 148 178 173 135 94 80 108 175 222 243 229 202 156 108 76
74 61 42 30 37 74 131 183 196 173 131 98 76 62 44 54 92 138 144 122 123 157 205 232 243 246 248 248 249 249 250 247 229 192 147 127 143 186 225 226 186 115 57 30 34 50 70 91 112 133 145 145 135 120 104 94 97 115 144 174 198 216 226 229 225 216 203 182 156 126 96 69 49 35 28 52 105 180 229 246 232 192 139 99 107 154 187 182 140 95 79 108 175 223 244 229 203 158 111 79
80 63 42 30 40 80 140 190 201 173 123 80 55 43 34 51 92 139 141 112 106 140 194 228 242 246 248 248 248 249 250 247 228 190 145 125 142 186 225 226 185 113 56 29 33 48 66 86 107 128 141 143 133 119 104 95 99 118 147 177 201 218 227 227 224 215 202 181 157 127 97 71 50 38 28 49 99 177 228 246 231 191 137 97 108 160 195 190 143 96 78 108 176 224 244 230 204 159 111 78
80 63 41 30 44 88 148 196 206 175 122 72 43 31 27 50 97 145 144 106 90 120 179 221 241 247 248 248 248 249 250 246 226 187 142 123 141 186 225 226 185 112 55 28 32 46 63 80 98 118 132 137 132 122 109 100 100 117 145 177 202 219 226 225 221 213 202 185 165 138 110 84 62 47 32 50 97 175 227 246 232 192 138 98 109 163 198 193 143 94 76 107 176 224 244 229 203 158 110 78
76 60 39 30 47 95 157 202 210 178 126 76 44 30 26 52 104 152 148 104 80 105 165 214 239 247 248 248 248 249 251 246 225 185 140 122 141 186 225 226 186 113 57 29 33 48 63 78 93 111 126 135 135 131 121 110 106 120 147 180 207 222 227 224 218 209 200 187 173 151 125 98 73 54 35 50 97 176 227 247 232 193 140 100 111 164 198 192 140 90 74 106 176 224 244 228 201 156 109 77
69 55 36 29 49 98 162 205 211 180 133 88 57 38 31 55 107 155 152 104 76 98 157 209 237 247 248 248 249 250 251 246 224 183 139 121 142 187 226 227 186 114 58 31 36 51 66 81 94 110 125 136 141 141 134 124 118 127 152 183 206 219 223 221 215 206 198 189 179 160 134 105 78 56 36 51 97 176 227 246 231 192 139 101 113 166 200 193 141 90 74 105 175 223 242 226 198 153 106 74
61 49 32 27 47 96 159 201 206 176 135 98 71 52 39 58 107 155 152 105 79 99 157 206 235 246 249 249 249 250 251 245 223 181 137 121 143 189 227 227 186 115 60 36 41 57 72 88 102 117 129 140 146 146 141 134 130 138 158 184 203 213 216 216 213 205 197 188 179 161 136 104 75 52 33 50 97 176 227 246 229 189 136 100 113 168 204 200 150 97 77 106 175 222 241 225 196 150 102 71
56 45 30 25 43 88 147 187 191 165 129 100 78 63 46 61 107 154 153 109 86 106 161 206 234 245 249 249 250 250 251 244 221 177 133 119 144 190 228 227 185 113 59 36 44 60 76 94 110 124 134 142 146 145 140 136 134 140 157 180 198 207 210 212 210 204 194 184 173 156 130 99 67 45 30 49 97 176 227 246 229 188 133 97 111 169 208 207 159 105 82 108 174 221 240 223 193 147 99 67
51 42 29 23 39 79 134 171 175 153 121 97 77 63 47 62 107 154 154 113 92 113 167 209 235 245 249 250 250 250 251 244 218 173 130 117 144 191 229 227 183 110 57 34 43 59 77 97 116 131 140 145 145 141 135 130 128 134 150 174 193 204 208 210 207 200 189 177 163 146 121 90 59 38 25 47 97 176 227 246 228 186 131 95 110 169 208 209 162 109 84 109 174 221 238 221 193 148 101 69
49 40 29 23 38 78 130 164 166 146 116 93 71 57 43 61 108 155 155 114 95 117 170 212 236 245 248 250 250 250 251 242 215 167 124 114 143 191 229 225 181 106 53 29 38 55 77 101 122 138 144 145 142 137 130 124 119 123 140 166 190 204 209 209 206 198 185 170 152 135 112 84 54 34 23 46 97 176 227 246 228 185 129 93 108 165 202 201 152 103 81 109 174 220 237 219 193 154 114 86
49 40 29 26 44 87 139 172 171 148 117 92 68 51 38 58 108 155 154 112 92 116 171 214 237 245 248 249 250 250 251 241 212 164 122 113 143 191 230 225 178 102 49 25 34 53 80 110 132 145 146 142 135 131 125 118 112 115 131 159 184 200 205 206 203 195 181 163 144 127 106 82 55 36 24 46 97 175 227 244 226 181 126 90 105 158 189 181 132 88 75 107 174 220 237 217 192 157 129 111
51 42 30 29 52 100 154 186 181 152 118 91 68 49 36 56 107 155 152 108 87 112 170 214 237 245 248 249 250 251 251 241 212 163 120 113 144 193 231 224 176 98 46 22 33 55 87 121 145 153 146 136 126 122 118 114 109 113 127 151 173 188 193 196 195 189 175 159 142 127 108 87 62 42 27 47 97 175 227 244 224 178 124 87 100 147 171 157 110 73 68 105 174 220 237 215 187 153 131 120
55 45 32 32 57 108 165 196 189 155 117 88 66 47 33 53 105 153 150 105 82 108 167 213 237 245 248 249 250 251 251 242 212 163 120 113 146 197 234 225 175 97 44 22 32 56 91 128 152 157 147 132 118 111 108 109 110 118 129 146 161 173 178 183 184 180 170 160 150 137 119 97 71 49 30 48 97 176 227 244 223 176 122 84 95 137 159 143 101 67 67 104 174 221 237 215 182 142 113 99
59 48 34 33 60 111 170 200 192 155 115 84 61 42 30 50 102 152 150 105 81 106 165 211 236 245 247 248 249 251 251 243 214 165 119 111 146 199 236 225 175 96 44 21 30 51 84 120 145 151 143 130 115 104 99 104 113 127 138 150 157 164 167 174 177 177 174 171 166 154 132 106 78 53 33 48 97 176 227 245 224 177 121 83 94 135 159 147 110 74 71 105 174 221 239 218 182 135 91 67
62 50 36 35 62 112 173 202 194 157 119 88 62 41 27 47 99 151 150 106 81 105 162 209 235 244 247 248 249 250 251 243 216 167 120 111 145 199 236 226 175 96 44 20 27 45 72 100 122 132 133 128 115 102 95 101 118 138 152 164 167 170 171 177 182 186 188 190 186 170 141 110 80 56 34 49 97 175 227 245 224 178 121 84 96 141 170 163 127 87 76 106 174 222 239 220 184 133 79 45
64 52 39 38 64 114 174 201 192 158 125 98 70 45 27 47 99 150 151 108 84 105 161 206 233 244 247 248 249 249 250 243 216 169 123 114 147 200 237 226 175 96 44 20 27 42 62 80 94 107 118 125 120 109 100 105 124 149 168 183 188 189 187 193 198 204 206 208 201 179 144 108 78 55 35 50 97 175 227 244 223 177 121 86 101 151 183 178 140 96 80 107 174 222 239 221 186 133 77 41
64 55 43 44 69 118 173 196 185 155 130 110 83 53 32 49 101 152 152 109 85 106 161 206 233 243 247 248 249 249 250 242 215 167 124 119 153 204 238 226 175 96 44 20 28 43 59 69 76 89 108 126 131 124 116 119 135 158 180 197 204 206 205 211 216 221 221 219 208 180 141 104 75 54 35 50 97 175 227 244 223 178 122 88 105 159 193 188 146 99 81 107 174 222 239 219 183 131 76 41
62 55 47 51 78 124 173 189 176 149 131 116 92 62 40 57 107 155 153 109 86 107 162 205 232 243 248 249 249 249 250 241 211 162 121 119 155 205 238 225 175 96 44 20 28 43 59 69 75 88 111 134 146 146 140 140 149 165 183 198 205 209 212 221 228 231 229 223 207 178 139 105 77 57 37 51 97 176 227 244 223 178 122 89 106 163 198 194 148 98 79 106 175 222 239 218 182 129 76 42
57 52 49 58 88 132 175 184 169 147 134 121 98 70 51 69 116 159 153 107 84 105 160 204 231 243 248 249 249 250 250 241 209 159 116 114 152 203 236 225 175 96 44 20 27 40 58 74 87 104 126 148 162 166 164 161 162 168 178 187 193 198 206 219 230 235 232 223 203 175 140 113 89 69 44 54 98 176 227 245 224 178 121 88 106 164 201 196 148 95 76 105 175 222 238 217 181 129 77 44
53 47 45 58 94 139 177 183 168 148 137 124 100 75 61 82 127 164 153 106 82 104 158 203 231 243 248 249 250 250 250 239 208 157 113 110 146 199 235 225 175 97 46 22 29 41 59 80 102 125 145 161 172 178 178 174 170 168 172 174 177 183 195 211 226 234 232 220 198 170 142 124 107 87 56 60 100 177 228 245 223 177 120 87 105 163 200 194 144 90 73 104 175 222 238 217 182 131 79 46
52 43 41 54 93 139 178 185 171 154 142 126 99 74 64 89 135 168 153 105 81 103 157 202 230 243 248 249 250 250 250 238 206 156 114 110 146 198 235 225 174 97 48 27 35 47 64 85 111 136 155 168 175 181 182 178 173 168 166 163 166 173 188 206 223 232 230 215 191 163 139 129 119 101 66 65 103 179 229 246 223 176 118 85 103 160 194 185 136 84 71 103 175 221 238 217 183 133 81 47
48 39 36 48 88 136 179 189 177 159 143 124 92 66 58 88 136 169 153 104 81 103 157 203 231 243 248 249 250 251 249 237 205 156 117 114 151 202 236 225 174 97 49 31 43 56 71 88 111 135 156 168 175 178 179 176 171 164 158 154 159 171 187 205 221 228 223 207 182 155 132 125 118 101 67 66 105 180 230 245 223 175 117 84 101 154 184 172 125 78 69 103 175 221 238 217 184 133 80 45
41 34 32 43 83 133 178 191 181 163 144 120 86 59 51 81 131 166 152 104 81 104 159 205 232 244 248 249 250 251 250 238 207 160 123 122 159 207 238 224 173 96 48 31 44 59 74 87 105 129 151 167 173 175 174 172 168 160 152 150 159 176 193 208 217 218 210 195 174 149 127 118 108 91 59 63 104 180 230 245 221 172 115 82 99 149 176 162 117 74 68 103 175 221 237 217 184 132 79 43
36 31 29 40 79 129 176 190 181 161 140 114 81 54 45 74 124 162 150 104 81 105 160 206 233 244 248 249 250 251 250 238 207 161 125 126 164 211 240 224 172 95 47 29 41 54 68 80 97 120 146 164 171 170 169 169 166 158 149 150 164 184 201 210 211 203 190 176 162 147 129 117 101 80 51 58 102 179 229 244 220 171 113 81 98 147 173 160 117 75 69 104 175 220 236 215 181 129 76 40
47 38 31 38 74 125 173 187 176 152 128 101 71 48 41 70 119 158 148 103 81 105 161 207 233 244 247 249 250 250 249 237 205 158 122 125 164 211 240 224 171 95 48 29 38 47 58 68 85 110 140 162 170 168 166 166 165 159 152 155 171 192 207 212 205 189 167 151 145 143 133 121 99 76 47 57 102 179 229 243 219 170 113 81 99 150 180 171 129 85 74 105 175 220 236 213 178 126 72 37
78 60 40 38 69 120 171 185 172 141 110 81 56 40 37 65 114 155 145 102 80 104 159 205 232 243 247 248 249 250 248 233 197 147 111 117 159 210 240 224 171 96 50 32 39 43 51 61 79 105 135 159 169 167 163 162 162 158 154 157 173 193 208 211 201 180 151 130 124 130 131 124 100 75 47 59 105 181 230 243 219 171 114 83 101 155 191 189 150 101 82 107 175 220 236 213 178 124 70 35
116 88 53 41 67 119 172 190 176 139 102 67 43 31 31 61 110 152 144 101 79 102 157 202 231 243 247 248 249 250 247 231 193 142 106 112 155 207 239 224 171 97 53 37 43 45 51 63 82 106 134 158 168 168 162 159 158 157 154 157 169 185 200 203 196 175 147 121 109 113 116 113 93 70 46 60 108 183 231 244 220 172 114 84 103 161 202 207 171 118 90 109 175 220 238 217 183 128 73 36
139 107 65 46 68 120 174 194 184 149 109 71 43 29 28 56 106 150 144 100 78 102 157 202 230 242 247 248 249 250 247 231 192 141 106 113 156 208 238 223 170 96 53 39 45 50 58 72 90 112 135 156 166 167 162 159 157 158 156 157 162 172 183 188 185 173 154 129 109 99 92 88 74 59 43 61 110 185 231 244 220 172 114 84 104 164 208 216 181 126 94 110 174 221 240 221 189 134 78 40
129 102 65 49 71 123 176 197 190 162 127 89 54 33 28 56 108 152 146 102 80 104 162 206 232 242 247 248 249 250 247 230 192 143 110 119 162 210 239 221 169 95 50 36 45 54 65 81 99 118 137 155 165 168 165 164 163 167 166 162 157 157 163 169 173 173 165 147 120 93 70 59 50 44 37 60 112 186 232 244 219 171 112 83 104 164 207 212 175 120 91 109 174 221 240 221 190 136 80 42
94 78 55 47 73 125 176 195 190 168 140 105 68 41 32 60 114 157 150 104 83 109 169 212 235 243 246 248 249 250 246 228 189 141 111 123 166 212 239 221 168 93 46 31 42 57 73 92 109 126 141 155 166 171 169 170 174 181 181 172 157 147 145 151 162 172 175 162 131 93 59 42 35 33 33 60 115 188 233 244 219 170 111 82 104 163 199 196 152 100 80 106 174 220 237 217 183 130 75 39
57 49 38 42 74 128 176 193 185 164 139 107 71 44 37 66 121 163 154 105 85 113 174 216 238 244 246 248 249 250 245 225 182 133 105 119 164 211 238 221 169 93 45 29 43 62 82 103 121 134 144 156 166 171 170 172 180 192 196 185 161 141 131 137 152 168 174 162 132 95 62 43 35 32 33 62 119 190 234 244 220 171 112 83 104 161 188 172 121 74 67 103 174 219 234 209 173 120 69 35
38 32 27 39 78 134 178 191 178 154 126 95 64 42 37 69 125 166 156 106 85 113 174 218 239 244 246 248 249 250 245 223 178 126 97 111 158 207 237 221 170 93 46 32 49 71 94 116 134 143 149 155 162 165 164 166 176 192 200 191 165 139 124 128 143 161 166 153 127 98 74 60 50 42 39 65 122 192 235 245 221 173 113 83 104 158 178 150 94 52 56 100 174 219 232 206 168 116 66 33
33 27 24 40 83 141 182 190 169 138 104 75 50 35 33 65 121 164 156 107 84 110 169 215 238 245 247 248 249 250 244 222 175 123 92 105 151 203 236 222 171 95 49 37 58 83 108 129 146 154 157 159 160 159 156 156 165 179 188 183 162 138 121 123 137 154 157 143 121 101 88 80 69 55 45 69 124 194 236 246 223 174 115 84 105 156 170 136 78 40 50 98 175 219 232 207 171 121 69 36
33 28 25 45 91 149 186 188 161 122 84 55 36 27 28 58 114 160 154 107 83 107 164 210 235 245 247 248 249 250 244 221 175 123 91 103 149 201 235 222 171 95 50 40 64 92 120 143 160 170 173 172 168 162 154 149 152 161 166 165 152 135 121 122 135 150 152 138 118 103 96 92 81 64 50 71 126 195 237 246 222 173 113 83 104 154 168 132 76 38 50 98 175 219 233 212 180 132 77 40
30 26 27 50 98 157 190 187 153 109 67 39 25 21 23 52 107 155 153 109 86 108 161 207 233 244 247 248 249 251 244 221 176 124 93 103 149 201 235 221 171 95 49 39 65 98 130 158 178 191 195 192 183 171 157 148 147 149 149 147 139 129 121 123 134 145 147 134 115 99 93 91 82 64 51 72 128 197 238 246 221 172 112 83 104 154 169 135 82 43 53 98 175 219 232 213 184 141 86 46
26 25 27 53 103 162 194 188 151 103 60 32 20 19 21 49 104 154 155 115 93 115 166 208 232 243 247 248 249 250 244 222 177 125 94 104 150 201 235 220 169 93 48 38 65 101 139 172 195 208 211 205 192 174 158 150 149 150 146 140 130 124 118 120 129 137 138 126 107 91 82 80 73 58 49 73 131 198 238 244 219 168 108 80 101 151 169 142 93 54 58 100 175 219 230 208 180 139 87 49
25 23 26 53 104 165 197 191 153 105 62 34 22 20 21 49 103 153 156 119 100 121 170 209 233 243 247 248 249 250 245 223 179 126 94 103 150 201 234 218 166 91 47 39 67 105 145 181 206 218 217 207 190 171 157 155 159 162 154 143 128 118 111 111 118 126 127 116 99 82 71 67 60 48 45 73 133 200 238 243 216 165 105 77 98 148 168 148 105 66 65 102 175 219 229 202 169 126 79 46
24 22 25 52 105 168 201 196 159 115 74 45 29 22 23 52 106 156 158 122 103 124 172 209 233 243 247 247 248 250 244 223 180 126 95 103 151 202 234 216 162 89 47 41 68 104 143 179 205 217 215 203 184 169 162 167 173 174 164 147 127 111 97 94 101 113 119 111 94 78 65 58 50 41 43 75 137 202 238 240 210 158 97 73 94 144 166 153 115 77 72 105 175 221 231 202 162 112 67 38
25 23 25 53 107 172 205 201 168 130 91 60 38 26 27 57 112 159 157 116 96 116 165 205 231 243 247 248 248 249 244 222 179 125 94 103 151 203 233 214 159 87 46 40 63 95 130 166 194 210 210 199 183 173 174 182 186 182 167 147 124 102 82 75 84 101 115 113 100 82 64 53 44 40 47 83 145 206 240 240 209 155 94 71 93 146 169 160 123 86 76 106 175 223 238 210 166 109 60 31
26 23 27 57 112 176 208 206 176 142 105 72 46 30 30 61 118 163 157 112 90 110 162 205 232 244 248 248 248 249 243 220 175 122 92 104 154 206 234 213 156 85 43 35 53 81 113 151 181 201 204 197 186 181 186 194 196 187 169 147 122 96 73 62 70 92 114 122 113 94 71 56 44 43 55 95 155 212 242 241 210 156 95 72 96 152 178 171 133 93 80 107 174 224 244 222 179 118 62 29
28 25 29 59 115 179 210 208 179 145 109 76 48 32 32 63 120 163 156 109 87 109 164 209 235 245 248 248 249 249 242 217 170 117 90 105 156 208 234 211 153 82 39 28 43 70 104 143 174 194 199 196 190 187 190 195 195 188 173 153 129 102 76 61 67 89 116 131 128 110 83 64 49 46 61 104 164 217 244 243 216 165 103 78 101 159 189 184 144 101 83 108 173 223 246 232 193 132 69 31
25 24 30 62 117 180 211 208 176 138 100 69 45 32 33 65 121 163 156 111 91 117 173 216 238 246 247 248 249 249 240 213 164 112 87 106 158 209 233 209 150 80 37 24 38 67 106 146 176 194 199 198 194 191 189 189 189 187 179 165 144 117 89 70 71 89 115 133 134 120 96 74 55 46 60 105 167 220 246 245 220 171 110 82 103 163 197 195 154 108 87 110 172 221 244 235 202 144 77 35
22 23 30 63 117 180 211 206 169 126 86 58 39 31 35 68 122 163 157 115 100 129 183 222 239 245 247 248 249 249 239 211 160 109 86 107 159 209 232 208 150 81 38 25 40 70 113 152 180 195 201 202 200 196 190 185 183 183 181 174 160 136 107 85 78 88 109 126 130 119 100 80 59 45 55 97 164 219 247 245 222 175 115 85 104 163 198 197 158 111 89 111 172 219 240 232 203 148 82 38
19 21 30 65 117 180 209 203 162 116 77 52 36 30 35 70 124 165 159 121 108 137 189 223 238 243 246 247 248 249 239 210 158 107 86 108 160 209 232 209 154 88 49 35 49 78 118 154 180 194 201 205 206 203 195 186 180 176 177 176 170 152 125 99 82 82 95 109 115 108 93 76 57 42 50 91 160 217 247 244 221 173 115 85 104 162 198 197 157 109 88 111 173 218 235 223 194 143 81 39
18 22 33 69 120 180 206 198 157 113 76 54 40 33 37 71 125 167 161 123 111 139 189 221 236 241 245 247 248 249 239 208 156 106 86 109 161 210 234 213 164 104 70 57 69 91 122 150 172 187 198 207 211 209 201 189 177 168 168 172 175 165 141 111 85 72 76 87 94 91 80 67 53 40 47 87 157 215 246 243 219 171 114 84 104 163 199 197 155 105 85 109 175 218 232 211 178 128 73 36
19 24 39 78 128 182 202 192 153 114 82 63 47 36 38 72 128 168 160 117 102 129 182 217 233 241 245 247 248 249 238 207 154 103 85 111 164 213 238 219 175 119 90 80 89 103 121 141 160 179 195 208 213 211 202 188 172 159 157 167 176 174 156 124 91 68 63 70 77 77 70 61 51 40 49 87 156 215 245 241 216 168 111 83 105 164 202 199 156 103 83 108 175 219 231 203 163 112 62 31
19 28 48 91 142 188 200 186 151 118 89 69 51 38 40 75 131 170 159 111 90 114 168 209 231 241 245 247 248 248 237 205 151 101 84 111 166 215 240 222 179 125 98 91 100 110 119 133 150 173 195 210 214 208 196 182 165 153 152 164 178 182 168 139 104 77 66 68 72 72 69 65 58 46 52 89 157 215 245 239 213 165 109 83 105 166 204 202 158 106 84 108 175 221 233 203 158 102 54 27
20 31 57 103 155 195 202 186 154 123 95 73 52 38 41 76 134 173 159 106 82 104 159 204 230 241 245 247 249 248 236 203 149 99 83 112 166 216 238 219 171 114 84 81 93 104 112 124 143 170 195 212 213 202 187 173 161 154 156 168 181 186 175 152 124 100 88 86 84 81 77 75 68 53 57 92 160 218 246 239 213 164 110 84 106 166 202 202 158 109 86 109 175 222 238 210 163 102 52 25
21 32 62 111 165 203 210 193 162 130 99 73 51 37 40 77 135 173 160 107 82 102 156 202 230 242 246 247 249 248 235 201 146 97 82 112 166 215 235 212 157 96 64 62 76 92 104 119 139 168 195 211 209 195 177 167 164 165 169 178 184 186 177 162 144 129 119 112 103 94 88 85 77 59 59 94 164 220 248 240 216 169 116 87 108 165 198 195 151 105 84 110 175 223 242 215 169 105 54 25
21 32 63 112 170 209 219 205 175 141 105 75 49 36 39 75 133 172 162 113 89 109 160 204 230 242 246 247 249 248 234 198 144 96 84 114 167 215 231 204 143 80 46 43 59 77 94 113 135 163 191 209 207 192 175 169 173 180 186 189 187 182 175 169 162 155 147 136 119 104 93 88 77 59 60 95 165 221 249 242 222 180 128 95 110 162 191 182 135 93 78 108 175 223 242 217 172 107 55 25
21 32 63 113 172 213 227 214 187 151 111 76 48 34 36 71 128 169 163 120 99 117 164 204 230 242 246 247 249 247 233 196 144 99 89 118 170 216 230 200 136 72 36 32 45 63 83 104 127 156 186 207 210 198 184 180 187 196 201 198 188 178 172 171 170 169 161 148 127 107 93 85 74 56 59 96 167 222 249 242 225 187 136 100 112 159 183 166 116 76 69 105 175 223 241 214 168 105 54 25
21 32 63 113 173 214 229 219 193 158 116 78 48 32 32 64 120 164 163 124 105 120 164 203 230 243 246 247 248 246 229 191 142 100 92 120 170 215 228 197 131 67 31 25 35 51 71 93 120 151 184 209 218 213 203 197 199 203 204 197 185 173 167 168 171 173 167 153 129 107 90 81 69 53 58 97 169 223 248 240 222 184 134 99 110 156 175 151 98 60 61 102 175 222 238 209 164 104 56 28
23 35 67 117 176 216 231 221 197 161 118 78 46 29 27 56 110 158 159 121 101 116 161 202 230 243 246 247 248 244 225 184 134 95 91 118 170 215 227 194 127 64 28 22 29 43 62 88 118 152 186 213 227 228 220 212 206 201 194 185 172 162 158 162 167 171 166 151 125 102 86 78 67 52 59 98 171 225 249 238 215 173 120 90 106 154 170 142 86 49 55 100 174 221 235 206 163 109 65 38
26 39 73 123 181 219 232 222 196 159 114 74 44 28 24 50 104 152 153 113 90 108 156 201 230 243 246 247 248 243 221 176 123 83 81 113 168 214 226 191 123 62 27 22 29 43 63 91 124 158 190 215 230 233 227 218 204 190 175 162 149 143 146 155 164 168 160 141 112 89 76 73 66 52 59 99 172 225 249 239 212 164 108 82 102 154 169 140 85 48 54 100 174 221 234 206 171 125 85 56
