163 164 167 171 173 174 174 173 173 171 169 164 157 149 139 128 110 83 52 47 75 123 150 152 137 125 122 126 139 152 156 131 91 55 47 60 84 106 126 142 163 183 190 159 105 53 34 39 55 74 95 115 127 135 139 145 152 160 167 169 167 159 150 141 133 126 118 109 98 85 75 64 49 37 55 102 160 187 184 161 131 93 56 47 68 102 119 117 96 69 54 70 118 163 176 155 115 84 70 74
167 167 168 170 172 174 175 175 174 172 169 164 158 150 141 132 114 88 56 49 76 125 154 157 142 130 125 129 142 156 159 134 94 59 52 66 90 112 130 143 162 181 189 160 107 55 32 33 48 69 92 114 128 137 142 149 157 165 170 170 166 158 150 141 132 122 113 104 94 84 74 61 46 34 52 100 158 186 185 165 136 98 59 48 67 101 116 113 94 68 54 70 119 163 176 156 115 83 69 72
169 169 169 170 172 175 176 176 175 173 169 164 158 151 142 134 118 94 62 53 78 125 156 159 144 130 124 126 140 157 161 137 98 64 56 69 94 117 134 144 161 180 190 162 111 58 32 28 41 63 88 112 127 138 145 152 160 166 170 168 163 156 149 142 132 120 108 99 92 84 75 62 45 32 50 97 155 183 185 166 140 103 64 51 69 101 115 110 90 65 52 70 120 164 177 156 116 84 69 72
167 168 168 170 172 174 175 176 175 172 168 163 157 150 141 134 120 97 67 57 79 124 155 159 143 128 121 123 139 157 163 140 102 68 59 70 93 118 135 146 161 179 190 164 115 61 32 26 37 59 86 110 127 139 146 153 159 164 166 163 158 153 148 142 133 121 108 98 91 85 77 63 44 31 48 94 152 180 182 165 141 105 67 55 73 105 117 110 88 63 52 71 121 165 177 156 116 85 71 74
163 165 167 170 172 174 174 175 174 172 168 163 156 149 141 132 117 95 69 60 81 122 152 156 142 126 119 122 138 158 164 140 102 68 58 68 90 115 135 146 162 179 191 165 117 63 34 27 38 61 88 113 130 141 148 154 158 161 161 158 154 150 147 144 138 127 113 102 94 87 78 63 44 30 48 94 151 177 179 163 139 104 67 56 77 110 122 113 89 64 52 72 122 166 177 157 117 87 74 78
160 163 166 169 172 173 174 174 173 171 168 162 155 148 140 130 114 92 69 62 83 120 148 152 140 126 119 122 137 157 162 137 97 65 56 68 89 114 134 147 162 179 190 166 118 64 36 31 44 66 93 118 135 145 151 155 158 159 158 155 152 148 147 146 142 134 121 108 97 88 78 63 44 29 48 94 151 176 177 160 137 102 66 57 80 116 129 119 93 66 53 72 122 165 177 157 119 91 78 82
160 162 165 169 172 174 174 174 173 171 168 162 155 148 139 129 113 91 70 65 85 120 145 150 139 128 121 124 137 154 157 132 91 61 55 70 93 117 136 149 164 179 190 166 119 65 39 36 50 72 99 123 139 148 153 157 160 161 160 157 153 150 147 146 143 137 125 111 98 86 76 62 44 31 50 96 153 178 177 158 134 100 65 58 84 121 135 125 97 68 54 72 121 164 176 157 120 94 81 85
163 164 167 170 173 175 175 175 174 172 169 163 156 148 139 129 111 89 67 63 83 118 143 149 141 133 127 128 138 152 152 127 86 57 54 74 100 124 142 153 166 180 190 166 120 68 43 40 54 76 101 124 138 147 153 158 162 165 165 162 158 153 149 145 141 134 123 110 95 82 73 62 48 36 54 100 155 179 177 158 133 98 64 59 86 125 139 128 99 69 54 71 120 163 175 156 118 92 80 85
168 168 170 172 174 176 176 175 174 172 169 164 158 149 139 127 108 84 60 57 79 115 142 150 146 141 135 135 141 152 150 124 83 54 52 73 102 128 146 156 168 180 190 167 123 73 48 44 56 75 99 120 133 142 149 157 163 168 169 167 162 156 149 142 135 127 117 104 91 78 70 62 51 43 61 104 158 181 178 157 132 97 64 59 87 125 138 126 97 68 52 70 118 162 173 153 114 87 75 80
171 172 172 174 176 177 177 176 175 173 170 165 159 150 139 125 103 76 50 46 70 109 139 150 150 147 143 141 145 154 150 123 82 53 48 67 96 124 145 155 167 180 190 169 126 78 54 49 57 73 92 111 124 133 142 152 161 167 170 168 164 157 148 140 131 122 112 100 89 78 69 60 52 46 66 108 160 181 178 157 130 94 62 59 87 124 135 121 92 63 50 69 118 162 173 152 112 83 70 74
171 172 173 175 177 178 178 176 175 173 170 165 159 151 140 125 101 71 42 36 60 101 134 149 152 149 145 142 146 155 151 124 83 53 47 61 86 115 137 150 163 178 190 170 128 82 59 55 61 71 85 100 113 124 135 145 155 162 165 165 161 153 144 136 128 120 111 100 90 79 70 58 48 43 65 109 160 182 178 156 129 92 61 58 87 122 131 116 86 59 47 68 117 161 173 153 114 83 68 70
167 168 171 174 177 178 178 176 175 173 169 164 158 151 140 125 102 71 39 30 51 93 129 146 150 146 141 138 143 152 149 122 83 54 48 60 81 106 128 143 160 178 191 171 129 83 63 62 67 73 81 91 103 115 127 138 146 152 157 158 154 146 138 130 124 118 111 102 92 81 70 56 42 36 60 107 160 182 178 156 127 90 59 57 86 121 129 113 83 56 46 67 117 161 174 155 117 86 70 72
162 164 168 172 176 177 177 176 175 173 170 165 159 152 141 127 104 73 40 29 47 87 125 143 145 140 133 131 136 146 142 117 80 53 49 62 82 105 125 141 159 178 191 171 129 84 66 68 74 77 79 85 96 109 122 131 137 142 146 148 146 139 131 124 120 116 112 105 95 83 71 56 41 33 57 105 159 182 178 155 126 89 57 56 84 120 128 114 84 56 45 66 116 161 174 157 119 89 74 76
159 162 166 171 174 177 177 177 176 174 170 165 159 152 141 127 105 74 42 29 46 86 124 141 141 133 126 124 130 139 135 110 75 50 49 65 88 110 128 142 161 180 192 172 129 86 71 75 81 81 80 84 93 107 120 128 133 135 138 141 141 136 130 123 119 116 113 107 98 86 75 61 46 36 59 105 160 182 177 153 124 88 57 55 82 117 128 115 87 58 44 65 115 161 175 157 119 91 76 79
158 161 166 171 174 177 178 178 177 174 170 166 160 153 142 127 105 75 43 30 47 86 123 139 138 129 122 121 128 138 132 106 70 47 47 66 92 117 134 146 163 182 193 173 131 90 76 81 86 85 83 87 96 109 122 130 133 133 135 138 141 140 135 128 123 119 117 111 102 90 81 69 56 45 65 109 161 182 176 152 123 89 59 56 82 115 127 116 88 58 44 65 115 162 175 157 119 91 76 79
158 162 167 171 175 178 180 181 180 176 171 166 160 152 141 126 104 75 44 31 48 86 123 139 137 128 122 122 131 141 134 106 68 46 47 68 95 120 137 148 163 182 193 175 134 95 79 81 85 84 84 91 102 114 126 134 136 136 137 140 144 145 142 136 130 125 121 115 104 92 84 75 65 54 72 112 162 182 175 151 123 90 62 59 84 116 128 116 87 58 44 64 115 162 174 156 117 89 75 78
159 163 168 172 176 180 183 185 183 178 172 167 160 151 140 125 104 75 45 32 49 87 123 139 139 131 124 126 135 147 138 108 67 45 46 69 96 120 136 146 162 180 192 176 138 98 78 75 76 77 82 94 108 121 131 136 138 138 139 142 146 148 146 140 134 129 124 116 104 89 81 75 69 60 76 114 162 181 175 152 125 92 64 61 87 121 131 117 87 57 43 64 116 162 175 156 117 88 73 76
160 163 168 172 176 180 184 187 185 180 174 168 160 151 140 125 104 75 46 34 51 88 125 141 142 135 128 129 139 150 141 109 66 44 46 70 95 116 132 143 160 179 191 178 142 101 75 65 62 65 76 94 112 125 133 137 138 138 139 142 146 147 145 140 134 129 123 115 101 85 75 70 66 60 77 115 162 180 175 154 129 96 67 62 89 125 136 121 89 58 43 64 116 162 175 156 117 88 73 75
161 164 168 171 174 178 183 185 184 179 175 170 163 153 141 126 105 76 47 35 53 90 127 144 145 137 130 131 140 151 140 108 64 43 46 69 93 113 128 141 159 178 190 177 142 101 71 57 51 56 70 93 114 128 134 135 135 134 135 139 143 145 142 137 132 126 119 111 98 82 71 65 62 60 77 115 161 180 174 155 133 103 71 64 90 126 139 125 94 62 46 65 116 162 175 157 118 88 72 74
159 164 168 171 172 175 179 181 180 177 175 173 167 157 144 128 107 77 49 37 55 92 128 144 145 138 132 132 140 149 137 105 62 43 47 70 91 110 126 140 159 177 189 175 140 98 67 51 45 52 69 93 115 128 133 133 132 132 133 137 141 143 142 137 130 123 114 106 96 83 72 65 61 61 79 117 161 180 173 154 134 108 77 69 92 127 140 129 100 68 50 67 116 162 175 157 118 88 71 72
157 162 168 171 172 174 176 177 176 174 175 175 171 162 147 130 108 79 51 38 56 92 126 142 143 138 133 135 141 148 134 103 62 44 49 71 91 110 125 141 158 177 188 174 136 93 61 46 42 51 69 94 115 127 132 132 132 133 134 138 142 144 143 138 131 121 110 102 95 85 75 66 62 64 83 120 163 180 172 151 131 108 82 75 96 128 142 132 105 73 54 69 117 162 175 157 119 88 69 69
156 161 167 172 173 173 174 173 172 171 172 174 172 163 149 131 109 79 52 40 57 90 123 138 140 138 136 139 145 151 136 105 65 48 52 73 92 110 126 141 159 177 188 174 135 90 57 42 39 48 66 90 111 124 130 131 133 136 139 142 145 146 144 140 132 121 110 101 95 87 78 69 63 64 85 123 165 181 172 148 125 102 81 80 102 132 144 135 109 77 57 71 117 162 175 158 120 88 68 66
157 161 166 171 173 174 173 172 171 170 169 169 167 160 147 131 109 80 53 41 58 90 121 136 139 139 140 145 151 157 143 112 71 54 57 75 93 111 127 142 159 177 189 175 138 92 57 39 34 42 59 82 104 119 127 130 133 138 143 146 148 147 143 138 132 123 113 104 96 89 81 71 63 60 83 122 166 182 173 147 119 92 74 78 105 136 147 137 110 78 57 71 118 162 176 159 121 89 68 65
157 161 165 170 174 174 174 173 172 170 168 165 161 154 143 129 108 80 54 43 61 93 123 138 142 143 145 150 158 164 150 120 78 60 61 78 95 112 128 142 160 178 191 178 143 99 62 40 31 36 51 73 96 115 125 130 134 139 146 149 149 146 141 135 129 124 117 108 98 90 83 73 61 54 77 119 166 183 175 149 118 84 63 70 103 139 149 136 108 75 56 70 117 162 176 159 121 89 69 66
158 160 165 170 173 175 176 175 175 172 168 164 158 151 141 127 107 80 55 46 65 97 126 142 147 148 149 155 162 168 155 125 84 63 62 79 96 113 128 143 161 180 193 182 149 107 68 44 32 35 48 69 92 112 125 131 136 141 147 151 150 146 139 132 127 124 119 111 99 90 83 73 59 49 70 115 165 183 176 150 118 80 54 62 99 139 149 134 103 70 52 68 116 162 175 158 120 88 68 66
158 161 165 169 173 175 177 177 176 173 169 164 159 151 140 127 107 80 55 47 66 98 128 145 150 152 153 158 164 169 156 126 86 64 62 79 96 113 129 144 163 182 194 185 154 114 76 50 36 38 50 69 91 111 126 133 138 143 148 151 151 147 140 133 127 124 120 111 99 88 82 73 59 48 68 114 164 183 176 151 118 79 50 58 96 137 147 130 97 65 48 67 116 161 174 157 118 87 67 66
158 161 165 169 172 175 177 177 177 174 170 165 160 153 142 128 108 80 55 45 62 93 123 142 150 153 154 159 165 168 153 124 85 63 62 78 96 113 129 145 165 184 195 186 156 117 81 56 42 43 54 73 93 112 127 135 140 144 148 150 150 148 144 137 132 128 123 114 101 88 81 74 63 54 74 118 165 183 175 150 117 78 49 56 95 136 144 126 93 61 46 66 116 161 174 157 119 87 67 65
158 161 165 169 172 174 176 177 177 174 170 165 160 154 145 130 109 81 55 42 55 85 115 136 145 150 152 158 165 167 151 119 82 61 62 78 96 114 130 147 166 185 196 186 155 117 83 60 46 47 57 76 96 114 128 136 141 144 146 148 149 150 148 144 139 134 128 120 107 92 83 75 67 63 84 124 168 183 174 150 116 77 49 56 95 134 142 123 91 61 48 67 117 161 174 158 121 90 69 66
157 161 166 170 172 174 177 178 178 175 170 165 159 153 145 130 110 81 55 40 51 79 108 129 139 144 147 155 164 167 150 117 79 60 61 78 97 114 130 147 167 186 196 185 153 116 81 60 47 47 58 78 98 116 129 138 141 143 144 146 149 152 152 150 145 140 135 127 114 99 85 73 66 66 89 129 169 183 174 150 117 78 49 56 95 134 142 123 92 65 52 71 119 163 175 158 122 93 73 70
157 161 166 170 173 175 177 178 178 176 171 165 159 152 143 129 109 81 56 41 51 76 105 124 134 139 143 151 161 166 150 119 80 62 63 80 98 114 130 146 165 185 195 185 153 116 81 59 45 45 56 76 97 115 129 137 141 143 144 147 151 155 156 155 150 145 140 132 119 103 85 69 58 60 87 130 170 183 174 151 118 79 49 56 94 135 143 126 97 70 57 74 121 164 176 158 121 93 75 74
158 161 166 170 173 175 177 178 178 175 171 165 159 151 141 127 108 81 57 43 52 76 103 122 132 136 141 149 159 164 150 121 84 66 66 82 99 115 129 144 162 182 194 185 154 117 81 58 42 41 51 71 93 113 126 134 138 141 144 148 153 157 158 157 153 148 142 133 118 102 83 64 49 50 80 127 169 183 174 152 120 81 50 56 94 136 147 132 104 75 61 76 122 165 177 158 120 92 76 77
158 161 166 170 173 176 177 177 177 174 170 165 160 152 141 126 106 80 58 47 56 77 103 122 133 139 143 150 157 160 146 120 87 70 70 84 100 116 130 143 160 180 192 185 155 119 83 59 42 39 48 67 88 107 121 129 134 139 144 150 155 157 157 155 151 147 139 128 114 97 81 61 45 43 74 124 169 184 174 152 120 81 50 56 94 137 151 138 109 78 60 75 121 164 176 158 120 92 76 77
158 161 166 170 173 175 176 177 176 174 170 165 160 153 142 126 105 80 60 51 61 81 105 124 137 143 148 153 157 156 139 114 83 70 70 84 101 117 132 144 160 179 192 185 156 120 84 60 42 40 47 64 84 102 114 123 129 136 144 150 154 153 150 148 145 140 132 121 107 92 78 60 44 41 72 123 169 184 174 152 120 82 51 56 95 139 154 142 111 77 58 72 119 163 176 159 121 92 75 76
157 161 166 170 173 175 176 177 177 174 170 166 160 153 143 127 106 81 62 56 67 87 110 128 140 147 151 155 156 151 131 103 74 63 67 83 100 118 134 145 160 178 191 185 157 121 85 62 46 43 50 66 83 99 110 118 126 134 142 148 149 146 142 139 136 131 123 113 102 89 77 61 45 42 72 123 169 185 175 152 120 82 52 58 96 140 155 141 110 75 55 69 117 162 176 159 122 93 75 76
157 161 166 170 173 175 176 177 178 175 171 166 161 154 144 128 107 82 63 57 70 90 112 128 139 146 150 154 154 147 124 93 64 55 62 80 100 118 135 147 161 178 190 185 158 123 87 65 50 49 56 69 85 99 109 117 124 133 139 142 142 139 136 133 129 124 117 109 100 89 77 61 45 42 72 124 170 185 175 152 120 82 52 59 97 140 153 139 108 73 53 68 117 162 176 159 122 93 75 76
157 161 166 170 173 175 176 177 178 176 172 167 161 155 145 130 109 82 62 54 66 86 110 126 136 142 146 150 151 142 117 85 55 48 58 79 99 118 134 147 161 178 189 185 159 125 90 68 55 55 61 73 87 100 110 118 125 133 137 138 136 134 133 131 127 122 116 111 102 91 79 62 46 43 73 125 171 186 175 152 120 82 53 59 99 140 151 136 106 72 52 68 117 163 176 160 123 93 76 77
157 161 167 171 173 175 176 177 177 176 173 169 163 157 149 135 114 85 61 48 57 78 103 122 133 138 141 145 147 139 114 81 51 44 55 77 99 118 134 147 161 178 189 186 160 128 92 70 58 59 66 77 90 102 112 120 128 135 138 137 135 133 132 130 126 122 118 114 105 94 82 65 47 43 72 125 171 187 176 153 121 82 52 60 99 141 151 135 103 69 50 67 117 163 176 160 122 93 76 78
159 163 168 172 174 175 175 176 176 175 173 171 167 161 153 141 122 93 65 45 49 69 98 119 131 135 138 142 145 138 114 79 49 42 54 77 98 118 134 146 161 178 190 187 162 130 94 71 59 62 72 83 95 105 115 124 132 138 141 140 138 137 135 131 124 119 116 112 105 94 83 66 49 44 73 125 172 188 178 156 123 83 52 60 100 142 152 134 100 66 48 67 117 163 176 159 121 92 77 79
162 166 171 174 175 175 175 175 175 174 173 172 169 163 156 146 131 105 75 50 49 67 95 117 129 133 136 141 146 140 116 82 52 45 56 78 98 118 135 147 162 179 191 188 163 131 95 73 61 66 76 89 100 109 118 127 135 141 143 144 144 143 140 133 122 113 108 105 99 90 80 65 48 44 73 125 172 188 179 158 125 84 51 58 97 139 148 130 96 63 48 67 117 162 175 157 119 91 76 79
164 168 172 175 175 175 175 175 175 173 172 171 170 164 156 146 136 114 87 59 55 69 95 114 126 131 135 141 147 144 120 86 57 52 64 83 101 120 136 149 163 180 192 188 164 132 98 76 65 68 79 92 103 112 120 129 136 141 143 145 147 148 144 134 120 107 100 96 92 84 75 61 45 43 73 126 171 187 178 157 124 83 50 55 92 133 141 123 92 62 50 69 118 162 174 156 119 91 75 77
166 169 172 174 175 174 175 175 175 173 172 171 170 164 155 144 134 115 92 67 63 73 94 109 120 126 132 139 147 145 122 89 61 59 71 89 105 122 138 150 164 181 192 188 164 133 101 81 70 71 78 90 102 112 120 128 134 137 139 143 146 147 143 134 120 105 95 89 85 77 69 55 42 42 73 126 170 185 175 154 121 81 48 52 87 125 133 117 90 64 54 73 121 162 174 156 119 90 74 74
165 167 170 172 173 174 175 176 176 174 172 171 169 163 153 140 127 108 88 68 67 75 90 102 113 120 127 136 144 142 121 88 61 59 74 93 109 124 138 151 165 181 191 186 162 133 104 87 75 72 76 86 98 109 117 125 131 134 137 141 143 143 138 130 119 107 96 85 78 69 62 50 39 41 74 127 170 183 173 151 118 78 47 52 86 122 130 114 90 67 60 78 124 163 174 156 119 89 71 69
163 164 167 170 171 173 175 177 176 174 172 170 167 160 150 135 118 96 78 65 68 76 89 98 107 115 123 131 138 136 115 83 56 54 70 92 110 124 138 150 165 181 191 185 160 132 105 90 77 71 70 79 91 103 113 122 129 134 138 141 141 138 132 125 118 108 96 81 68 58 53 45 36 40 74 128 171 183 171 148 116 76 47 52 87 123 131 116 93 72 66 83 127 164 175 156 119 88 68 65
159 162 165 168 171 173 175 177 176 174 171 168 164 156 146 130 109 84 67 60 69 81 92 99 106 112 119 126 132 129 109 78 52 49 64 87 108 124 138 150 164 181 190 184 158 130 103 87 73 64 61 69 82 97 109 121 130 137 141 142 141 136 128 122 116 108 95 77 60 49 45 41 34 40 74 129 172 185 171 148 114 75 47 54 91 128 136 121 98 77 70 86 128 165 175 156 118 86 65 62
156 160 164 168 171 174 176 177 177 174 171 166 161 154 143 127 105 78 59 54 69 85 98 104 108 112 116 122 128 124 104 74 49 46 61 85 106 124 138 150 164 180 190 184 158 128 98 79 63 53 50 58 74 92 107 121 131 139 143 144 141 136 128 122 116 108 94 74 56 45 42 39 33 40 75 130 174 186 172 148 114 75 47 56 95 132 141 125 102 80 72 88 129 165 174 155 117 85 64 60
156 160 165 169 172 174 176 177 176 174 170 166 161 154 143 127 104 76 55 49 64 83 100 107 110 111 113 118 123 119 100 71 47 45 60 85 107 126 140 151 164 180 190 184 158 126 92 69 51 42 42 51 68 88 106 121 132 140 144 145 142 137 131 126 119 110 95 76 57 47 43 39 33 40 76 131 174 187 172 148 114 75 48 57 98 135 145 129 104 80 71 88 130 166 174 155 117 84 63 58
160 164 168 170 172 174 176 177 176 174 171 167 162 156 146 130 108 80 56 46 57 76 96 106 110 109 110 114 119 115 96 69 47 46 63 87 110 130 143 153 165 180 190 185 160 126 89 61 43 38 40 50 66 85 104 120 132 140 143 144 142 139 134 129 124 114 99 80 62 51 46 41 34 41 76 132 174 186 172 148 114 75 48 59 100 137 148 132 105 78 68 86 129 166 175 155 117 85 63 58
164 168 171 172 172 174 176 176 176 174 171 168 163 158 148 134 114 88 63 48 52 68 88 101 107 107 108 113 117 114 96 69 50 51 67 91 114 134 146 155 166 180 191 186 162 129 90 61 43 40 45 54 67 84 102 119 132 139 143 144 142 139 136 132 128 120 107 89 70 57 51 43 35 42 77 132 174 185 171 148 114 75 49 60 102 141 152 136 107 76 63 81 127 166 175 156 118 85 63 58
167 170 172 173 172 174 176 177 177 175 171 168 163 159 151 139 122 98 72 52 50 61 81 96 104 106 107 113 118 115 97 73 56 57 73 95 116 135 148 157 167 182 191 187 164 132 94 65 48 46 51 59 69 83 100 118 131 139 142 143 141 138 135 132 129 124 114 98 80 64 55 46 36 43 78 132 173 184 171 148 114 75 49 61 103 144 155 139 108 74 58 75 123 165 176 156 118 85 62 57
166 170 173 173 173 174 176 177 177 175 171 168 163 157 149 139 124 102 76 54 47 55 73 90 99 104 107 114 120 118 102 79 63 63 77 98 117 134 147 158 170 184 192 188 165 133 97 69 52 49 53 60 69 82 99 116 129 137 141 141 139 136 132 129 127 124 118 105 86 70 59 48 38 43 79 133 173 184 170 148 114 76 51 63 105 146 156 139 107 71 53 71 121 165 176 157 118 85 61 55
163 168 172 173 173 175 177 178 178 175 172 167 162 155 146 137 123 101 75 50 42 49 67 84 95 100 104 111 119 119 105 83 66 65 77 97 115 132 145 157 171 185 193 187 165 134 99 71 53 48 50 57 66 80 97 114 127 133 136 137 135 133 129 125 123 120 117 106 89 72 61 49 39 44 79 133 173 183 170 148 115 78 54 68 109 147 154 136 103 68 51 69 121 166 178 158 119 86 62 55
159 164 169 172 173 175 178 180 180 177 173 168 162 153 142 130 115 93 68 44 37 45 63 80 90 94 96 103 113 116 104 83 67 65 76 95 114 130 144 157 172 186 193 186 164 135 100 71 51 45 46 51 61 76 94 111 122 127 129 130 131 130 127 122 118 114 111 103 89 73 60 48 38 44 79 133 173 183 170 149 117 81 58 73 114 150 153 132 99 65 49 69 120 167 179 160 120 87 63 57
155 160 166 170 172 174 177 180 181 179 175 170 163 154 141 127 110 87 62 40 34 45 64 80 87 87 86 92 103 107 97 78 63 63 76 95 113 128 142 155 172 186 193 186 164 134 98 68 48 42 44 49 57 71 88 104 115 118 120 122 126 128 127 122 115 110 106 100 88 72 57 44 34 43 79 133 172 183 171 151 119 83 60 76 117 151 152 129 95 62 48 69 121 167 179 160 120 88 65 61
153 158 163 168 171 173 175 179 181 181 177 171 164 155 142 126 108 84 59 38 34 47 67 82 85 82 80 85 96 100 91 72 60 62 78 97 114 128 141 154 171 185 194 185 164 132 96 65 46 43 46 51 57 68 82 97 106 110 111 114 120 125 127 123 116 109 104 98 87 72 55 41 32 43 80 134 172 182 172 153 122 84 59 74 115 150 151 127 93 61 49 71 122 166 179 159 120 87 67 64
153 157 162 167 170 172 173 176 179 181 178 172 165 157 144 129 110 87 61 40 34 46 67 82 85 81 80 85 95 97 88 68 58 63 81 101 116 129 141 152 169 184 194 185 164 131 94 63 46 45 51 56 61 69 80 91 99 103 106 111 117 123 126 123 118 111 106 98 86 71 54 41 33 46 83 136 172 182 172 153 122 82 56 68 109 144 147 124 91 62 52 75 125 168 178 158 119 87 68 66
155 158 163 167 170 171 171 173 177 179 178 173 165 157 146 132 114 93 66 43 34 44 63 78 82 82 85 92 101 100 88 67 58 64 84 106 121 132 142 152 168 183 193 185 164 131 95 64 47 47 54 60 64 71 81 91 98 103 106 111 116 120 122 121 119 115 109 100 86 70 55 44 38 54 90 140 173 181 170 150 119 79 51 61 101 136 140 120 90 64 56 80 128 169 178 158 119 87 68 67
155 159 163 167 170 171 171 172 174 177 177 172 165 157 147 134 119 99 72 47 35 42 58 71 77 80 86 96 105 103 88 67 57 64 86 110 126 138 146 155 170 184 193 186 165 133 97 66 49 47 54 60 65 73 83 94 101 106 109 113 117 120 121 120 119 119 115 104 87 70 56 48 46 64 99 146 176 181 168 146 115 75 48 56 94 127 133 116 89 67 60 84 131 171 179 158 119 88 69 68
153 158 164 168 170 172 173 172 173 174 174 171 165 157 147 136 122 102 75 49 35 41 55 67 71 74 82 95 106 103 87 65 55 62 85 110 129 142 151 160 173 186 194 187 167 136 101 68 49 45 50 55 61 71 84 96 105 110 112 115 118 121 121 121 122 123 121 110 91 72 58 51 50 69 106 151 179 183 168 145 113 73 46 54 90 124 130 114 91 71 64 86 133 172 179 159 121 90 71 70
152 157 164 169 172 173 174 174 173 173 172 170 165 158 148 137 123 103 75 48 34 40 55 65 67 67 74 88 101 100 85 63 53 60 81 106 128 143 155 163 175 187 195 188 170 141 106 71 49 42 45 50 57 68 82 96 107 113 116 118 120 123 124 124 125 126 125 115 96 77 61 51 48 67 106 154 183 185 170 146 113 73 46 54 91 124 130 115 93 74 67 88 133 172 180 160 122 92 74 74
150 156 164 170 173 174 175 175 175 173 171 169 166 160 150 138 122 101 72 46 32 38 53 64 64 62 66 80 94 95 81 60 50 58 78 102 124 141 154 163 176 188 194 187 172 146 112 75 51 42 45 49 56 68 84 98 109 116 120 122 124 125 126 126 126 127 125 117 101 82 64 50 43 59 101 152 184 187 171 147 113 73 46 55 93 127 132 117 94 74 66 86 132 171 180 160 122 93 76 77
