111 123 136 149 155 163 164 160 153 149 153 152 136 105 80 74 94 126 160 186 206 223 238 228 188 124 73 48 48 58 71 89 115 149 186 208 206 182 147 111 82 69 70 81 94 107 115 121 110 85 61 74 114 152 156 130 106 79 68 48 53 79 131 182 192 161 109 86 91 116 139 159 175 188 199 210 217 217 208 195 180 165 134 97 67 85 142 198 204 164 109 82 87 111 137 158 177 194 210 220
101 116 133 150 159 167 166 159 149 144 148 149 137 107 83 77 97 130 162 186 205 223 237 227 185 123 73 48 46 55 68 87 113 147 185 209 207 183 146 111 85 74 74 85 98 111 118 120 106 80 58 71 109 142 142 117 97 76 69 54 61 87 138 185 194 161 109 87 96 121 144 162 179 192 200 206 210 211 206 196 180 164 132 94 66 86 144 201 207 167 110 83 88 113 139 159 178 194 209 218
96 113 133 154 167 177 174 164 150 143 147 149 139 109 85 78 98 130 163 187 205 223 237 226 184 123 74 51 48 57 71 89 113 144 180 207 207 184 146 113 89 80 78 87 100 114 123 126 113 84 58 67 102 131 129 103 86 71 69 58 67 91 138 183 191 158 107 87 101 131 155 172 187 199 205 207 209 212 209 201 185 167 134 95 69 90 149 205 211 170 113 86 91 118 143 162 180 196 210 218
95 111 133 158 176 190 188 175 156 144 148 150 141 112 87 78 95 126 161 186 205 223 236 225 184 124 76 54 53 63 79 97 117 144 177 205 207 185 147 114 90 82 80 89 100 115 128 138 127 95 62 66 98 124 119 91 75 63 65 56 64 85 130 172 183 152 103 84 102 136 163 181 195 205 209 210 211 216 215 208 191 172 138 99 73 96 155 209 212 170 115 90 98 126 150 168 184 199 212 220
95 110 130 156 177 196 199 186 163 147 149 151 142 113 89 78 93 122 156 183 204 223 237 225 184 123 77 56 58 72 89 109 127 151 180 205 207 186 148 114 90 80 78 87 98 114 132 149 143 111 74 71 101 126 121 90 72 59 61 50 57 74 116 158 173 147 101 81 97 132 160 180 195 206 211 211 212 217 219 213 195 174 139 101 78 102 160 210 211 167 114 94 107 136 159 176 189 203 215 222
95 108 125 147 168 191 200 192 169 151 151 152 142 113 89 80 95 121 153 180 203 222 237 226 184 123 77 58 63 78 98 120 140 162 187 209 210 188 150 115 89 77 75 84 95 110 130 152 153 125 89 84 112 137 132 100 79 62 60 46 50 64 105 149 168 147 104 82 92 123 150 171 188 200 206 208 208 212 214 209 192 170 135 99 79 104 162 209 208 163 113 96 111 142 164 180 193 205 216 223
99 109 123 140 156 179 193 191 172 155 153 153 143 113 90 82 98 124 154 179 202 222 237 225 183 121 76 58 66 82 103 127 149 172 196 214 214 193 157 120 91 75 72 80 91 103 119 140 145 125 97 96 125 151 148 117 93 70 63 46 49 64 107 152 172 153 112 88 93 116 140 161 177 191 199 203 204 205 205 200 186 164 130 94 77 103 161 206 206 162 112 95 111 140 162 178 192 205 216 223
103 114 126 140 152 170 183 184 171 155 153 152 142 112 91 84 102 127 155 179 201 222 236 223 181 119 76 60 66 81 101 126 151 176 200 218 219 201 168 130 97 77 71 79 89 99 108 122 125 111 93 102 135 162 160 131 106 79 67 48 52 72 117 162 181 160 119 95 98 117 138 155 170 183 192 199 201 200 197 190 179 160 128 93 75 99 156 201 205 164 115 94 105 131 154 172 188 203 215 222
107 118 132 146 155 168 176 177 166 153 152 150 140 112 92 86 104 128 156 180 202 222 236 221 178 117 76 61 66 77 95 120 145 173 199 219 223 210 182 146 108 81 69 77 88 98 103 109 104 91 80 100 140 170 168 139 112 83 70 53 61 83 130 174 188 163 120 98 104 124 142 155 168 179 190 198 201 199 192 184 174 159 131 97 77 97 151 197 205 169 122 95 100 123 147 168 188 203 214 220
108 120 136 152 161 170 175 174 165 153 151 148 137 112 94 91 108 130 156 181 204 224 236 219 174 114 76 62 65 74 89 113 140 171 198 219 223 214 194 163 124 88 70 74 88 100 106 107 96 79 71 97 142 173 170 139 112 82 72 59 71 96 141 182 192 163 117 97 108 132 149 158 168 179 190 199 203 200 192 182 172 160 135 103 81 99 149 194 207 175 129 97 96 117 143 170 193 208 216 220
107 121 139 156 166 174 177 174 166 156 155 149 136 110 95 95 113 134 159 183 208 227 237 217 170 110 73 60 64 72 87 111 140 172 200 219 219 211 197 175 139 99 74 73 86 101 109 110 96 76 66 93 138 169 166 134 106 79 73 66 82 107 149 186 192 160 112 94 109 136 154 162 170 180 192 201 204 202 193 182 173 163 140 108 86 103 151 195 208 179 133 99 93 113 141 173 199 215 221 222
104 121 141 159 171 180 183 178 170 161 160 153 136 109 93 94 112 135 160 186 212 232 239 216 166 105 69 58 65 74 90 115 145 179 205 220 215 203 190 175 150 113 84 76 87 102 112 113 97 74 63 87 130 160 156 127 101 77 73 69 86 110 150 184 189 156 108 88 104 133 154 163 171 181 193 201 205 203 196 185 175 167 144 112 90 108 156 198 209 180 133 98 91 109 136 169 197 217 224 226
104 121 143 162 174 185 188 180 170 162 164 156 139 108 89 87 106 130 159 187 215 235 240 214 161 99 64 56 66 78 94 121 152 186 211 223 213 193 174 163 148 122 95 82 88 103 113 112 95 69 57 79 120 148 145 119 99 80 75 69 81 104 143 178 184 152 106 84 97 125 147 160 171 181 192 200 204 204 197 188 179 170 146 115 94 114 161 201 211 181 136 101 93 108 132 162 189 211 222 228
105 122 143 162 174 187 189 179 166 157 159 154 139 108 87 81 97 122 154 185 215 235 240 211 156 93 59 55 67 80 98 126 158 192 215 227 215 189 161 146 137 123 100 88 91 104 113 110 92 65 52 73 114 141 138 117 102 88 80 66 70 89 130 169 179 149 103 81 91 117 140 157 169 181 191 199 203 204 198 188 177 165 140 111 95 118 165 204 213 185 143 108 99 111 132 158 182 203 219 228
110 124 141 160 173 185 184 173 157 148 151 149 136 108 87 78 92 118 151 182 213 234 239 209 153 89 57 54 67 81 100 128 161 195 219 230 220 192 157 135 126 118 101 91 92 104 111 108 90 64 52 73 114 140 136 116 105 93 83 62 60 75 119 161 175 147 102 80 88 113 136 154 168 181 191 201 206 206 200 187 172 155 127 100 90 119 167 205 214 188 148 115 106 116 136 158 180 199 215 224
114 126 141 159 171 181 177 164 148 138 143 143 135 110 91 82 94 118 150 180 210 231 238 208 151 87 55 53 67 81 99 128 160 195 219 232 225 199 162 134 122 117 105 95 95 104 110 106 90 66 56 77 118 145 141 118 105 91 80 56 52 67 112 156 172 146 103 81 88 112 135 154 168 182 194 206 212 213 203 186 164 140 108 82 81 117 168 205 211 184 144 111 105 117 140 162 182 199 213 222
118 128 141 157 169 177 173 159 143 135 140 141 133 111 95 88 100 123 152 180 206 228 236 207 150 86 53 50 64 79 97 124 156 190 216 232 229 206 167 135 118 115 107 100 98 106 110 105 89 69 62 85 126 154 150 123 103 84 71 50 49 66 112 156 174 150 109 87 92 114 136 154 169 183 195 210 218 220 209 188 162 132 96 69 74 115 168 202 206 175 134 102 98 116 141 164 184 200 213 221
117 128 143 157 166 174 171 159 144 135 140 140 134 114 101 95 108 130 157 181 204 226 233 205 147 82 49 46 61 77 95 121 150 183 211 231 231 210 170 133 110 107 104 102 102 109 112 105 86 67 64 91 134 163 159 130 102 76 62 44 47 68 115 160 178 156 118 96 99 117 136 154 168 182 195 210 220 224 213 193 165 130 90 63 70 113 166 197 198 167 125 95 95 114 141 166 186 202 214 221
114 127 144 157 164 172 172 163 148 138 140 138 131 112 100 95 110 134 162 184 204 224 230 202 142 78 45 44 60 78 97 122 148 178 206 229 231 213 172 131 102 94 94 98 102 111 113 105 82 60 59 90 137 167 163 132 101 71 57 40 45 68 117 164 182 160 122 102 105 120 137 153 167 179 190 206 217 222 213 196 172 139 97 66 71 112 161 189 190 161 125 99 101 120 143 166 186 202 215 223
112 126 143 157 164 172 173 166 150 139 139 138 131 112 99 93 109 136 166 188 206 225 229 199 137 73 42 44 64 85 106 129 151 177 203 226 231 215 176 134 100 85 84 92 102 112 115 106 82 56 53 84 134 164 160 127 96 67 53 36 41 65 116 166 183 159 120 101 106 121 136 151 164 176 185 200 209 215 208 195 177 147 106 72 74 110 157 183 186 159 130 111 117 132 149 167 186 202 216 224
112 125 141 155 162 171 171 164 149 138 139 138 133 115 102 96 111 138 168 191 209 228 229 197 134 71 42 48 71 95 116 137 155 178 200 224 229 215 179 138 102 83 81 92 104 113 115 107 83 56 50 80 129 159 153 119 90 63 50 34 38 61 113 165 183 158 115 95 102 120 136 150 162 173 182 194 200 203 196 186 175 151 112 78 78 114 159 185 187 162 136 121 131 145 157 169 185 202 217 226
115 125 138 152 160 169 168 160 146 137 139 140 137 123 114 110 122 144 169 191 210 230 230 197 132 71 43 51 77 104 125 143 159 179 200 222 228 214 179 140 105 88 88 100 112 118 117 108 85 59 52 81 129 158 148 113 85 61 50 33 36 58 109 162 183 159 114 90 96 117 134 149 161 172 181 191 193 192 184 176 168 147 111 79 83 123 167 191 193 167 140 124 136 150 162 170 184 201 218 228
120 127 136 149 158 167 166 157 144 136 139 141 140 131 126 124 134 149 170 190 211 231 231 197 132 72 46 55 82 108 129 146 160 180 201 222 227 213 178 138 106 93 97 111 123 128 124 112 89 63 56 85 133 159 148 112 84 62 50 34 36 57 105 159 183 162 117 90 93 114 133 148 161 173 183 191 190 186 178 171 163 143 108 81 89 132 174 196 196 170 139 117 127 146 162 171 185 200 217 227
124 130 138 149 158 167 166 158 146 138 138 138 137 131 127 125 132 146 167 188 211 232 232 197 133 75 50 59 86 112 132 149 164 184 205 224 228 213 177 137 105 93 99 115 130 139 136 125 99 72 63 91 138 164 153 117 88 64 52 36 37 55 102 155 181 163 118 89 91 111 131 147 162 175 186 192 190 185 178 172 163 140 106 82 94 137 177 196 195 168 133 105 112 133 156 170 185 200 216 226
124 131 140 151 160 167 167 161 151 142 138 135 132 126 120 113 118 134 159 185 211 233 232 198 135 79 55 64 91 116 137 154 170 188 207 223 227 212 179 138 105 89 93 109 128 144 147 138 112 82 71 96 144 171 162 125 94 68 55 39 40 56 101 152 179 161 117 87 89 108 129 146 162 176 187 192 188 182 177 172 163 139 104 81 95 138 176 193 190 162 125 94 98 121 148 168 185 200 214 223
121 130 142 154 162 167 165 160 154 146 140 131 124 116 107 97 101 120 151 182 210 233 232 198 137 83 61 69 95 119 140 160 176 192 207 219 224 211 182 142 109 88 87 101 121 142 150 144 119 89 77 101 149 179 172 135 101 72 59 43 45 58 100 149 177 159 116 86 87 106 127 144 161 176 187 191 185 177 172 168 160 134 99 77 93 137 174 191 187 158 119 87 90 113 143 166 186 201 214 221
118 129 142 157 164 167 162 156 151 147 141 131 121 108 98 87 93 114 148 181 210 232 230 197 140 90 67 74 96 120 141 162 180 193 204 213 219 208 184 146 114 92 87 95 112 131 139 135 114 87 77 102 151 183 178 141 106 76 64 48 48 60 101 148 176 159 117 87 88 106 126 143 160 175 186 189 183 173 166 161 153 128 94 75 93 139 176 194 189 159 117 85 87 110 141 166 187 202 214 220
120 130 143 157 165 167 160 152 146 144 142 132 120 104 93 82 91 114 148 181 209 232 228 197 142 97 75 80 97 118 139 161 180 192 201 207 214 206 184 148 117 97 90 93 104 118 124 119 102 81 76 101 148 180 177 142 109 80 68 50 50 60 101 147 176 160 120 91 91 108 127 144 160 174 184 188 182 172 162 155 147 122 89 74 97 144 181 198 193 162 117 83 85 108 139 165 187 203 215 221
130 137 146 157 165 168 162 151 144 141 141 133 122 104 93 82 92 116 150 182 210 232 227 196 144 103 82 84 98 116 136 158 178 191 197 202 210 205 184 148 117 96 88 87 93 103 106 101 88 72 70 95 140 171 170 139 110 82 68 50 50 61 103 148 176 161 122 93 93 110 130 147 162 175 183 187 182 173 162 152 140 115 86 77 104 152 186 202 196 163 117 81 82 106 138 165 187 203 214 220
144 146 151 159 167 170 164 153 143 139 140 134 125 107 94 82 92 116 150 183 210 231 226 193 140 101 83 86 98 114 133 155 177 189 192 196 205 204 185 149 114 90 79 78 84 93 97 91 77 61 62 87 132 162 164 137 109 81 65 46 48 62 104 148 175 159 121 93 93 111 130 148 163 175 183 188 184 176 164 152 137 112 86 83 114 160 191 203 196 163 116 79 79 103 135 163 186 202 214 221
153 153 155 161 168 171 167 156 144 138 139 135 127 108 95 83 92 115 150 183 210 230 221 184 130 91 78 84 98 114 133 156 177 186 186 188 198 202 185 150 112 85 71 68 76 87 93 85 68 49 50 78 126 158 161 136 109 79 60 41 43 60 103 146 171 153 116 89 91 109 128 146 161 173 182 188 185 178 168 156 138 112 90 92 124 166 192 201 194 161 115 78 77 101 133 162 185 202 214 222
152 153 156 162 168 172 169 159 147 139 140 136 128 109 96 84 93 116 150 183 210 229 217 174 116 77 68 80 98 116 136 159 179 184 179 178 190 198 185 151 111 80 64 63 74 87 94 86 67 44 44 74 125 159 163 138 110 78 56 35 36 53 97 141 166 148 110 85 89 108 126 142 155 168 179 186 184 179 171 160 141 115 95 99 129 165 188 196 191 160 116 80 79 101 132 162 185 203 216 224
147 150 155 162 167 172 171 163 151 142 140 134 126 109 98 88 98 121 154 184 210 228 213 167 104 66 58 76 98 119 140 163 182 182 172 169 182 194 183 151 111 80 64 65 77 90 96 88 69 44 42 74 126 160 163 139 111 79 55 32 30 47 91 137 163 144 106 82 89 109 127 141 152 164 175 183 182 178 171 160 140 113 94 100 129 160 178 187 186 160 120 86 85 104 134 162 185 204 217 226
143 148 153 162 167 173 173 168 156 145 138 130 123 109 101 94 106 129 159 187 211 228 212 164 98 60 53 74 98 120 142 164 181 179 165 161 173 189 180 151 111 82 69 72 86 96 100 92 71 47 45 78 130 163 164 139 112 80 56 32 30 46 89 136 163 145 107 81 89 110 129 142 152 163 173 180 180 176 168 156 135 107 86 92 122 152 169 179 183 162 126 94 93 109 136 161 185 204 218 227
146 150 156 164 168 174 176 173 163 149 138 127 120 109 104 101 114 137 164 189 212 228 211 161 96 60 55 77 99 119 140 161 178 174 158 152 165 185 179 151 112 83 74 80 93 102 103 94 73 49 48 82 133 164 163 138 112 81 59 37 37 53 95 141 168 149 111 84 90 111 130 142 153 164 174 180 179 174 165 152 130 99 76 82 115 148 166 176 182 165 131 101 100 114 138 161 185 203 217 225
154 159 163 169 171 177 180 181 172 158 144 130 120 109 105 103 116 138 164 189 212 228 209 158 95 63 60 81 99 116 136 158 174 169 151 145 157 181 178 153 112 84 75 81 95 103 104 95 75 50 51 85 136 163 160 134 109 81 61 43 47 65 107 150 176 157 117 87 92 110 130 142 154 165 175 181 180 175 164 150 127 95 69 75 111 147 168 180 186 169 134 104 103 117 140 162 185 203 217 225
166 171 175 176 175 178 182 185 181 171 157 139 125 111 105 101 112 132 160 186 211 226 206 155 94 65 64 83 99 114 134 156 171 166 145 138 151 179 179 154 114 84 73 77 90 99 102 93 74 51 53 87 137 161 154 128 105 80 64 49 58 79 121 162 185 164 122 90 93 110 130 142 154 165 176 182 182 175 164 149 124 91 64 71 110 150 175 189 196 176 138 105 102 118 140 163 185 203 217 225
176 182 186 183 178 176 177 182 184 181 169 150 131 114 105 96 104 123 153 182 209 224 203 151 92 63 64 82 97 115 136 159 172 164 141 133 145 176 179 156 116 86 72 73 84 94 98 90 72 51 58 91 138 157 150 123 102 79 66 54 67 92 134 174 192 169 125 93 94 111 130 143 155 166 175 181 181 175 162 147 120 86 59 69 110 154 181 198 206 187 147 110 102 116 139 163 185 204 218 226
175 183 189 186 178 172 169 173 179 183 176 156 136 116 105 92 97 116 148 181 209 223 201 148 89 61 61 79 97 118 142 165 174 164 138 128 140 173 178 157 116 86 71 70 79 89 95 86 70 51 62 95 140 157 150 123 104 81 70 60 76 102 144 182 197 172 126 94 95 113 131 144 155 165 174 179 177 171 158 142 115 81 56 69 113 159 187 206 215 199 158 119 106 115 137 161 185 204 218 226
163 173 182 182 176 169 163 163 167 174 172 156 136 115 103 89 93 113 147 180 209 223 200 147 89 60 60 77 96 122 150 173 178 165 137 125 134 166 174 154 115 84 69 68 76 86 92 83 68 50 62 95 140 159 154 128 108 84 74 64 82 109 151 187 199 173 126 95 95 113 131 144 155 165 173 177 173 165 153 138 113 79 56 72 119 166 193 211 219 204 166 127 112 117 137 160 184 203 218 226
147 157 169 174 173 168 161 156 155 160 161 149 132 113 101 87 92 113 148 181 210 222 199 145 88 61 62 79 98 126 156 180 184 169 140 124 130 157 167 150 113 82 67 65 74 84 91 83 66 47 58 91 139 162 161 136 113 87 75 66 84 111 154 188 199 171 124 93 94 112 130 143 154 164 172 176 171 163 151 139 114 81 60 79 130 174 199 212 220 204 167 130 116 121 140 161 184 202 217 225
139 148 159 168 171 170 162 152 147 147 148 139 126 109 100 87 93 114 149 182 210 221 196 141 87 62 65 82 102 131 161 187 189 172 143 125 127 148 161 147 113 81 66 65 73 83 90 83 65 44 52 86 137 165 166 142 117 88 74 64 81 109 153 187 198 169 122 90 92 111 129 142 153 164 173 176 171 165 156 146 120 86 66 89 140 182 202 212 218 201 164 126 116 123 143 163 184 202 217 225
139 146 156 166 171 172 165 152 143 139 140 132 123 108 100 88 95 116 151 184 212 220 194 137 84 63 69 89 108 137 167 192 191 172 143 124 125 141 158 146 115 83 68 67 74 83 90 83 65 42 50 84 136 168 170 146 118 87 71 60 76 105 150 185 197 169 121 88 89 108 128 141 152 162 172 175 171 166 160 152 125 90 72 97 150 187 202 208 215 198 160 121 111 122 144 165 186 203 218 226
142 149 157 167 173 175 168 154 142 137 137 130 123 110 103 91 97 119 154 186 213 220 191 133 81 61 71 94 116 146 175 197 192 169 138 118 120 136 156 146 119 87 72 71 76 84 90 83 66 43 50 85 138 170 172 146 117 84 67 56 74 104 150 187 200 173 125 89 88 105 126 139 150 161 170 172 168 162 159 153 126 92 75 103 155 188 199 203 212 195 155 114 104 118 143 166 188 206 221 229
146 153 160 169 175 179 172 157 142 135 136 132 126 114 106 93 99 120 156 189 215 220 189 128 76 56 69 94 121 153 184 202 192 164 131 109 111 129 153 148 124 94 80 77 80 86 92 87 71 48 53 87 142 174 176 149 117 83 64 54 73 106 153 190 205 181 135 96 90 103 122 136 148 159 168 169 163 157 153 148 122 90 77 107 157 185 193 197 207 190 150 107 96 112 141 167 192 211 226 233
149 156 161 169 175 183 178 161 143 135 137 133 129 117 109 95 101 122 157 190 217 219 186 121 67 46 59 86 119 156 190 207 194 161 125 99 101 121 150 149 129 100 86 83 85 90 97 94 80 58 60 91 145 179 182 154 121 85 65 55 75 109 156 193 210 189 146 105 94 103 119 133 146 158 167 168 161 154 148 141 116 86 77 108 157 179 184 186 200 184 144 99 90 106 138 166 193 214 230 237
151 158 163 169 175 184 181 165 145 134 136 134 132 121 114 100 104 125 160 193 220 219 182 114 59 37 49 77 113 156 195 213 199 163 123 93 92 113 148 151 134 105 91 87 88 93 100 101 91 70 67 94 146 183 189 162 128 91 69 59 78 111 156 193 211 192 151 110 96 102 117 130 143 157 167 169 162 154 146 136 111 81 75 108 156 173 173 174 189 175 137 93 85 102 133 161 190 214 231 239
151 158 163 168 172 182 182 168 148 136 137 134 133 123 117 102 107 127 163 196 223 219 179 107 53 31 44 71 110 156 199 217 202 167 126 92 88 107 148 155 141 111 93 87 88 92 99 102 96 77 72 96 147 184 192 166 132 94 73 62 79 109 153 190 208 190 148 108 95 101 115 127 141 156 168 170 163 153 144 132 106 76 74 108 156 171 168 166 180 166 130 86 79 96 126 155 183 209 228 237
152 159 165 168 171 178 179 168 150 139 137 134 132 123 117 102 108 129 167 200 226 219 177 104 52 33 48 75 114 160 202 217 201 167 130 96 90 107 151 163 152 119 97 88 87 90 95 97 91 74 72 96 148 184 191 164 131 92 71 60 77 104 146 183 203 184 142 102 91 99 113 124 139 154 168 170 164 153 143 129 101 72 73 110 160 174 171 167 178 160 124 81 74 91 121 150 176 202 222 233
155 162 170 172 172 175 174 165 150 141 138 133 129 118 111 97 103 126 167 201 228 219 175 103 56 41 58 85 125 168 204 212 192 159 129 100 96 110 154 169 162 129 102 88 84 87 92 91 83 66 69 98 150 183 186 157 123 85 66 55 72 97 138 176 198 179 136 96 88 98 113 123 137 153 167 169 163 152 141 125 97 68 73 113 165 181 180 176 182 161 123 80 73 89 120 149 175 199 218 229
160 168 178 180 177 175 171 162 149 141 138 132 125 113 105 91 98 123 166 202 229 218 174 104 61 50 71 99 137 177 206 206 178 145 121 99 100 112 155 171 166 134 105 88 83 86 92 89 78 60 67 100 153 182 181 150 117 80 60 50 66 91 132 171 194 176 133 93 86 96 112 123 136 151 165 168 162 151 141 123 95 67 74 118 169 187 188 186 190 166 126 85 77 92 123 152 177 199 217 228
161 171 183 188 185 178 171 161 149 142 139 131 121 108 98 84 92 118 164 201 229 217 174 105 66 58 82 111 149 184 207 197 163 128 109 94 98 110 152 167 162 130 102 86 81 87 94 91 79 61 70 105 158 183 180 148 116 79 59 47 61 87 129 169 193 175 132 93 86 96 112 123 136 151 163 167 161 151 141 123 94 68 78 123 174 192 194 193 197 172 131 92 86 100 128 155 180 202 219 228
