238 217 184 147 116 91 73 63 69 94 129 165 185 188 181 173 166 157 142 122 106 108 118 142 161 178 161 117 80 72 94 108 108 90 79 75 84 93 102 107 106 98 80 75 82 113 128 132 120 108 87 70 79 125 183 211 201 172 146 129 119 112 113 120 137 143 144 135 127 114 97 75 58 55 75 110 146 167 161 135 105 89 104 130 145 123 92 84 104 135 166 195 208 183 129 74 47 46 57 67
237 216 183 147 117 91 71 60 67 94 133 169 187 187 176 166 159 150 135 116 102 108 122 149 166 179 163 124 91 83 103 115 115 98 88 85 92 98 104 105 101 93 76 72 82 116 134 140 129 115 91 72 81 129 186 212 201 172 146 130 121 112 113 119 136 140 141 133 126 114 100 81 68 64 80 111 145 164 160 137 111 97 111 136 148 124 93 84 104 135 167 195 208 182 126 71 45 48 62 72
236 216 183 148 118 92 70 59 67 96 136 171 186 184 171 159 151 141 127 110 99 108 127 153 169 176 163 128 101 92 110 120 119 101 92 90 98 102 103 99 93 86 72 70 84 121 144 150 136 120 94 74 83 132 187 212 200 171 147 132 124 115 116 119 134 137 138 130 124 114 102 88 75 69 80 109 143 163 160 140 117 106 121 144 154 127 94 84 103 135 167 196 208 182 125 71 48 54 70 81
235 215 183 149 119 93 71 60 70 101 140 173 184 179 165 152 141 131 119 105 96 106 130 155 170 167 159 128 108 98 115 123 120 101 91 91 99 101 97 88 81 75 66 68 85 126 152 158 142 122 94 76 85 134 188 212 199 170 147 133 128 121 121 122 134 136 136 128 121 112 103 90 76 68 76 104 139 161 161 144 123 113 130 153 161 131 96 84 103 134 166 196 208 183 127 75 55 63 81 91
234 215 183 149 119 93 71 61 73 106 144 174 181 173 158 144 133 124 113 102 94 103 129 154 172 162 155 124 109 100 116 124 120 100 90 90 97 96 88 75 67 65 59 66 86 129 156 162 144 121 94 76 86 135 188 211 197 168 147 135 132 127 127 126 136 136 135 126 118 109 100 87 71 61 71 100 137 162 164 148 128 119 135 158 166 135 98 85 103 134 166 195 209 184 131 81 64 72 89 99
234 214 182 149 118 91 70 62 76 109 146 171 175 166 151 139 128 119 110 100 92 99 126 152 173 160 151 116 104 98 116 124 117 99 89 89 93 88 76 62 52 52 50 62 84 129 155 160 140 116 89 74 86 136 188 210 196 167 146 137 136 133 133 132 139 137 135 126 118 109 97 82 64 55 68 100 138 164 169 153 133 121 137 160 168 137 100 87 105 134 166 196 210 185 134 85 69 77 92 101
233 213 181 147 117 90 69 62 77 111 145 167 168 160 147 137 127 118 108 98 91 97 123 149 172 159 146 107 95 94 114 122 112 98 89 90 90 82 69 53 43 43 44 59 82 125 149 152 131 108 82 69 84 135 188 209 194 166 148 140 140 138 138 138 143 139 135 127 120 112 99 80 60 52 68 102 142 167 171 155 134 122 136 159 167 137 101 88 106 135 167 197 211 187 135 85 67 72 86 94
231 211 178 146 117 91 70 64 80 112 144 163 163 154 143 136 127 117 106 96 90 96 122 147 170 157 143 101 87 90 111 121 109 97 90 90 88 81 69 53 41 39 39 54 78 120 141 142 119 97 73 63 82 135 188 208 193 166 151 146 145 142 142 142 146 141 135 127 122 115 101 80 58 52 71 107 145 168 169 151 130 119 134 157 166 137 102 89 107 137 169 198 213 190 137 84 60 62 74 81
230 210 177 144 116 92 73 68 82 114 145 163 162 151 139 133 127 117 104 94 88 96 121 145 168 156 141 97 82 86 108 120 108 98 90 90 88 83 75 62 50 44 40 53 75 115 133 132 110 88 66 58 80 135 189 207 191 165 153 150 150 144 142 142 146 141 134 126 122 116 102 81 59 55 75 111 148 168 165 144 123 113 130 155 165 137 101 89 108 138 171 200 214 191 138 82 54 51 61 67
229 209 177 144 117 93 75 70 84 115 148 166 163 149 135 128 124 116 102 91 86 96 120 144 167 156 141 97 81 85 108 122 109 99 91 91 90 88 83 72 60 52 44 54 74 112 128 126 103 84 62 56 80 137 189 206 190 164 153 150 150 142 138 137 143 140 134 126 120 113 100 79 60 58 79 116 151 168 162 138 115 105 125 152 165 138 102 90 109 139 171 199 214 192 139 82 52 47 56 62
226 207 176 145 118 96 78 71 84 115 149 168 164 148 132 125 122 116 103 90 86 96 121 144 167 156 140 96 81 86 111 126 113 102 93 93 94 93 89 79 67 58 48 54 72 109 123 120 100 82 62 57 81 138 190 207 190 163 149 145 145 136 130 129 138 139 135 126 119 111 97 78 60 61 82 119 153 169 162 136 111 99 119 148 162 137 103 93 111 139 169 197 213 192 141 85 56 52 61 68
223 204 174 144 120 99 81 73 85 115 149 165 161 146 132 126 124 118 105 92 87 98 124 147 168 156 139 95 80 87 114 131 118 104 93 94 97 97 93 84 72 62 50 54 71 106 120 118 99 83 64 58 83 140 192 209 191 163 145 139 137 129 124 123 135 139 137 127 119 109 95 76 60 61 83 120 154 170 164 138 111 96 114 143 158 136 105 98 115 140 166 194 212 193 145 91 65 64 76 85
220 200 171 141 119 99 84 77 90 118 147 159 154 142 133 131 128 121 107 93 88 100 127 150 169 155 138 94 78 86 116 134 120 104 91 92 97 98 96 88 79 69 54 54 69 103 118 117 101 85 65 58 83 142 193 210 192 163 144 133 130 123 120 122 134 139 138 128 118 108 93 74 58 60 81 117 151 167 162 138 112 97 114 140 155 133 105 100 117 141 164 192 211 195 150 99 75 78 93 103
218 198 167 136 112 94 82 80 95 121 146 153 147 138 134 134 130 121 106 92 87 100 128 151 169 155 137 91 75 83 113 130 116 99 87 89 93 95 93 90 85 76 60 56 68 102 119 121 106 87 65 57 82 142 194 211 194 165 144 131 126 119 119 123 134 138 136 127 118 108 91 72 56 57 78 112 145 161 156 134 112 101 117 142 154 130 102 98 116 140 164 192 211 196 152 104 83 88 105 117
217 197 166 132 104 83 71 75 96 124 145 148 142 134 133 132 128 117 103 90 86 98 126 149 168 154 136 89 72 79 108 124 109 93 83 86 88 87 85 85 86 82 66 60 68 100 120 125 111 91 65 56 82 143 195 212 194 166 145 132 122 117 118 128 138 138 134 125 117 107 89 69 52 53 74 107 138 153 148 130 112 106 123 146 155 129 97 91 110 137 164 192 212 196 152 105 85 92 111 123
217 198 167 134 101 74 59 64 91 122 143 145 139 131 129 126 121 112 101 90 86 96 123 147 168 154 136 88 71 77 104 118 102 88 79 82 82 78 74 75 80 80 68 62 68 99 120 128 115 94 67 57 83 144 196 213 194 167 146 132 119 114 116 133 142 141 132 124 117 107 88 67 48 49 69 102 133 148 144 128 114 111 128 151 157 128 93 83 103 133 163 193 212 196 150 103 84 92 110 122
218 200 172 141 107 73 51 53 83 118 143 145 140 132 128 120 113 106 100 93 87 96 121 146 168 155 137 89 73 78 103 114 98 85 78 81 80 74 69 68 73 76 68 63 69 98 119 129 118 98 71 59 85 146 197 213 194 167 146 133 117 112 115 137 146 145 132 123 116 106 87 64 44 44 64 99 131 148 145 130 116 113 130 151 156 126 89 78 98 131 164 195 214 197 149 101 83 90 107 117
218 202 176 151 118 82 52 48 76 114 144 150 146 137 130 118 108 100 96 91 87 95 120 146 169 157 140 95 80 84 104 112 95 84 79 84 85 81 74 70 71 72 65 63 69 97 117 127 118 100 73 61 86 148 198 214 194 166 146 133 118 114 117 142 151 149 134 124 116 105 86 63 43 43 64 100 134 151 148 133 118 112 128 148 153 123 86 76 97 132 166 197 215 196 148 99 82 91 106 113
216 200 177 157 129 94 58 48 71 112 147 158 156 146 136 122 109 98 92 88 84 94 119 146 169 159 144 102 90 92 110 113 95 83 81 92 97 96 89 81 75 72 63 64 71 99 117 126 117 100 72 61 87 149 200 215 195 167 146 134 120 117 120 146 156 154 137 125 116 105 85 63 45 46 69 105 140 157 153 135 118 108 122 142 147 118 83 75 99 137 170 200 216 196 147 99 84 95 110 116
213 195 172 156 135 103 66 50 69 111 149 166 165 155 143 127 112 98 90 84 81 93 119 147 170 160 145 106 97 101 117 116 95 82 83 97 107 109 104 95 83 73 61 65 75 104 120 127 117 99 73 62 89 151 202 217 197 170 148 135 121 118 121 148 159 157 138 125 115 105 86 65 49 53 78 116 152 166 160 137 117 105 118 138 144 116 81 75 102 141 175 203 218 197 148 100 87 100 116 123
210 190 165 149 132 105 69 53 69 111 152 172 173 162 147 131 114 100 91 85 82 95 121 149 171 160 143 103 97 105 123 121 96 81 81 96 109 114 112 103 88 75 62 68 82 113 127 130 118 101 78 68 94 155 205 220 201 173 151 137 121 116 118 144 156 155 136 123 114 105 87 68 53 60 88 128 165 178 168 140 116 104 118 139 147 117 81 74 103 144 178 205 219 199 150 103 89 103 120 128
209 188 160 141 123 99 67 54 71 111 153 174 176 165 148 131 115 102 94 89 86 98 123 150 171 159 140 99 93 105 126 125 98 80 76 88 101 108 109 103 90 76 63 72 89 122 134 133 119 104 84 75 99 157 206 221 203 175 153 137 120 112 112 136 148 148 131 119 111 104 87 69 56 64 95 137 176 189 176 144 118 106 123 146 153 121 82 72 100 141 177 206 220 201 153 105 89 99 117 127
211 190 161 137 114 89 60 51 70 111 151 173 177 166 149 131 116 105 98 92 90 101 125 151 171 158 138 96 89 102 126 127 101 80 70 77 89 99 103 100 88 77 65 75 94 127 136 133 119 105 86 77 100 157 205 219 201 174 153 136 118 108 107 130 141 141 125 116 110 103 87 69 57 66 98 141 181 194 182 150 123 110 127 151 159 126 86 72 96 136 174 205 221 202 154 104 84 91 109 120
211 193 164 138 110 81 53 46 67 108 147 169 175 166 151 134 120 109 101 93 89 99 124 151 171 157 137 96 89 100 125 128 104 82 67 70 79 90 96 94 85 75 65 74 93 126 136 133 118 102 80 70 95 156 204 218 199 173 152 135 117 106 106 128 139 138 124 115 110 103 87 69 57 66 97 138 177 192 182 153 127 114 130 154 162 131 91 75 95 130 168 202 220 201 152 99 76 81 98 110
210 193 168 144 114 80 49 42 64 105 144 166 173 167 154 139 125 113 101 91 84 95 121 149 170 157 137 95 87 97 121 127 107 87 69 67 73 84 90 88 80 73 63 72 89 124 136 134 118 99 73 62 90 154 204 216 197 171 152 135 117 106 106 129 140 141 128 119 112 103 87 68 56 64 92 132 168 183 176 150 127 116 131 155 164 134 96 80 96 128 164 199 219 201 150 95 68 70 86 97
206 190 169 148 119 83 49 41 64 106 145 166 171 166 155 143 130 116 100 87 79 91 118 147 169 157 137 93 83 92 117 127 111 94 76 70 71 78 82 80 76 72 64 72 88 123 136 136 119 96 67 57 88 155 205 217 196 171 152 137 118 107 106 130 143 146 134 125 115 104 86 67 54 61 87 125 159 172 164 141 122 114 132 155 164 136 99 83 98 128 162 196 218 201 151 95 66 65 77 84
204 188 167 148 122 86 52 44 68 111 148 166 168 162 153 143 131 117 100 85 77 89 116 146 167 157 137 91 78 85 112 124 114 102 86 79 74 75 76 74 72 72 67 76 91 124 136 135 117 93 64 56 89 157 206 217 196 171 153 139 121 110 107 129 142 148 137 128 117 105 87 67 53 59 84 121 153 162 152 131 115 111 130 153 164 136 99 84 100 130 164 197 219 205 159 104 74 67 73 77
203 187 166 147 121 87 54 47 73 115 150 163 162 154 148 141 132 118 101 86 77 89 115 145 166 157 136 90 74 79 105 119 114 107 97 90 82 77 74 72 71 72 69 79 94 125 135 133 115 92 64 57 91 159 207 217 196 171 154 142 125 114 109 128 138 143 133 125 115 104 86 68 53 59 85 121 152 158 146 123 109 106 126 150 161 133 98 84 103 135 168 199 221 210 169 118 88 77 76 75
204 188 167 147 120 87 55 50 76 117 146 155 152 146 144 141 135 121 104 88 78 87 112 141 163 155 135 88 70 73 96 109 108 108 105 101 93 84 78 74 73 73 70 79 94 125 135 133 116 95 66 59 92 160 208 218 197 172 155 144 130 121 116 130 135 135 124 117 110 101 85 66 53 60 87 125 156 162 147 122 106 101 121 146 157 130 96 85 107 140 173 202 224 215 179 132 101 86 80 77
206 191 171 150 122 88 56 52 78 116 141 146 143 141 144 145 140 126 107 88 75 81 104 133 157 151 132 85 69 68 89 96 98 103 108 108 101 92 84 79 78 76 70 75 90 122 135 135 121 99 70 61 94 162 209 218 197 172 155 144 134 128 125 135 134 129 116 110 105 97 80 63 51 60 90 129 163 169 153 125 104 97 117 143 155 129 94 84 107 141 174 203 224 216 183 139 108 90 82 77
205 193 175 154 125 89 56 54 80 117 138 139 135 136 145 149 146 131 110 87 68 71 93 123 149 147 130 84 69 67 85 86 88 95 106 109 104 96 90 87 86 83 72 71 85 117 134 138 124 102 72 63 97 164 210 219 197 172 154 142 134 132 131 140 136 127 112 105 100 92 76 59 50 62 95 136 171 177 159 127 103 95 115 142 156 129 95 84 107 139 171 200 221 214 182 138 106 87 79 76
201 191 174 154 125 89 57 55 83 120 140 137 131 132 142 149 149 136 114 86 61 61 83 117 145 144 129 84 72 69 86 80 79 85 98 102 100 96 94 93 94 89 75 70 80 113 132 138 124 102 72 65 100 167 212 220 197 172 153 141 132 131 133 142 138 127 111 102 96 88 72 57 51 67 103 145 178 182 162 128 102 92 113 142 157 132 98 88 109 139 169 197 218 209 174 130 98 80 74 71
194 184 168 148 120 85 55 56 85 125 144 138 127 124 133 141 144 136 114 84 57 56 81 117 147 146 130 85 75 73 88 78 72 74 86 90 90 90 94 97 98 93 77 68 76 109 129 134 119 96 69 65 102 170 214 220 197 172 153 140 130 129 133 142 138 126 110 100 93 85 69 56 53 74 113 154 184 185 163 127 100 90 111 142 159 135 102 94 115 144 171 197 216 204 165 116 84 71 68 68
191 179 161 140 112 80 51 55 88 130 148 141 126 118 121 128 132 127 110 82 57 59 86 122 152 149 132 87 77 75 90 77 68 65 73 77 79 83 90 95 98 92 76 66 72 102 121 124 109 89 65 65 104 172 215 222 198 173 154 141 131 130 132 142 138 126 109 99 92 83 68 54 54 78 118 159 185 183 160 125 99 88 109 141 158 135 103 98 122 152 176 199 217 202 157 103 72 63 64 65
192 178 157 135 108 76 49 55 89 133 151 144 126 113 110 112 115 112 99 78 61 67 94 128 155 152 134 89 78 76 90 77 66 61 66 68 73 79 87 92 93 87 72 63 67 93 108 110 97 80 61 64 105 173 217 224 200 176 156 143 132 129 131 141 138 127 110 99 92 83 68 53 53 77 118 156 180 176 155 121 97 87 108 140 157 134 101 97 124 158 182 203 218 201 153 95 64 58 63 66
195 179 157 135 110 79 51 56 90 133 150 143 125 110 102 99 99 96 88 74 65 76 102 132 156 152 135 92 80 76 89 77 67 62 66 69 74 82 89 92 90 83 69 60 62 84 97 99 89 74 59 64 106 174 218 226 203 179 159 145 132 127 128 140 139 128 111 100 93 83 68 54 53 75 111 147 169 166 147 117 96 88 110 141 158 133 97 92 120 157 183 204 220 201 152 92 60 55 64 68
197 180 158 138 115 86 57 60 91 132 148 141 123 108 97 91 90 87 81 72 69 83 107 135 155 151 136 95 83 78 90 78 71 67 73 77 82 90 96 96 92 83 68 59 60 79 90 94 87 74 59 65 107 175 218 226 204 180 160 145 131 124 125 140 141 130 112 101 93 83 68 55 55 74 106 138 159 158 140 112 95 89 113 144 160 133 94 85 110 149 179 203 220 202 153 91 60 55 66 72
198 180 158 140 121 94 64 66 93 131 143 137 120 106 96 89 88 85 81 75 74 89 112 137 154 151 136 95 83 78 91 81 76 75 84 89 93 98 103 103 97 87 71 61 61 80 91 96 89 76 60 65 107 174 217 224 203 179 160 145 130 122 124 141 142 132 112 100 93 82 68 56 57 73 102 132 154 153 136 110 94 91 116 147 163 136 94 79 100 136 170 199 220 203 154 93 61 58 70 78
200 181 157 139 123 100 72 72 95 130 141 134 119 106 97 91 90 87 85 82 83 98 118 141 156 152 135 93 80 77 94 88 85 85 95 99 101 103 107 108 103 93 75 65 66 87 99 103 94 79 61 65 108 174 216 222 200 178 160 145 129 121 123 140 143 132 112 100 92 82 68 57 57 73 100 130 153 153 135 109 94 92 117 148 164 137 96 78 94 128 162 195 219 204 155 93 62 60 74 83
202 183 156 136 119 100 75 76 99 133 143 136 120 108 100 94 91 88 87 89 92 108 125 147 159 153 134 90 77 78 99 96 95 95 104 107 107 107 109 110 106 96 78 69 71 96 108 112 99 82 62 67 109 175 216 221 200 178 161 147 130 121 123 139 142 131 112 99 91 82 69 58 57 71 99 130 154 154 135 110 95 93 117 148 163 138 97 80 94 125 159 192 217 203 153 90 59 59 75 85
205 185 157 134 115 95 74 78 104 140 150 142 125 112 103 96 89 84 81 87 93 112 130 151 161 154 133 89 78 81 105 104 103 100 107 110 110 110 109 108 105 98 81 73 76 103 117 120 106 87 66 70 112 178 217 221 200 179 163 149 132 121 121 136 140 131 113 100 91 82 70 59 57 70 98 130 154 154 135 109 93 92 115 147 163 139 101 86 100 129 160 193 217 201 150 86 54 54 71 83
208 188 159 135 111 87 66 75 106 146 158 150 130 117 106 98 88 79 73 78 86 109 130 152 162 154 134 92 83 86 109 106 103 99 105 109 112 112 110 108 104 98 82 75 79 107 122 128 114 93 70 73 117 181 219 222 201 181 164 151 134 123 121 133 137 130 114 102 92 83 72 61 58 71 99 131 155 155 136 109 91 87 111 142 161 140 106 92 107 134 164 195 218 202 150 85 51 49 67 80
209 189 161 137 110 82 59 71 106 150 163 156 136 121 110 100 88 76 67 69 76 102 127 152 162 154 135 96 88 89 108 103 97 95 101 108 112 114 112 108 104 98 84 79 83 110 126 133 119 96 71 76 121 184 220 221 201 181 166 153 137 125 122 133 135 128 114 103 94 84 74 65 64 75 102 134 158 159 140 111 90 83 105 137 159 141 112 100 117 142 168 197 219 204 154 88 53 48 65 79
205 187 162 138 111 81 56 68 104 150 165 160 141 126 113 101 89 76 67 66 72 98 125 151 159 150 133 96 89 88 102 95 90 90 100 108 114 117 115 110 105 98 85 81 87 114 128 135 120 95 69 75 122 186 220 221 200 181 167 155 139 128 125 134 134 126 112 102 93 84 76 71 72 85 110 140 164 166 148 118 94 83 103 134 156 138 111 102 121 145 170 197 219 205 158 95 60 54 68 79
199 183 160 139 111 81 56 68 103 148 165 164 149 133 116 101 88 77 70 69 73 97 125 148 154 142 127 92 86 83 96 89 85 88 100 110 116 118 118 115 109 99 84 81 90 116 129 133 115 89 63 72 122 187 220 219 198 180 167 156 141 130 128 136 134 124 110 99 90 80 74 71 78 94 120 148 171 173 156 127 103 90 107 135 154 135 106 99 119 144 169 196 218 205 159 100 68 62 73 80
193 179 158 138 110 81 57 69 104 148 167 169 156 140 120 103 90 80 74 72 75 97 125 145 147 129 117 84 80 76 90 82 80 85 99 110 115 118 120 120 115 102 85 81 91 117 127 128 108 80 56 69 122 187 219 218 197 178 164 153 139 130 129 137 134 122 107 96 87 75 67 64 75 95 123 152 174 177 161 135 113 100 114 139 154 131 99 90 109 137 165 194 217 203 157 100 72 68 77 81
189 176 156 136 110 81 59 72 108 151 171 174 163 146 125 107 95 86 80 76 77 97 124 141 141 121 111 79 75 71 85 78 74 79 94 106 111 115 118 122 120 107 88 81 91 116 126 123 100 71 49 67 123 187 219 217 196 177 161 149 136 129 129 137 133 119 103 93 85 72 60 54 63 85 117 148 170 174 161 139 121 109 120 143 155 131 96 83 100 130 161 193 217 203 155 96 67 66 77 82
190 178 159 139 112 83 61 76 113 157 175 176 164 147 127 111 101 93 86 80 79 97 123 138 138 117 108 77 74 69 82 74 70 73 89 101 108 110 113 117 118 108 90 81 89 112 121 117 91 62 44 66 126 189 219 216 196 178 161 148 134 127 128 136 131 116 99 89 83 72 59 49 54 74 107 139 161 166 156 139 124 113 123 143 156 133 97 81 96 126 159 192 217 203 155 93 61 60 75 84
195 183 165 145 116 86 64 79 119 162 178 175 160 142 125 111 104 98 91 84 81 98 122 138 136 116 109 80 77 72 84 77 71 73 87 100 106 106 104 105 107 100 86 77 83 104 114 109 84 57 43 69 130 192 220 216 197 179 163 150 134 127 127 135 130 115 96 87 83 75 62 49 51 69 100 132 154 159 151 137 124 114 124 144 157 134 100 83 97 126 159 192 217 203 155 90 56 53 71 83
198 188 171 152 124 92 68 84 124 166 177 168 151 133 118 108 104 100 94 86 82 99 123 138 135 115 110 84 82 76 89 83 79 80 91 102 107 103 96 90 89 86 76 69 75 95 103 100 78 58 49 76 135 195 222 217 198 181 166 154 137 127 125 133 129 114 97 89 86 78 65 52 52 70 100 131 152 157 149 135 123 115 126 146 158 135 100 85 99 129 161 193 216 203 155 90 51 46 64 78
197 186 170 154 128 96 71 87 127 168 175 161 141 126 114 106 103 101 95 88 83 100 125 140 136 115 110 85 84 78 94 91 88 86 95 104 108 102 90 79 75 71 64 62 69 88 94 91 76 63 58 85 141 198 223 218 199 182 169 157 139 127 122 131 127 114 98 93 92 83 67 53 54 73 104 135 155 159 150 136 125 118 131 151 161 136 98 82 99 131 163 194 216 203 155 88 46 38 54 68
192 180 164 150 128 99 75 90 130 168 173 157 136 123 114 108 104 100 95 88 84 102 127 141 136 114 109 84 83 79 97 95 90 86 94 103 107 102 90 77 69 64 57 59 68 88 91 87 74 65 65 92 146 200 224 217 199 182 170 159 140 126 120 130 126 113 99 97 99 88 69 52 54 74 107 139 159 160 150 135 125 120 135 156 165 137 96 79 96 130 164 195 217 204 156 88 43 32 44 57
188 175 158 145 125 100 79 94 132 168 173 157 137 125 118 112 107 100 93 87 85 103 128 141 135 113 107 80 80 79 99 95 86 80 86 96 102 100 91 79 71 64 58 62 74 94 95 89 74 64 65 94 149 202 223 217 198 182 170 159 141 126 120 129 124 111 97 99 102 90 68 50 52 74 109 142 162 161 148 132 122 119 135 159 168 139 96 77 93 127 162 194 217 204 156 88 44 30 41 51
187 174 157 143 123 101 85 101 136 169 175 162 144 131 122 116 109 100 93 87 86 104 127 140 134 112 104 77 78 80 100 94 81 74 79 88 94 93 88 79 72 66 61 68 82 103 105 97 79 64 62 93 151 204 224 216 198 182 170 160 141 126 120 129 123 108 93 95 98 86 64 48 50 73 109 143 163 161 145 126 115 113 132 158 169 141 98 77 91 124 160 193 217 204 157 90 46 33 42 51
