152 191 224 227 200 165 121 88 87 118 144 145 116 80 67 98 165 208 215 189 165 135 104 77 65 72 94 126 158 187 213 226 205 151 87 48 42 59 83 106 121 127 133 138 145 149 154 161 172 185 195 199 196 187 179 170 165 162 164 168 171 170 168 167 170 169 163 151 134 117 103 90 75 60 51 50 75 119 180 222 237 224 200 172 136 94 61 70 117 171 196 203 206 203 169 117 68 50 50 56
140 184 222 227 200 163 119 87 88 124 152 153 120 81 67 97 165 208 215 190 165 136 105 78 66 73 96 126 158 187 214 226 205 150 88 50 42 55 78 102 119 124 127 133 140 146 152 160 171 184 194 197 195 187 179 170 165 161 163 169 176 175 172 170 172 173 169 156 137 120 106 94 81 65 55 51 73 115 177 221 238 226 202 174 140 99 66 72 118 171 193 198 200 200 169 119 70 52 49 53
130 178 220 226 199 162 117 85 89 129 160 160 123 81 66 98 166 210 217 192 167 137 105 79 67 73 96 127 159 188 215 226 204 150 89 52 42 51 71 92 109 114 116 122 132 142 150 161 171 184 192 194 191 184 177 170 165 162 164 171 180 182 179 173 173 175 173 162 143 126 114 104 92 76 63 55 72 112 173 220 239 229 205 177 144 103 70 73 116 168 190 194 194 197 170 124 76 54 49 52
125 176 219 227 200 162 117 84 90 132 164 163 124 80 65 97 168 212 220 193 167 136 105 78 67 73 96 127 159 188 215 225 201 148 88 53 44 51 65 83 97 101 103 110 123 138 149 161 172 184 191 192 188 180 173 168 166 164 165 173 184 190 186 178 176 178 177 166 149 133 125 118 108 91 73 60 72 110 171 219 240 231 208 180 147 107 72 73 114 167 188 192 191 196 174 131 83 57 50 52
125 176 220 227 200 163 118 86 91 134 165 163 123 78 64 97 168 212 220 193 166 135 104 78 67 73 97 128 160 189 214 224 198 144 83 50 42 50 63 77 89 93 96 104 119 136 150 163 174 185 191 191 186 177 171 167 166 165 167 174 186 194 191 183 179 180 178 167 149 135 129 128 122 106 83 65 71 108 167 218 240 233 209 182 150 110 74 73 112 164 184 188 186 194 176 136 90 60 50 50
127 177 220 227 200 163 118 87 94 137 169 166 125 78 64 96 166 210 218 190 164 133 101 76 65 73 97 129 162 190 214 222 195 139 77 43 36 46 60 76 90 95 98 106 122 140 155 168 178 187 191 190 184 175 168 165 165 165 167 175 187 195 193 187 183 181 176 161 142 129 125 128 126 114 91 69 70 105 164 216 239 232 209 182 152 113 77 74 109 160 179 182 180 189 175 138 93 61 49 47
129 178 220 226 199 161 116 87 96 141 174 172 131 83 66 96 165 207 213 187 161 131 99 74 64 73 98 131 164 193 216 223 195 137 72 35 27 38 56 78 95 102 105 114 130 149 162 173 181 187 188 184 178 170 165 163 164 165 166 174 184 193 192 188 183 179 170 152 131 117 112 115 119 114 96 73 69 101 159 213 237 231 209 183 154 117 80 74 106 156 174 176 174 185 175 141 96 60 46 42
131 179 220 226 198 159 113 84 95 143 179 178 137 88 69 97 163 205 209 184 159 130 97 72 62 72 98 132 166 195 218 226 197 138 70 30 19 31 53 78 98 105 110 120 138 157 169 176 180 182 180 175 168 162 160 160 163 164 165 171 180 190 190 185 179 174 162 142 121 106 99 100 105 106 96 75 68 97 155 210 235 230 208 183 156 119 82 74 104 153 171 173 173 187 181 148 102 62 44 39
131 179 220 225 197 157 110 79 91 141 178 179 139 91 70 98 163 203 208 183 158 131 99 74 63 73 99 133 167 196 220 229 203 144 73 30 17 30 53 79 99 105 109 120 140 159 170 175 175 174 170 164 158 153 153 157 163 165 164 167 175 185 186 181 174 169 158 141 121 105 93 87 89 93 88 71 65 93 151 208 234 230 209 184 156 118 81 72 101 150 170 174 177 194 192 160 111 68 45 36
131 179 220 225 196 155 108 76 87 136 172 172 133 87 69 98 163 203 207 181 159 134 107 83 71 78 100 133 166 196 221 232 208 151 81 38 26 40 61 83 98 102 105 115 135 154 166 170 170 168 163 158 152 147 147 152 161 164 163 164 170 180 181 176 169 166 160 147 130 114 98 85 79 80 76 63 59 88 147 206 234 232 210 184 155 117 79 68 95 144 166 173 179 199 201 170 121 75 48 36
131 178 219 224 195 153 106 74 83 127 158 157 119 79 65 97 163 204 208 181 158 136 116 97 86 88 106 135 166 195 221 232 209 155 89 52 44 59 77 92 101 100 101 110 128 146 159 165 168 166 162 158 152 145 144 149 158 162 162 162 166 174 174 170 166 166 165 157 145 129 112 95 82 77 68 56 52 83 142 204 234 233 210 183 153 116 76 63 86 135 159 169 178 199 204 176 128 80 50 37
131 179 220 224 195 152 105 72 78 117 143 139 105 70 61 96 164 205 209 180 155 133 117 104 97 98 113 139 169 197 221 230 205 152 90 63 64 83 97 104 106 102 101 107 122 138 151 161 167 168 165 161 156 149 146 148 155 159 160 160 163 169 169 166 163 164 166 163 156 144 128 111 96 86 72 56 49 80 138 202 233 232 209 183 153 117 76 59 78 125 151 164 174 196 203 177 131 83 51 36
132 179 221 226 196 152 103 69 74 108 132 129 99 67 60 96 164 205 209 181 152 125 105 95 93 99 118 145 175 200 222 227 198 143 86 66 76 100 115 118 115 106 103 106 117 130 144 156 166 169 168 166 161 154 150 151 156 158 158 158 161 165 166 164 161 160 161 161 159 152 139 124 110 99 83 65 54 81 137 201 232 232 209 183 155 119 77 57 73 118 146 160 171 192 199 176 131 84 50 33
133 180 221 226 198 152 102 66 71 105 131 131 103 71 63 96 164 206 210 183 152 119 91 77 80 92 117 147 179 204 223 224 192 134 78 60 76 105 123 127 122 112 106 107 115 126 140 154 165 169 170 168 165 158 155 155 158 158 157 156 159 164 168 166 160 154 152 152 154 152 142 128 114 105 92 76 65 89 140 201 231 231 209 185 157 121 78 57 71 116 144 157 167 186 195 174 132 85 50 31
134 180 220 225 197 152 101 65 71 108 137 140 113 78 66 97 165 207 211 184 153 117 84 64 66 82 111 144 179 206 225 223 189 129 75 55 69 96 118 126 125 117 112 112 118 128 142 156 167 171 172 171 168 161 157 157 161 159 155 152 156 163 170 168 161 150 145 145 148 148 139 123 108 101 93 84 76 98 144 202 231 231 209 185 158 123 80 58 73 118 145 155 162 179 190 173 134 89 51 30
134 179 219 222 194 150 101 67 74 115 145 149 120 83 68 98 165 207 211 184 155 118 82 59 58 74 104 140 177 207 228 224 187 127 74 52 59 81 104 118 124 121 119 119 123 132 145 160 171 174 176 175 171 163 158 158 161 159 154 150 154 162 170 169 161 150 143 142 144 142 131 114 97 91 88 86 81 103 146 202 230 230 208 184 159 124 82 60 75 121 148 155 158 174 188 175 140 95 57 35
134 179 218 222 193 150 101 69 78 120 152 155 124 84 69 98 165 207 210 183 153 118 82 58 54 71 99 136 174 207 229 224 185 124 72 49 51 68 89 107 119 123 124 125 129 136 148 162 173 177 180 179 175 165 158 157 161 160 156 152 155 163 170 168 161 153 147 146 145 138 123 102 86 80 80 81 78 99 141 198 228 230 209 184 160 126 86 64 78 123 151 157 158 173 190 179 148 104 66 42
135 180 219 222 192 150 101 69 79 124 156 159 126 84 67 97 164 206 209 181 152 118 83 59 56 73 101 136 173 206 229 224 184 121 67 44 46 61 80 99 114 122 125 127 130 136 146 158 169 175 180 181 176 165 157 156 160 162 160 158 160 165 172 171 165 159 156 153 148 135 115 93 76 71 71 71 67 88 134 195 228 230 210 185 160 126 87 65 79 123 152 159 161 177 195 187 156 113 75 51
138 182 220 222 193 150 100 69 79 125 158 160 125 81 65 96 163 204 207 179 151 118 84 63 61 80 108 139 173 204 228 223 182 119 64 44 47 62 77 93 108 116 120 124 129 135 143 153 163 170 175 177 173 162 154 153 159 164 165 164 164 169 177 178 175 170 166 162 152 135 113 90 72 66 62 59 53 75 125 191 228 232 211 186 159 125 86 65 78 122 151 161 164 180 199 193 164 121 84 61
141 185 221 224 193 149 99 67 77 123 157 159 123 78 63 95 163 203 206 179 151 120 86 65 66 86 113 143 173 203 226 223 182 119 65 48 55 70 81 91 102 109 113 119 125 132 140 149 159 165 170 171 167 156 149 150 157 162 164 163 165 172 182 187 185 180 175 167 153 134 112 91 73 65 58 51 44 67 120 190 228 233 213 187 159 123 83 62 76 120 149 158 161 178 198 194 168 128 95 76
144 187 223 226 195 149 98 66 76 120 153 153 118 75 62 94 162 202 205 179 152 120 86 65 64 84 112 143 174 203 227 223 183 120 67 54 65 81 89 94 100 104 108 114 124 133 142 151 160 164 167 165 160 151 146 148 153 156 157 157 161 170 183 191 191 186 178 167 150 131 111 92 74 65 57 50 41 64 118 188 228 234 215 190 162 124 82 60 74 117 145 151 151 167 189 188 167 134 109 95
147 188 224 227 196 150 98 64 74 116 146 145 112 72 61 94 162 202 206 179 152 120 85 62 58 77 106 140 174 205 227 223 183 121 69 57 71 90 99 100 103 103 106 112 124 136 147 157 164 167 166 162 156 148 145 146 148 146 145 147 155 167 182 191 191 186 176 163 145 126 107 88 70 60 55 51 45 66 118 188 228 236 217 193 166 129 86 60 72 114 141 144 140 152 175 178 162 135 118 111
147 188 223 226 195 148 97 63 72 112 140 139 107 69 60 94 163 202 206 179 152 119 84 60 55 73 104 140 176 207 229 225 185 123 71 58 72 92 102 105 107 105 105 111 124 140 153 164 170 171 168 163 156 148 145 145 144 139 137 140 151 165 180 190 189 183 171 158 140 122 103 83 63 54 53 56 53 72 120 187 228 236 218 194 169 133 91 62 72 112 141 143 135 144 166 174 161 137 121 115
146 187 222 223 192 146 96 62 71 110 138 138 107 70 61 95 163 203 205 178 150 117 83 60 57 76 106 142 178 209 232 228 189 128 76 60 69 86 98 105 110 107 106 111 124 142 159 172 177 176 171 166 158 149 144 142 140 135 134 138 149 165 180 189 188 179 167 155 139 123 103 79 55 46 49 58 57 76 120 186 227 237 219 195 171 136 95 64 73 114 147 150 142 148 169 179 167 142 120 110
147 187 221 221 191 145 95 62 71 112 142 144 114 76 64 96 163 203 205 178 149 115 80 61 63 83 113 146 181 211 234 231 194 134 80 60 63 77 89 100 108 109 109 113 125 143 162 178 183 182 175 169 161 151 144 139 138 134 133 137 148 164 179 188 186 177 166 156 144 129 106 78 51 41 45 56 58 77 119 184 225 236 220 196 172 137 96 65 75 117 155 162 154 159 178 190 179 151 122 106
150 189 221 220 190 145 95 64 74 117 150 154 126 86 69 97 164 204 206 178 148 113 77 59 65 89 117 147 179 209 234 233 198 138 81 58 57 68 79 93 105 111 113 118 127 144 162 180 186 183 175 168 161 153 146 140 137 133 133 136 146 160 174 183 182 177 170 164 155 140 114 82 52 39 40 47 46 67 112 179 223 236 222 197 172 136 95 64 75 120 160 170 163 169 188 201 189 159 126 106
154 191 222 221 191 146 96 64 75 121 158 165 138 95 74 99 164 205 208 181 151 113 76 55 62 89 120 149 178 207 232 234 200 141 82 57 54 63 72 86 99 110 115 122 131 145 161 178 184 182 173 166 160 155 150 144 140 135 133 136 143 155 167 176 179 178 175 174 167 153 126 93 63 49 45 45 38 57 105 175 221 235 222 198 172 135 93 62 74 119 161 172 167 174 193 206 195 165 131 110
157 193 222 221 191 146 96 65 77 124 161 171 143 99 76 99 164 205 210 183 155 117 77 51 55 83 118 150 178 205 230 233 200 142 84 59 53 59 64 76 92 106 117 126 135 148 162 177 182 180 171 164 158 155 153 149 143 137 134 136 141 151 161 171 175 177 177 178 173 160 136 108 82 69 60 50 35 50 100 171 220 235 222 199 172 134 90 60 70 115 156 168 164 172 191 206 196 167 134 114
159 195 223 221 191 146 95 64 77 124 160 168 139 95 73 98 164 205 209 183 155 118 77 48 49 76 116 150 180 206 230 230 197 139 84 58 50 52 54 65 84 102 117 128 139 152 165 178 182 180 171 163 155 153 152 150 145 139 136 137 140 148 158 169 173 174 172 173 170 159 141 119 100 90 78 61 40 51 99 170 219 235 223 200 172 134 88 57 66 109 148 160 156 164 184 202 194 168 137 118
162 196 223 221 190 145 94 64 77 124 157 158 125 83 67 96 163 203 207 180 152 115 74 45 45 72 113 149 180 206 228 226 189 130 76 51 42 42 45 56 77 98 116 131 144 158 170 180 182 180 171 162 152 147 145 145 142 138 135 137 139 148 157 168 172 169 164 162 160 152 138 123 110 104 92 73 49 57 102 171 220 236 224 200 172 134 88 57 63 102 139 149 143 151 173 196 193 170 139 121
166 199 224 220 190 145 94 65 79 125 152 145 107 67 59 93 162 201 203 175 146 110 69 42 42 70 111 147 178 205 226 220 178 117 64 40 33 35 40 53 74 95 114 132 149 165 176 183 182 179 170 162 149 140 135 135 135 134 133 136 140 148 157 169 171 166 158 153 150 142 131 120 113 111 102 85 64 71 111 174 221 236 224 200 171 134 90 58 61 97 131 139 131 139 163 191 193 173 142 123
169 200 224 219 188 144 93 66 80 126 147 134 92 54 52 92 162 201 202 173 143 108 68 42 41 69 109 145 176 204 225 217 172 107 54 32 29 36 45 59 77 95 113 133 152 170 181 186 182 177 169 162 148 135 126 125 127 128 130 135 140 149 159 170 172 165 155 147 143 135 125 115 110 110 106 97 84 93 127 180 222 237 225 200 171 135 92 60 62 94 125 131 124 131 157 188 195 177 146 126
171 201 224 220 189 144 94 66 80 125 144 126 83 47 49 91 162 201 202 173 145 111 73 45 42 68 106 144 176 204 225 215 169 102 48 28 29 42 56 71 87 101 116 135 154 173 184 187 181 173 167 161 148 132 120 118 121 124 128 133 140 150 163 175 177 169 157 148 142 133 122 111 105 105 104 101 95 105 136 183 222 237 226 201 172 137 95 62 63 93 124 130 123 129 155 187 197 182 152 132
172 202 225 221 189 144 93 64 79 122 141 124 82 47 49 91 163 202 202 176 149 118 80 52 46 68 106 143 177 205 226 215 168 100 46 26 32 49 67 84 99 110 123 139 157 175 185 187 179 170 163 157 145 130 118 114 118 122 126 130 138 151 167 182 187 178 165 154 146 136 124 110 101 99 97 93 89 99 131 179 220 237 227 202 174 140 99 67 67 98 130 137 130 134 159 189 201 188 160 139
174 204 226 222 190 144 92 64 77 120 140 125 86 51 51 92 163 202 203 177 153 124 86 57 50 70 106 143 177 206 226 214 166 97 44 25 34 54 76 94 110 120 132 146 162 177 186 187 178 167 159 152 142 129 118 115 119 122 125 129 137 150 169 188 197 191 178 165 156 145 132 117 106 99 92 81 71 78 113 168 216 237 230 206 178 144 103 72 74 108 143 152 144 145 166 193 205 193 168 148
176 205 226 220 188 142 91 63 76 118 139 128 93 58 55 93 164 203 204 176 151 122 86 58 52 72 107 143 178 207 227 214 165 95 43 27 38 59 82 101 118 129 140 152 166 181 189 190 181 169 159 151 141 129 119 117 122 125 127 130 138 150 170 191 204 202 190 177 166 155 142 128 116 107 95 76 56 58 94 156 211 237 234 213 185 151 108 79 82 120 158 169 161 158 175 199 210 198 174 156
179 206 225 218 185 139 89 63 76 116 138 132 100 66 59 94 165 205 206 175 146 114 80 54 51 71 106 142 177 207 227 214 164 95 45 31 43 64 87 106 124 135 145 155 169 184 195 197 188 175 163 155 144 131 122 121 127 130 133 135 141 152 170 190 206 207 198 185 173 162 150 137 125 116 102 80 52 47 82 147 208 238 239 221 194 159 115 84 87 127 168 180 172 167 182 203 214 202 179 161
182 207 224 215 181 134 85 61 75 115 137 134 106 72 63 96 166 208 211 177 142 105 69 46 47 70 106 142 177 207 227 214 165 97 49 37 48 68 89 109 127 138 148 157 170 187 200 204 195 183 170 160 147 132 122 122 129 136 139 142 146 154 169 188 204 207 200 189 177 165 150 137 126 118 107 84 55 45 77 141 204 236 240 226 202 166 121 87 86 124 165 180 175 170 185 205 216 205 182 164
186 209 225 215 180 133 83 60 75 116 139 138 111 77 66 97 166 211 217 185 145 100 60 38 42 68 105 143 178 207 228 215 166 99 52 41 52 71 89 108 127 140 151 159 171 187 201 207 200 188 176 164 149 132 121 120 129 138 143 146 149 156 170 187 203 207 202 191 179 165 147 131 118 111 102 83 56 45 75 138 201 233 237 225 203 171 125 88 81 112 153 170 167 164 180 201 214 205 185 167
191 212 226 216 181 133 82 59 75 120 145 145 117 81 68 97 165 211 222 195 155 105 58 34 39 68 106 144 179 208 228 216 167 102 55 44 53 69 85 103 122 137 150 160 172 186 200 206 201 191 179 166 148 131 118 117 125 136 143 147 150 156 169 186 203 208 204 192 179 163 142 122 105 97 90 75 53 45 76 136 199 229 232 219 200 171 128 86 72 97 138 156 156 152 168 193 210 206 188 172
196 215 228 218 185 139 87 61 76 124 152 153 123 86 70 96 161 206 220 201 167 116 63 34 38 68 108 146 181 209 228 216 167 102 55 42 50 63 77 94 112 128 143 156 170 185 199 204 200 191 181 166 146 127 115 114 121 130 136 141 145 152 166 185 205 210 205 190 175 158 137 113 92 82 75 64 48 45 79 138 199 227 227 212 195 172 132 88 68 85 126 144 143 136 154 183 207 208 194 179
200 218 229 218 187 142 91 63 77 126 156 160 129 90 73 98 159 201 214 201 173 126 71 38 39 69 110 149 183 210 228 216 168 103 54 39 43 53 63 77 95 111 130 147 165 184 198 203 198 190 181 166 144 123 111 112 118 123 127 130 135 142 158 181 204 211 203 185 167 151 130 106 83 71 64 55 44 46 83 141 201 227 226 208 191 170 134 89 66 80 121 137 134 124 143 176 206 211 199 185
202 219 229 218 188 144 94 65 77 124 156 160 131 94 77 100 160 198 208 194 171 130 77 42 40 69 111 150 183 209 227 216 169 105 54 36 35 42 48 58 75 93 115 137 161 183 199 202 195 187 178 164 140 118 107 110 115 118 116 117 121 130 149 175 200 207 197 175 156 141 123 101 78 66 60 51 42 46 85 142 202 228 226 206 188 168 134 91 67 80 120 136 131 118 136 171 203 213 204 191
202 219 228 217 186 143 93 64 76 122 154 159 132 95 80 103 163 199 204 185 162 125 78 44 41 69 111 150 183 208 226 216 171 106 54 32 29 33 36 43 59 79 105 131 160 184 199 200 193 184 174 159 136 116 106 110 116 116 111 108 111 121 142 169 193 199 187 165 145 132 116 97 78 67 62 53 44 45 82 139 201 229 228 207 187 166 132 89 67 81 122 138 133 118 133 164 197 210 204 194
200 218 227 215 184 141 92 64 76 122 154 159 131 93 79 104 166 201 203 177 150 114 71 41 41 69 111 149 182 208 226 215 168 103 50 27 24 28 31 36 51 72 99 127 158 183 199 199 190 180 168 153 131 114 107 112 117 116 110 106 108 118 138 163 185 189 176 156 138 126 112 96 80 71 68 59 47 43 75 131 197 228 230 210 188 164 130 87 65 80 124 142 138 121 130 156 186 203 201 193
200 217 226 213 182 139 91 64 78 126 158 162 131 91 76 102 166 203 203 173 140 101 61 37 40 70 111 149 181 208 226 213 164 96 44 23 22 26 29 35 49 69 95 123 154 180 197 197 188 176 164 148 127 111 107 113 118 118 113 111 112 121 137 159 176 180 169 152 138 127 114 98 85 77 74 66 51 41 67 124 192 228 232 212 189 164 128 84 63 79 125 147 145 127 130 150 176 194 195 190
201 217 225 212 181 137 91 67 84 133 164 166 132 91 74 100 165 203 205 172 135 93 53 32 40 71 111 148 181 208 226 211 161 92 42 22 23 27 30 35 48 67 92 119 149 177 195 197 186 173 161 147 125 108 102 109 116 118 118 120 122 127 138 156 170 175 167 156 145 135 122 106 92 83 80 71 54 40 64 119 190 228 233 213 189 163 127 83 62 78 126 152 153 135 132 146 166 183 188 187
203 218 225 212 181 138 93 71 91 141 170 168 133 92 75 101 164 204 207 175 137 91 50 29 39 71 112 148 180 207 225 211 161 92 43 25 28 31 32 36 49 67 92 118 148 176 195 196 185 171 159 147 126 105 95 100 110 117 121 127 130 133 139 153 166 173 169 162 154 145 132 115 100 89 84 73 56 41 64 120 191 229 233 213 188 161 125 82 60 77 127 156 159 142 135 142 156 173 182 185
206 221 227 213 183 141 97 76 97 145 171 166 130 92 76 102 165 204 208 178 140 93 51 29 38 71 113 149 180 206 225 211 162 94 46 31 32 35 34 38 51 70 96 123 153 179 197 196 183 168 156 146 127 105 90 92 101 110 118 125 131 133 137 149 163 173 172 167 158 149 136 119 104 92 86 74 57 44 69 126 195 231 234 214 188 161 124 81 60 77 126 158 163 148 138 140 150 167 179 185
208 222 228 215 187 147 105 82 100 146 167 158 122 87 76 103 166 204 209 179 142 95 52 28 37 70 113 150 181 206 224 211 161 95 49 36 37 38 37 42 57 77 103 132 162 187 200 197 182 166 153 142 124 104 88 86 94 101 108 115 123 126 131 143 159 172 173 167 157 147 133 116 101 91 86 75 58 47 74 132 199 233 235 216 191 164 126 82 60 76 126 159 165 151 141 141 150 167 180 188
210 223 228 215 188 151 110 85 101 142 160 147 111 78 72 102 167 204 208 177 141 95 54 30 38 71 114 151 181 206 225 211 161 97 52 40 40 42 42 50 66 87 113 142 171 194 204 198 183 166 150 136 118 100 86 83 88 93 97 102 110 115 122 135 154 171 173 167 154 142 125 109 95 88 85 75 57 48 75 133 199 234 236 219 194 167 128 84 60 77 127 162 168 154 144 145 155 171 184 191
212 224 228 213 186 149 108 84 99 139 153 137 99 68 67 101 167 204 207 175 140 96 57 33 41 72 114 150 181 206 225 212 163 100 56 44 44 48 52 63 81 100 123 148 176 197 205 199 183 167 149 131 111 94 82 80 85 87 89 92 98 105 114 130 150 170 174 168 154 140 121 104 90 85 82 73 56 46 70 127 193 231 237 220 197 170 131 86 61 78 130 166 173 157 147 149 160 176 188 193
214 226 228 212 182 142 99 77 93 134 147 131 91 61 62 100 167 204 205 174 141 102 68 43 48 76 116 150 181 207 226 212 166 105 63 49 50 55 64 78 96 112 130 151 175 195 202 195 181 165 148 129 107 89 78 78 82 84 84 85 90 97 106 125 148 171 178 173 158 141 122 103 89 81 77 68 52 41 63 117 185 227 237 221 197 170 132 87 61 79 132 171 177 160 149 151 164 180 191 195
217 228 230 213 180 137 91 68 85 128 144 129 90 59 60 99 167 204 204 174 146 114 85 59 60 83 120 152 182 208 226 212 166 108 71 58 59 64 76 92 108 120 133 149 169 188 195 189 176 163 147 128 106 87 77 76 80 81 80 80 83 89 100 120 146 172 183 180 165 147 126 106 90 79 72 62 48 37 56 109 178 224 236 220 197 170 131 86 61 79 133 173 179 161 149 151 165 180 191 195
