189 183 177 182 201 223 226 196 145 103 94 113 149 181 203 218 232 244 241 208 148 86 51 45 62 93 128 161 185 204 217 230 241 249 252 251 246 237 225 212 193 172 153 140 131 122 113 97 75 58 77 131 198 240 251 240 210 159 100 80 103 148 165 157 131 100 84 101 161 216 240 222 172 129 107 141 184 203 172 124 113 142 186 216 232 222 183 117 71 53 77 124 159 159 124 113 138 190 229 249
190 180 172 176 197 223 228 200 150 109 97 114 147 181 206 221 232 243 241 210 153 90 52 43 57 87 124 160 186 206 221 233 242 248 249 246 240 232 223 213 196 174 153 138 130 123 114 98 75 57 75 129 197 239 251 241 212 162 105 85 109 154 169 157 128 98 84 103 164 217 241 223 174 131 111 147 190 209 178 128 115 141 186 217 234 224 186 121 72 51 70 115 153 158 126 117 140 191 229 249
188 177 168 173 195 223 228 201 150 110 96 111 141 177 206 222 233 242 241 211 156 94 56 46 61 91 128 164 191 211 225 235 242 245 245 240 233 227 221 216 204 185 162 145 133 125 116 99 75 57 76 129 197 238 250 240 211 161 106 87 115 162 178 164 131 99 86 105 166 218 241 223 175 135 117 156 200 216 184 132 114 134 176 211 232 225 187 122 71 45 61 106 149 162 136 127 147 194 230 249
187 177 167 173 195 223 227 199 145 105 94 110 140 175 204 223 234 243 241 212 158 96 61 53 70 101 138 173 200 219 230 238 242 244 243 238 231 225 221 220 212 197 175 154 138 127 116 98 74 55 75 128 196 237 249 237 208 158 104 87 119 170 189 173 138 103 88 107 167 218 241 224 178 140 124 164 208 222 187 132 110 124 164 201 228 225 188 122 68 39 54 101 148 168 148 140 155 196 229 249
188 180 172 177 195 221 224 195 140 100 92 114 146 180 207 226 237 244 242 214 161 100 66 61 80 111 147 182 207 225 235 242 246 247 245 241 234 227 223 221 215 202 181 159 139 125 114 97 75 57 77 130 197 237 248 235 206 156 103 88 123 177 198 183 145 107 89 106 165 217 241 225 180 144 128 169 212 224 187 129 104 114 154 193 224 225 191 125 68 38 54 102 151 171 153 145 159 196 228 248
197 191 184 186 199 220 221 190 134 96 92 120 156 190 215 232 241 246 244 216 165 104 71 67 86 116 150 183 206 223 234 243 248 250 250 247 241 234 225 218 209 197 178 156 135 119 109 97 81 66 84 134 199 238 248 235 205 155 104 89 126 181 203 188 149 108 88 104 163 216 239 223 176 140 125 166 209 222 185 126 99 109 149 189 222 226 194 130 72 41 57 106 152 168 149 141 155 193 227 247
210 207 199 198 206 222 219 186 130 91 88 119 159 197 223 238 244 247 245 218 169 111 78 72 87 114 145 175 197 213 226 238 247 252 253 251 247 239 227 213 199 185 167 148 129 113 105 97 86 76 94 141 202 239 248 234 204 154 103 90 127 181 202 185 146 105 85 102 161 215 238 219 170 132 116 156 201 217 183 124 97 107 148 188 220 225 196 134 77 47 62 110 152 164 139 133 150 193 228 247
223 221 213 209 213 226 219 183 128 89 83 110 150 192 221 237 243 246 245 220 172 117 86 79 89 109 134 160 179 196 213 229 242 250 253 253 249 240 225 208 191 175 159 141 126 112 103 95 87 81 101 146 204 239 248 233 202 151 101 89 126 178 195 176 137 98 81 99 160 214 237 217 167 126 109 147 193 213 183 126 97 107 147 187 218 223 193 133 80 52 67 112 151 159 132 126 147 193 229 248
229 226 217 212 215 227 219 183 128 90 80 101 136 177 209 228 237 243 244 220 174 122 94 88 94 106 123 143 161 179 198 217 232 242 248 249 244 234 218 200 185 170 156 140 126 114 104 91 80 74 98 147 206 240 248 232 199 147 98 88 125 175 189 167 126 90 76 98 160 215 238 219 169 127 107 143 189 212 184 129 100 107 146 185 217 220 189 129 79 55 72 115 151 158 129 123 146 195 230 249
224 220 210 205 210 223 217 181 129 91 82 99 129 164 194 217 231 241 243 219 174 124 100 98 103 109 116 129 145 164 185 203 217 229 236 238 233 220 204 188 177 167 156 142 130 116 104 87 71 63 90 143 205 240 247 231 196 143 95 86 124 174 186 162 122 86 73 96 159 215 240 223 174 132 112 147 192 215 187 133 103 109 145 183 215 219 187 126 78 58 77 121 155 159 128 122 146 195 231 249
213 207 196 191 199 214 210 175 125 90 84 103 131 163 190 213 230 242 244 219 172 123 103 106 113 115 114 121 134 154 175 191 203 212 220 224 220 207 191 177 169 163 157 146 134 120 106 87 68 57 84 140 204 240 246 228 192 139 92 85 123 173 186 164 123 87 72 94 157 215 240 225 178 137 118 154 199 219 189 135 106 112 145 182 213 218 187 126 79 62 85 131 162 161 127 122 147 197 232 249
202 194 182 179 189 206 201 166 117 84 83 107 139 171 196 216 232 245 245 218 171 126 110 116 123 121 115 119 131 150 171 186 194 199 205 210 210 202 188 175 167 162 159 151 139 124 111 94 75 62 86 140 204 240 245 226 189 138 92 85 122 171 186 167 127 89 71 92 155 213 240 226 179 139 121 159 203 222 190 136 107 113 145 180 211 217 187 128 82 68 95 141 169 163 127 121 148 198 233 250
195 186 174 173 186 204 198 161 110 79 81 109 146 181 205 222 236 247 245 219 172 131 118 125 130 126 119 123 135 155 175 189 194 195 199 205 210 208 199 186 176 169 165 157 145 130 120 106 90 75 95 145 206 240 244 223 186 138 95 88 123 170 185 168 129 89 71 92 155 213 239 225 178 139 121 159 203 221 190 136 106 112 143 178 208 217 190 133 89 76 103 149 174 164 125 120 149 200 235 250
194 185 174 175 189 208 200 160 106 76 79 111 150 186 210 225 236 247 246 221 177 138 122 126 129 125 122 129 144 163 183 195 200 200 202 208 216 218 213 201 189 179 173 163 149 133 125 116 104 89 105 149 208 241 243 222 186 140 99 93 127 173 187 168 128 88 70 91 155 213 239 223 176 137 119 156 199 220 189 136 105 109 140 176 207 218 194 142 100 86 109 152 174 163 123 117 147 200 235 251
199 190 179 181 196 216 205 162 104 74 78 112 151 185 207 222 235 246 247 226 185 144 121 117 116 116 121 135 155 174 191 201 205 205 207 213 221 224 220 209 198 186 178 166 149 130 121 116 110 97 111 152 209 241 244 224 189 143 102 95 131 178 192 170 128 87 69 91 155 213 239 223 176 136 116 152 196 218 189 136 103 106 137 174 206 218 199 152 112 94 112 149 171 160 120 114 144 198 235 251
208 198 185 186 201 220 207 162 102 72 77 113 149 180 201 218 233 246 248 230 193 149 116 102 96 99 113 137 162 182 195 202 204 204 207 213 220 222 218 208 197 187 177 164 145 124 112 108 106 98 112 154 209 240 244 226 196 149 105 95 133 183 200 177 132 88 69 91 155 214 239 224 176 136 115 151 195 218 189 136 102 106 137 174 206 219 201 155 117 98 113 146 166 156 117 111 140 194 232 250
213 203 190 190 204 221 207 161 99 71 77 112 146 174 195 215 232 246 248 232 194 149 111 89 79 85 105 137 167 186 196 199 198 198 200 207 215 217 213 203 193 182 170 158 140 120 106 101 99 96 112 155 209 239 242 227 202 158 111 98 134 186 205 184 139 94 72 92 155 214 240 225 178 136 115 149 192 215 188 135 102 107 141 178 209 220 200 154 117 99 112 143 163 155 118 111 138 191 230 249
213 205 193 193 204 220 204 158 97 71 79 113 144 170 192 214 232 246 247 229 190 143 103 80 70 79 103 138 169 187 194 195 193 193 195 202 211 215 211 202 190 176 162 150 137 121 107 100 97 99 116 159 210 239 239 224 203 166 121 105 137 187 208 190 149 103 78 95 156 214 240 225 178 136 112 144 186 209 183 130 100 108 146 185 214 222 201 155 117 99 110 142 163 159 126 118 142 192 229 249
208 203 196 197 207 220 201 156 97 74 83 115 143 169 191 214 232 246 245 226 183 134 93 72 65 77 103 138 168 185 191 192 193 194 198 204 212 216 214 205 190 173 155 143 135 124 111 102 99 102 122 164 212 239 236 219 196 166 128 116 144 190 210 195 158 113 85 98 157 214 240 225 178 135 109 137 178 202 177 124 95 106 149 191 219 226 204 161 121 100 108 139 163 166 137 132 153 198 231 249
202 203 202 206 214 223 203 159 102 81 89 119 145 170 192 215 232 245 245 225 182 130 87 66 61 73 100 133 163 180 188 191 195 200 206 212 217 219 216 208 193 174 154 142 134 127 117 107 101 103 126 167 215 240 236 215 187 157 128 123 152 194 213 200 164 119 90 100 158 214 240 226 179 135 108 133 174 197 173 118 89 102 150 195 224 230 210 168 126 101 105 136 163 170 145 143 161 203 233 250
201 205 209 216 224 231 211 168 113 91 97 124 148 172 193 215 232 245 246 227 185 134 88 63 55 66 89 121 151 172 183 188 195 204 213 220 223 221 215 205 192 177 160 147 136 128 120 110 101 98 123 166 216 242 238 214 179 143 117 120 155 198 216 203 167 121 92 101 158 214 241 227 182 137 109 133 174 198 172 116 86 101 154 201 230 234 213 173 131 104 106 137 162 168 143 142 162 204 233 250
208 212 219 226 234 240 220 178 123 100 103 128 150 173 194 216 233 246 248 232 194 144 96 66 52 59 79 109 140 165 181 188 197 208 219 226 227 221 210 198 188 178 166 154 140 130 123 113 99 90 113 161 216 243 241 216 176 132 101 108 151 199 217 202 164 118 90 101 158 213 240 227 182 138 110 136 176 200 173 117 88 107 160 207 234 236 213 171 130 104 108 139 162 164 134 132 154 199 231 249
219 222 227 234 241 247 228 187 131 104 105 129 151 173 195 217 235 248 250 236 203 156 107 72 54 58 75 102 133 161 180 191 200 211 223 229 229 220 206 192 183 177 170 158 141 129 123 113 95 81 103 156 214 243 242 219 177 125 88 94 143 197 216 197 157 111 85 98 157 213 240 226 180 137 110 136 176 199 173 120 94 114 165 209 234 234 209 163 122 101 110 143 164 161 126 123 146 195 230 249
230 231 234 239 246 249 230 190 134 105 104 128 151 173 195 218 237 249 251 240 210 167 118 82 62 64 78 104 133 161 183 196 206 215 225 230 230 222 209 194 184 178 171 159 141 127 122 112 95 79 101 155 214 244 242 220 177 123 80 85 137 193 212 190 148 102 79 96 155 212 239 225 178 135 109 135 174 196 171 120 96 115 161 202 228 231 205 155 111 93 108 146 167 161 125 120 144 193 229 248
233 233 236 241 247 247 227 186 134 104 104 126 150 173 196 219 239 250 252 240 212 171 125 91 71 71 85 109 136 163 185 199 209 216 223 228 229 225 216 204 192 184 176 163 144 127 121 114 102 89 110 161 216 245 242 219 176 121 78 82 134 191 208 184 140 97 76 94 155 212 239 225 179 136 109 134 174 196 170 119 93 108 149 189 218 227 203 152 104 85 103 145 169 164 128 121 145 193 229 248
225 227 231 238 245 244 222 179 129 102 103 126 150 173 196 221 240 251 252 239 209 170 127 96 77 77 90 114 140 166 187 202 211 216 220 224 227 228 224 216 206 196 187 174 154 134 124 117 110 104 125 171 220 245 242 219 175 120 76 82 133 189 204 179 136 96 78 96 157 213 240 227 182 140 113 139 179 201 175 122 90 100 137 179 211 225 204 154 105 83 100 142 169 165 130 123 147 194 230 248
213 216 221 230 241 243 221 176 126 101 103 127 150 173 196 221 240 251 251 238 207 167 124 95 77 78 90 115 142 168 189 204 211 215 217 221 227 231 232 228 219 210 200 187 167 144 127 115 108 109 134 178 223 246 243 221 177 121 77 82 133 188 203 178 138 100 84 101 160 214 240 228 184 144 119 148 190 212 184 129 93 98 132 174 208 223 205 157 109 84 98 138 167 165 131 122 146 194 230 248
203 205 212 223 238 244 223 180 128 104 105 129 152 174 196 219 239 250 251 238 206 166 123 93 75 74 87 112 140 168 188 203 210 214 217 222 229 236 239 237 229 219 208 195 175 151 129 109 97 100 131 179 224 246 244 222 179 123 78 82 133 189 205 183 145 108 92 106 163 215 240 227 183 145 124 158 201 222 192 136 99 100 131 172 207 222 203 155 107 82 95 134 164 163 130 122 145 193 230 248
200 202 209 221 236 244 226 187 136 112 110 132 154 175 195 217 236 248 250 238 208 168 123 92 71 69 81 107 135 163 183 198 205 211 217 225 234 241 243 241 234 225 212 196 174 150 126 101 82 83 119 174 224 246 244 223 181 125 79 82 133 192 212 193 155 116 96 108 164 215 240 226 181 143 126 163 208 228 197 140 103 102 132 172 206 220 199 147 99 75 90 130 159 159 127 119 144 192 230 249
205 207 214 225 237 242 223 187 140 118 116 135 156 177 196 216 234 247 249 239 210 171 127 93 70 67 77 101 128 155 174 188 197 207 217 229 237 241 240 236 230 221 207 189 166 144 123 97 75 72 109 169 223 246 243 223 181 126 80 82 133 195 219 203 164 120 96 106 162 215 240 226 181 143 125 163 209 228 197 140 103 102 131 171 205 218 196 141 91 69 85 126 155 156 123 117 143 193 231 249
215 218 223 233 239 238 214 178 135 117 117 135 157 179 199 218 234 246 249 240 212 174 129 96 72 69 78 99 124 147 164 176 187 202 216 229 235 234 228 223 217 209 195 177 156 136 119 96 74 68 104 166 222 247 243 223 182 127 81 83 135 197 223 208 167 119 91 102 159 214 240 227 182 143 124 160 205 225 195 139 102 101 131 171 205 218 195 140 89 66 81 123 151 152 121 117 143 194 231 249
223 225 230 238 240 232 201 162 122 108 113 133 156 180 203 221 236 247 249 241 214 177 132 100 78 76 83 102 123 143 157 169 181 197 213 224 226 221 213 207 200 192 178 163 147 132 119 98 76 69 104 167 223 248 243 223 182 128 83 86 138 198 223 207 166 116 87 99 158 214 241 229 184 144 124 157 199 219 192 138 101 100 130 170 205 220 198 144 91 67 80 121 148 151 121 118 144 195 231 250
221 223 228 236 237 224 189 145 105 96 106 130 155 180 204 223 238 248 250 242 216 181 136 106 85 84 91 108 126 143 155 166 178 194 207 213 212 207 201 195 187 178 166 156 144 131 119 98 77 70 105 169 224 248 243 222 182 128 85 89 140 197 220 202 162 112 84 97 157 214 242 230 185 145 124 155 196 216 190 138 102 101 131 171 205 222 202 151 95 69 80 120 148 153 124 121 144 194 231 249
215 216 220 228 230 216 178 132 92 85 99 127 154 180 204 223 238 249 250 244 219 185 140 110 91 91 98 113 129 145 157 168 180 194 202 204 200 197 194 189 182 173 164 157 147 135 122 101 78 71 107 170 225 249 243 222 182 129 86 91 142 197 217 198 158 110 83 96 157 214 242 231 186 146 125 156 196 215 190 139 103 101 130 171 205 224 205 155 97 71 80 121 150 156 128 123 145 194 230 249
208 207 211 219 223 210 172 124 84 77 93 123 152 179 203 223 238 248 250 245 222 189 144 113 95 96 105 119 134 148 160 173 186 198 204 202 198 196 194 189 181 174 167 162 152 140 127 105 81 72 106 170 225 249 244 224 183 129 86 91 143 197 216 195 154 106 80 95 156 214 242 230 185 146 126 158 198 216 190 138 101 99 129 170 206 225 206 157 98 70 78 120 151 158 131 125 146 194 230 249
206 203 204 213 219 208 170 122 80 74 90 121 151 179 203 223 238 248 250 246 224 191 146 114 97 101 112 127 140 153 165 178 193 205 210 208 205 203 200 192 180 171 165 160 151 140 128 107 83 74 107 171 226 250 246 227 186 131 86 90 142 197 215 192 148 101 77 94 157 214 241 228 183 144 126 160 199 215 187 132 94 93 125 169 205 224 205 154 95 67 77 119 152 160 132 126 146 193 229 249
202 199 200 210 219 211 174 125 83 77 93 122 150 179 204 224 238 248 251 247 226 194 149 117 100 105 119 135 148 159 170 185 199 211 215 216 216 216 210 196 177 162 154 150 143 134 124 105 82 74 108 172 226 251 247 229 188 132 84 87 137 193 210 186 142 96 75 95 157 214 240 226 179 142 125 158 197 211 181 125 87 87 121 167 205 223 202 149 91 64 75 118 152 160 132 126 145 192 228 248
198 195 197 209 222 217 181 131 91 88 103 129 154 182 207 226 239 249 251 247 226 196 152 122 105 109 122 139 152 163 174 188 201 210 214 218 222 224 216 199 174 153 141 136 132 125 116 98 77 73 109 174 227 252 247 229 187 130 81 83 131 186 201 177 135 94 78 98 159 215 239 224 178 140 123 155 194 208 179 122 84 84 119 166 204 222 200 146 88 62 74 118 153 160 133 126 145 191 227 248
187 187 192 206 221 219 185 137 99 98 115 139 160 185 209 229 241 250 251 246 226 197 157 129 111 112 120 136 150 163 174 187 196 203 207 214 221 223 215 197 172 149 134 126 123 115 107 90 72 70 108 175 228 251 245 226 183 126 77 79 126 179 192 168 131 96 85 105 164 216 239 224 177 139 120 150 188 204 178 125 86 86 119 166 204 222 200 146 88 61 75 120 154 160 132 125 144 190 227 248
174 177 185 200 215 213 182 135 98 99 119 146 166 188 210 230 242 250 250 245 223 196 160 135 117 112 115 129 144 158 169 181 190 198 202 210 215 215 205 190 171 150 132 119 111 102 96 82 66 69 109 176 229 251 243 222 178 122 75 79 126 178 189 164 130 100 94 114 170 218 240 224 177 137 116 142 180 200 180 131 92 89 119 165 203 222 201 148 89 63 76 121 154 160 132 125 145 190 227 248
162 167 176 191 204 202 173 128 91 91 113 143 166 188 209 228 242 250 249 243 220 194 160 138 118 109 107 118 135 151 162 175 187 197 204 209 210 205 193 180 167 150 132 112 97 86 83 74 62 68 109 177 229 250 242 219 175 119 74 80 129 182 192 168 135 108 103 122 175 221 241 224 177 134 111 135 173 198 185 141 100 94 120 164 201 222 203 151 92 65 77 121 154 160 132 126 145 190 227 248
157 161 170 183 194 191 162 120 85 82 104 136 163 187 208 227 240 250 249 241 217 190 156 134 112 98 93 103 122 141 157 174 189 202 209 213 209 199 186 174 163 149 130 106 84 73 71 68 59 68 110 179 230 250 241 217 173 117 74 82 135 189 201 176 143 115 109 127 178 222 241 223 175 132 107 130 169 199 192 155 113 102 121 163 199 222 205 157 98 69 78 120 152 160 134 128 146 191 227 248
160 162 167 177 186 182 154 114 80 78 99 132 161 187 208 227 240 249 249 242 217 186 148 122 97 83 77 88 109 133 154 175 192 206 214 216 211 200 186 174 163 149 129 103 78 67 66 65 58 68 111 180 231 251 241 217 172 116 74 85 140 195 208 183 149 120 112 129 179 222 240 222 174 130 105 128 167 200 200 169 129 113 126 163 199 222 208 162 106 74 78 116 148 158 134 129 147 191 227 248
164 162 163 171 179 174 148 110 79 78 99 132 162 190 211 229 241 249 250 243 219 184 139 106 81 68 66 78 101 128 153 175 194 208 215 217 212 203 191 180 169 154 132 105 81 69 67 66 58 69 112 181 232 252 241 218 172 116 75 88 146 201 215 190 153 121 112 130 181 223 240 221 173 129 105 126 166 200 203 179 141 124 131 164 198 222 209 165 109 76 76 110 142 155 133 129 147 191 227 248
166 162 161 166 173 168 143 107 79 80 102 136 167 196 216 232 242 250 250 245 223 186 136 97 71 62 65 79 100 125 151 175 193 207 215 216 213 206 197 188 178 162 139 112 88 76 73 68 59 70 114 183 233 252 242 219 172 116 77 92 149 205 220 196 156 119 107 127 179 222 240 221 174 129 105 126 165 197 201 178 143 126 132 164 197 220 206 159 102 70 70 105 138 152 131 128 146 191 227 248
164 161 159 165 171 167 143 109 84 87 109 142 173 203 222 237 244 251 251 247 226 191 139 97 71 67 73 86 102 124 148 173 193 207 214 215 212 206 200 193 185 171 151 125 101 86 79 71 61 71 115 184 234 253 242 219 173 117 79 94 151 207 225 203 161 118 100 120 175 221 240 222 175 130 105 125 164 195 197 170 134 118 128 161 195 218 202 152 92 61 65 103 137 152 131 127 146 191 227 248
163 160 160 167 173 169 146 115 93 97 118 149 177 205 225 239 246 252 251 247 228 195 146 104 79 77 83 93 105 123 145 170 191 206 212 213 210 204 198 193 187 178 162 139 115 96 86 75 63 72 117 185 234 253 242 219 173 119 81 95 152 208 226 205 162 115 92 111 169 220 240 223 176 131 105 124 162 192 192 161 122 107 121 158 194 217 198 146 83 53 60 103 138 153 131 128 146 190 227 247
161 159 160 169 177 175 153 125 105 107 125 152 178 204 224 240 248 253 252 247 229 198 152 111 87 82 87 95 105 121 143 168 189 203 209 209 206 199 193 187 184 179 169 149 125 104 92 79 66 73 118 186 234 252 242 219 175 122 84 98 153 208 225 204 160 111 87 106 166 219 241 224 176 131 104 122 159 190 189 156 115 100 116 156 193 217 198 144 78 47 55 102 139 154 131 128 146 190 226 247
158 155 155 165 175 176 157 132 111 110 125 150 175 199 220 238 249 254 252 247 230 200 155 115 89 81 83 90 100 118 140 165 184 195 200 201 199 194 187 180 175 172 166 151 129 108 95 82 68 76 119 187 234 253 243 220 176 125 90 105 159 210 223 198 154 107 83 103 164 219 241 225 177 132 105 122 159 189 188 154 112 98 116 156 194 218 199 145 76 44 52 102 140 155 131 128 147 192 227 248
150 145 144 153 166 170 156 132 112 109 124 148 173 196 217 236 248 254 252 247 231 201 155 114 85 76 76 83 94 112 136 159 176 184 186 189 191 189 184 175 167 162 158 147 128 108 93 80 67 77 120 187 234 253 244 223 178 128 95 114 167 214 221 192 148 102 80 101 164 219 243 226 179 133 107 126 163 192 190 155 113 100 118 160 197 221 202 148 79 45 54 104 143 157 133 131 150 195 229 248
139 133 129 136 150 156 146 123 106 106 123 147 172 194 214 233 246 253 252 248 231 201 153 110 82 73 74 79 89 106 128 149 163 168 170 174 181 186 184 175 164 155 150 142 127 107 90 75 63 76 121 188 234 254 246 227 182 131 97 117 172 216 219 187 141 96 78 101 164 220 243 227 179 134 110 132 170 198 194 158 114 101 123 167 204 225 205 152 85 53 62 110 147 161 139 137 156 198 231 249
131 124 120 125 139 145 135 112 99 104 125 150 173 193 212 230 244 252 253 248 231 198 149 105 79 74 77 82 89 102 119 137 149 153 155 161 171 180 184 177 165 154 146 138 125 107 87 70 59 76 122 189 234 254 248 230 185 131 94 112 168 214 217 184 137 94 79 103 167 221 243 226 177 134 113 138 176 203 198 160 116 104 129 175 210 228 207 156 92 61 70 116 152 166 146 142 159 199 231 249
130 124 121 125 138 140 129 106 95 104 129 156 177 195 212 229 243 251 253 248 231 197 148 103 79 78 84 91 94 103 115 129 138 144 148 155 165 175 181 177 168 157 148 138 124 105 86 70 61 81 127 193 235 254 247 229 186 128 88 103 159 208 212 179 133 95 84 111 173 224 243 224 176 134 115 140 178 204 198 159 115 105 132 179 211 228 209 161 99 70 77 120 154 167 148 144 159 198 230 248
130 127 128 136 147 146 130 104 93 105 135 164 184 200 214 230 244 251 252 248 231 198 149 104 80 80 89 96 99 106 116 128 137 143 148 155 164 171 175 173 168 161 154 141 123 104 86 75 70 93 137 198 237 252 244 224 181 122 80 92 148 198 204 174 131 98 91 120 179 226 243 224 176 134 115 139 176 201 194 156 114 105 133 177 208 227 210 166 105 75 80 121 153 164 143 139 156 196 229 248
125 126 132 145 156 153 134 105 94 106 139 171 193 208 221 235 246 252 253 249 233 201 153 106 81 80 88 96 100 108 118 131 140 147 152 159 166 170 172 169 168 167 163 148 125 104 88 81 81 107 149 205 239 251 241 219 175 116 74 84 138 188 194 167 130 102 98 127 184 229 244 224 177 136 116 139 174 197 190 152 113 105 131 172 203 224 212 171 111 81 83 123 152 160 136 132 154 196 230 248
116 118 128 145 160 156 135 105 93 105 137 172 199 217 230 242 250 254 253 250 236 205 157 109 81 75 82 89 95 105 119 133 145 152 157 162 167 172 173 172 172 175 172 157 132 108 91 85 87 114 157 210 241 251 240 215 170 113 71 81 134 182 188 164 131 108 105 132 186 229 244 226 179 138 118 142 176 197 189 153 115 108 130 168 199 223 213 174 115 84 84 123 151 157 132 128 151 196 231 248
108 109 117 137 155 154 134 104 91 102 132 167 197 219 235 246 252 254 254 251 240 211 163 112 80 70 74 81 89 101 118 135 148 157 162 166 170 175 177 177 179 181 180 166 140 115 96 86 85 110 156 210 242 251 240 215 170 113 71 82 134 182 187 164 135 114 110 135 187 229 244 226 180 141 122 147 181 201 191 155 117 111 129 166 197 222 213 173 113 81 82 121 151 158 131 126 149 195 231 249
105 102 108 127 147 149 130 102 89 99 128 161 191 216 235 246 252 254 254 251 243 216 170 116 81 68 72 78 87 102 120 138 153 164 170 174 177 179 180 181 181 183 182 170 148 123 101 84 77 97 146 205 241 252 240 216 170 113 72 84 137 185 190 167 137 114 108 132 185 228 243 226 180 142 125 152 186 206 194 159 119 111 127 165 196 223 212 168 104 71 74 116 150 159 133 127 148 194 230 249
