165 153 124 90 65 81 132 197 235 247 245 244 243 240 235 231 229 227 224 216 206 196 199 212 213 180 116 66 48 62 83 116 152 172 149 104 67 65 87 120 144 164 182 207 227 226 196 147 96 62 48 47 46 42 44 57 75 91 99 99 97 98 98 91 78 74 86 111 147 185 222 238 236 218 196 171 147 117 83 60 72 112 147 154 140 123 101 81 72 100 154 212 239 225 181 124 83 66 70 78
172 159 129 94 66 80 130 194 232 245 243 241 241 238 235 231 229 227 224 216 206 196 198 210 212 181 117 63 39 48 68 104 143 167 147 103 69 71 93 122 144 162 182 206 227 226 197 146 95 60 45 44 46 45 49 61 76 87 91 89 87 91 92 87 74 71 84 110 146 184 221 238 237 219 196 172 149 120 86 64 78 121 157 163 143 122 98 79 70 98 152 210 237 223 177 121 80 62 65 72
175 161 130 95 66 78 125 188 228 243 242 240 239 238 235 232 229 226 223 216 207 197 199 210 212 182 118 62 34 39 59 96 137 163 145 104 74 79 103 129 147 164 184 208 229 227 197 146 94 58 45 45 51 54 59 68 78 83 81 77 76 81 85 80 70 69 83 109 146 183 220 238 237 221 198 174 151 124 91 70 86 131 170 173 148 120 94 76 67 95 149 209 236 221 173 116 76 59 62 68
176 162 132 97 69 77 121 182 225 242 242 240 239 238 235 232 229 225 221 215 208 200 202 212 213 182 118 60 31 36 58 96 137 162 144 103 75 83 110 135 151 166 186 210 230 229 199 148 95 58 45 48 57 64 69 76 80 78 71 66 66 73 77 75 67 68 83 109 145 182 220 238 238 223 200 177 154 128 95 73 90 139 180 182 152 120 92 73 66 95 148 208 235 218 169 110 72 57 62 68
174 161 133 99 71 74 116 176 222 241 244 242 240 239 236 233 228 223 219 213 207 201 204 215 214 181 115 57 30 39 64 104 144 167 146 103 73 81 111 139 156 170 188 211 231 229 201 150 97 59 46 53 65 73 77 78 76 70 62 58 61 70 76 75 68 68 83 107 143 180 218 237 238 225 205 183 159 130 95 72 89 139 183 185 155 122 93 75 67 96 149 209 234 216 165 108 72 61 67 73
170 158 134 101 73 73 112 171 220 241 245 243 241 240 237 233 227 222 217 212 206 199 203 215 214 180 112 54 29 42 71 114 153 174 150 104 70 75 105 139 159 174 190 211 231 230 203 152 99 60 48 56 72 82 83 80 73 64 56 55 62 74 82 81 72 69 82 105 140 177 217 237 239 227 210 191 165 131 92 68 85 134 178 181 154 123 96 78 70 100 152 211 234 215 164 110 78 70 77 81
164 154 132 100 73 70 107 165 216 240 247 245 244 242 240 235 229 222 218 211 203 195 197 211 212 179 111 54 30 45 77 121 160 179 153 106 69 70 98 135 159 176 191 211 230 231 204 154 101 61 49 58 76 88 89 83 74 63 56 58 68 85 94 91 78 71 81 103 138 175 216 235 237 226 213 198 171 134 91 64 79 126 167 170 145 118 95 80 73 103 156 213 235 216 166 116 88 82 89 93
162 152 132 102 74 69 104 161 214 240 248 246 245 243 241 236 230 224 219 212 202 191 193 206 210 180 114 56 32 48 80 124 162 179 153 107 69 68 92 129 155 174 189 210 230 231 206 155 102 61 48 56 75 87 90 85 77 69 63 66 79 98 109 104 88 77 84 103 138 174 215 234 236 223 211 198 176 139 95 64 75 116 154 155 131 107 89 78 74 106 159 215 235 216 168 120 94 90 99 105
162 152 133 105 77 70 101 156 210 239 249 248 246 244 242 236 231 225 221 213 203 191 190 203 209 181 117 58 35 50 82 124 160 177 151 106 68 67 90 124 150 170 187 209 230 232 206 156 102 59 44 50 66 78 81 80 78 75 72 74 86 105 117 113 97 84 90 107 140 175 215 234 234 219 205 193 176 144 100 66 72 109 143 141 116 94 79 72 72 105 160 216 235 214 164 116 90 90 102 111
162 152 134 108 82 72 100 153 207 238 249 248 247 244 241 235 229 225 222 216 206 192 190 202 209 182 119 61 36 50 80 121 157 174 148 102 66 66 89 122 147 167 186 208 230 232 207 157 101 57 39 42 55 64 67 68 70 74 75 77 85 101 114 112 98 86 93 112 145 179 217 235 235 218 200 185 170 144 105 69 71 104 137 134 108 84 71 66 68 102 158 214 233 210 156 105 78 80 96 109
160 147 129 107 85 75 99 149 203 235 248 249 248 245 241 235 229 225 222 217 207 193 190 201 209 184 123 63 36 47 75 116 153 172 147 101 65 66 89 121 146 166 185 208 229 231 208 158 103 56 36 35 45 51 54 56 60 67 72 73 76 87 100 101 89 79 89 112 148 183 219 237 238 220 198 177 162 138 103 68 71 103 138 135 109 83 68 62 65 100 156 213 231 206 148 93 64 67 87 102
155 139 120 101 85 78 99 145 197 232 247 250 249 246 242 236 230 226 223 218 208 193 189 200 209 186 127 66 37 43 69 110 150 172 148 103 66 66 88 120 145 166 186 208 229 230 209 161 107 58 35 31 38 43 45 48 53 61 67 68 68 76 88 90 80 70 81 107 147 184 221 240 241 224 199 174 154 130 98 67 71 105 142 142 117 90 71 63 63 98 153 212 231 205 144 85 53 56 78 95
156 134 111 94 84 80 99 141 191 228 245 250 249 247 244 238 233 228 225 219 208 193 188 199 210 188 131 70 40 43 66 106 147 173 153 108 69 66 87 118 145 166 186 208 229 230 210 164 112 62 37 30 36 40 42 46 53 62 66 66 65 71 82 85 76 67 77 101 141 181 221 241 242 225 201 175 152 126 93 65 70 105 144 148 126 99 79 66 63 94 150 210 231 207 146 85 51 52 73 90
161 135 107 87 79 78 97 138 186 223 242 249 250 248 244 239 235 230 227 220 209 193 188 198 210 189 134 74 44 48 70 107 148 176 159 115 74 67 87 118 145 166 186 208 229 230 211 165 114 64 40 34 40 42 43 49 58 67 70 69 68 73 83 85 78 69 78 99 136 176 218 240 242 226 202 178 153 125 91 62 68 103 144 151 133 108 86 69 62 90 146 207 230 209 150 91 55 54 71 87
168 139 106 80 71 72 93 134 181 218 238 247 249 248 244 240 236 234 229 222 209 193 188 198 210 190 135 76 49 55 78 113 153 181 164 120 78 70 89 119 144 165 185 207 229 232 213 166 114 65 42 38 46 47 47 53 62 72 74 73 72 78 85 85 78 71 80 99 134 173 215 239 241 226 204 181 157 127 90 60 64 98 140 151 138 115 92 72 61 87 142 205 230 211 155 98 62 58 72 84
170 142 106 76 64 64 88 129 176 213 234 245 248 248 243 239 237 236 232 223 209 192 187 197 209 190 136 78 53 62 86 120 158 184 168 124 81 74 92 120 144 164 184 206 229 233 214 167 114 65 44 42 51 53 54 59 68 76 77 78 80 85 89 85 76 70 80 100 133 171 214 238 241 225 205 184 162 129 91 58 60 92 136 151 142 119 95 74 62 87 142 204 230 212 158 102 68 62 73 84
166 140 105 74 59 58 82 124 172 209 229 242 247 247 243 238 236 236 233 224 209 192 186 196 208 190 136 78 53 63 88 123 161 187 170 126 83 77 94 122 144 162 182 205 229 234 216 169 116 68 47 44 52 56 60 66 74 78 78 81 87 94 95 85 72 66 78 99 133 171 213 237 240 225 207 189 168 133 93 56 57 88 133 149 142 119 95 73 63 88 142 205 230 212 159 104 69 62 72 81
157 135 106 76 60 56 78 121 169 205 225 238 245 247 243 238 236 235 233 224 210 193 185 195 208 191 137 77 51 59 85 121 160 187 171 127 84 77 95 123 144 161 181 205 228 233 215 170 117 71 49 45 53 57 66 73 80 80 78 83 92 100 98 84 70 64 77 99 133 171 212 236 239 224 208 190 170 136 95 57 57 85 128 144 137 114 91 72 63 89 143 204 229 211 156 102 66 59 68 79
153 134 108 80 62 55 75 116 165 202 221 234 243 246 244 239 236 234 231 224 212 195 187 195 207 190 137 76 45 51 77 116 158 187 172 128 84 77 95 124 145 162 181 205 228 232 213 169 117 72 52 46 52 56 66 75 81 80 77 81 91 99 96 81 67 63 79 100 134 171 212 235 238 224 207 189 169 136 96 59 57 84 125 138 128 106 86 69 62 87 141 203 228 208 152 97 60 53 64 77
156 137 112 84 63 54 72 114 162 199 218 230 240 246 246 241 238 233 230 224 213 198 189 196 207 190 138 74 41 43 68 109 153 185 172 129 85 77 95 124 146 163 181 204 227 231 212 166 114 71 53 49 54 55 62 69 76 76 75 77 85 92 90 77 65 64 80 102 134 170 210 233 237 224 206 187 164 134 96 60 58 84 125 135 122 98 81 68 63 87 140 202 226 205 146 90 54 49 63 78
166 146 119 88 64 53 69 111 161 197 215 226 236 244 248 244 239 233 229 224 215 201 192 197 207 191 139 74 38 37 62 103 150 183 172 130 85 77 95 125 145 162 180 203 225 230 211 165 113 70 54 53 58 55 56 59 65 69 70 73 79 86 86 74 62 62 79 101 133 168 208 233 238 225 206 185 161 132 95 60 58 86 130 141 125 97 79 68 64 88 140 202 225 202 140 83 49 48 65 81
180 158 128 95 68 54 67 110 160 197 213 220 231 242 247 245 239 233 229 224 217 204 195 198 207 192 142 77 39 36 61 102 149 183 172 129 85 77 94 124 145 161 179 201 224 230 212 167 114 70 55 57 65 61 55 52 56 61 65 69 77 85 86 73 60 57 75 98 130 165 206 232 239 227 207 185 161 131 94 59 58 89 139 153 135 103 82 70 65 89 140 202 224 200 136 79 47 50 69 85
194 172 140 105 75 57 67 108 158 195 209 215 225 238 246 245 239 233 229 226 220 208 198 198 207 193 146 81 44 40 64 104 150 182 171 128 84 75 94 125 146 161 178 200 223 230 213 169 116 71 57 63 73 69 59 51 50 54 59 66 76 86 88 75 59 54 71 95 129 164 205 232 240 228 208 186 162 132 94 59 59 93 146 165 149 116 91 74 67 90 141 202 224 200 136 80 50 54 72 87
204 183 152 116 83 61 66 103 152 189 203 208 219 234 244 245 239 234 230 228 223 211 199 197 206 194 151 88 52 48 72 108 150 180 169 126 83 74 94 126 148 164 179 200 223 230 214 170 117 73 59 67 81 79 68 55 50 50 54 62 75 88 90 76 60 54 70 94 128 163 205 231 240 229 209 188 164 133 96 61 60 95 151 173 161 128 99 79 69 90 141 202 225 201 138 85 55 58 73 87
206 188 159 123 89 64 65 98 145 181 196 202 213 231 242 244 240 236 231 228 223 211 198 196 205 196 156 94 59 56 79 111 149 177 168 126 83 73 94 127 151 166 180 200 223 230 214 170 117 72 58 66 83 83 73 60 54 51 53 61 74 87 89 76 61 57 73 96 128 163 204 231 240 229 210 189 165 135 99 64 62 97 153 177 167 135 105 81 69 89 141 202 225 202 142 90 61 61 72 83
202 186 159 125 92 69 68 97 139 174 190 197 209 228 240 244 240 235 229 225 218 206 194 193 204 197 159 98 65 63 86 115 149 176 168 128 84 73 93 126 151 167 181 200 222 230 214 170 116 70 54 60 77 79 74 63 58 56 56 62 74 85 87 75 62 60 76 98 129 163 203 230 240 230 212 190 167 137 102 67 64 97 152 177 167 136 107 82 68 86 138 200 224 202 144 95 66 64 71 79
195 180 155 124 94 75 75 100 138 170 185 192 204 223 239 244 240 234 227 220 211 199 187 189 201 196 159 99 67 67 89 115 147 174 168 130 85 73 93 125 150 165 180 200 222 230 214 170 116 68 50 52 67 70 68 63 63 63 64 68 76 85 86 75 64 63 79 100 129 162 202 230 241 233 216 194 170 141 108 75 70 99 148 171 163 133 105 81 66 84 135 199 223 202 146 99 72 67 71 75
189 174 150 122 97 82 81 103 137 167 182 187 199 218 236 243 240 234 226 218 206 191 180 183 198 194 157 97 65 65 86 112 144 172 167 130 86 74 93 125 149 165 180 200 222 230 214 169 116 68 49 49 61 64 63 62 66 71 75 78 82 87 87 77 68 67 83 102 129 161 200 229 242 236 220 197 173 144 113 82 75 99 143 162 153 126 100 78 64 82 133 197 222 204 150 106 80 73 73 74
185 169 145 120 98 84 81 102 135 166 181 185 195 214 234 243 241 235 228 219 205 188 175 180 195 193 155 94 59 55 77 105 139 170 165 130 86 75 95 128 152 167 182 201 222 229 214 170 117 70 51 50 60 63 63 62 69 79 88 93 96 96 93 82 72 71 85 103 129 160 198 229 242 238 222 198 171 142 112 83 77 97 136 153 143 117 93 73 62 81 132 196 223 207 156 115 89 80 77 77
181 165 142 120 99 82 75 95 130 164 180 183 192 210 231 242 242 237 231 222 207 190 176 179 194 192 154 90 50 43 64 96 134 168 165 129 86 76 96 131 157 174 187 203 222 229 214 170 118 72 53 53 64 66 65 64 69 82 97 107 112 110 103 89 76 73 85 103 128 159 197 227 241 237 221 196 167 136 105 76 70 92 130 147 137 112 89 70 60 80 131 195 223 209 160 121 95 87 85 86
178 161 139 120 99 80 70 89 125 161 178 182 190 207 229 241 243 238 232 224 210 195 180 181 194 193 156 89 45 35 56 90 131 167 166 131 86 75 96 133 162 181 193 207 223 229 214 171 119 73 56 57 67 69 68 64 68 78 96 111 120 120 112 95 79 74 84 102 127 158 196 227 240 236 219 193 163 130 97 68 63 86 125 144 135 112 92 75 63 80 130 194 221 207 158 118 93 89 92 97
175 158 136 117 97 77 66 84 121 157 175 179 187 204 226 240 243 239 232 225 213 200 185 185 197 195 158 90 45 35 56 91 133 170 169 134 88 75 94 133 164 184 196 208 223 229 214 172 121 77 62 62 69 69 67 63 64 71 85 101 115 120 114 97 79 72 82 101 126 158 196 226 239 234 217 192 162 129 96 64 58 82 124 142 135 115 100 85 73 85 130 192 218 202 151 110 86 87 96 106
173 155 132 112 93 75 65 82 117 152 170 175 183 200 222 238 243 239 232 225 215 203 190 189 201 199 162 94 50 40 64 98 140 175 173 139 92 78 95 133 164 184 195 208 222 228 213 171 121 82 69 68 71 67 64 61 62 63 70 83 99 110 108 93 75 69 80 100 126 157 195 225 238 233 216 192 164 133 99 67 59 83 124 143 134 115 103 93 81 89 130 190 216 199 143 101 79 84 98 111
171 153 129 109 90 74 64 80 113 147 165 169 177 194 217 236 243 240 232 225 216 205 193 193 205 202 166 99 56 47 72 107 146 179 178 144 99 85 99 134 161 180 191 205 221 228 212 171 124 88 76 72 71 63 59 57 57 56 58 67 82 95 97 84 70 67 80 101 127 158 195 225 237 231 214 191 166 137 104 70 61 86 129 147 135 111 97 89 80 89 129 190 216 198 140 97 76 83 99 112
171 154 130 109 89 72 62 77 110 143 160 164 169 186 210 233 243 242 234 224 214 203 192 192 204 204 170 107 64 55 78 112 150 182 181 151 109 95 107 136 158 175 186 201 218 228 213 173 127 94 82 75 71 59 54 51 52 50 50 55 69 82 86 76 65 66 83 106 131 160 195 225 237 231 214 192 167 140 106 72 63 89 134 154 140 109 88 77 69 82 125 189 216 198 139 96 77 86 102 113
174 159 135 112 90 71 61 74 106 140 158 162 164 179 202 229 242 244 235 225 212 200 188 189 201 202 172 113 70 59 79 112 149 182 183 156 118 105 114 136 154 169 181 198 217 228 216 178 135 101 86 77 70 57 49 45 47 46 46 48 61 74 78 69 62 68 90 115 138 164 196 225 238 233 215 193 169 142 108 74 64 91 138 161 146 113 86 70 61 77 123 189 217 198 139 97 80 89 102 111
179 166 142 116 89 69 58 71 102 137 158 163 163 175 197 225 242 246 237 226 212 198 184 185 197 200 172 117 75 61 77 107 145 178 182 158 123 109 116 135 149 163 176 195 216 229 220 185 142 105 87 76 70 57 47 42 44 46 47 49 58 69 71 62 57 68 97 125 147 168 197 225 239 235 217 195 171 143 109 74 63 89 136 162 149 118 90 72 62 77 124 190 218 198 138 97 82 90 100 105
184 172 147 118 89 67 56 67 98 134 158 166 166 174 195 222 241 246 239 228 213 198 182 182 194 198 171 115 72 56 70 100 138 173 178 157 122 108 113 130 144 158 173 192 215 230 223 190 145 103 83 73 69 58 48 43 46 50 51 53 59 65 63 52 49 64 98 131 154 171 197 224 240 235 217 195 172 144 109 73 61 86 132 158 147 118 94 78 68 82 129 193 218 196 137 97 82 89 96 99
183 172 149 120 90 67 54 63 93 129 156 166 169 175 192 218 238 245 240 231 217 200 182 181 193 198 169 111 66 49 63 93 132 167 174 153 119 103 106 124 140 156 172 191 214 230 224 189 141 96 74 67 68 60 52 47 51 53 55 56 60 61 56 44 40 55 90 128 156 173 196 223 239 234 216 193 171 142 108 74 61 85 129 154 143 115 94 80 72 85 130 193 218 196 136 97 82 90 95 97
176 167 147 121 92 69 55 60 87 122 149 162 167 172 187 212 234 244 242 233 220 203 183 180 193 199 170 110 63 46 61 91 130 165 171 150 117 99 101 119 137 156 172 192 214 229 222 186 135 89 68 63 68 63 59 56 58 58 58 59 61 61 53 41 35 45 77 117 149 171 195 222 237 233 215 191 168 140 108 77 66 90 132 157 145 116 94 81 73 84 127 190 217 196 138 100 85 91 96 98
164 159 143 120 95 74 61 65 89 119 143 155 160 165 180 204 230 243 243 235 222 204 185 180 194 200 173 112 65 49 66 96 134 166 172 150 116 98 98 116 135 155 173 193 214 229 221 184 132 85 64 61 68 66 65 63 65 64 62 62 65 65 58 46 37 43 67 103 137 165 193 221 236 232 214 190 166 139 109 82 75 100 141 166 155 126 101 84 73 81 123 186 215 198 142 105 87 91 93 95
154 152 140 119 98 81 74 79 100 125 143 150 152 157 172 198 226 242 245 236 223 205 186 181 195 202 176 117 71 58 76 105 140 169 174 151 117 97 98 115 135 155 173 193 215 229 221 184 132 84 63 60 68 68 69 70 72 71 68 68 71 73 67 56 46 48 65 93 125 157 189 220 236 232 213 189 165 139 110 87 82 109 150 177 170 142 115 92 77 82 122 184 214 200 145 107 85 85 86 88
148 148 137 118 99 89 89 98 120 141 152 151 147 150 166 193 224 241 245 237 223 205 187 183 196 204 178 122 78 67 85 113 145 172 176 153 118 97 97 115 135 155 172 192 214 229 222 185 134 84 62 58 67 69 72 72 75 75 75 75 78 81 78 68 58 57 69 90 117 149 185 220 236 233 213 189 164 138 110 88 83 111 152 182 181 157 132 107 89 91 128 187 214 198 141 101 76 75 77 81
146 147 136 116 99 92 98 111 135 155 162 156 147 147 164 191 223 241 246 238 224 206 188 185 197 205 181 126 83 73 90 117 147 172 176 153 118 97 98 116 136 155 171 191 213 228 222 187 135 85 62 57 67 70 73 72 76 77 78 79 82 86 86 78 67 65 74 91 113 144 181 218 236 233 214 190 164 138 109 86 77 102 144 176 180 163 144 123 107 105 138 191 215 195 136 92 67 68 74 81
144 146 135 114 95 89 97 111 135 158 167 160 148 147 163 191 221 239 246 239 225 207 189 185 198 206 183 131 87 76 92 118 146 170 173 151 118 98 100 118 137 154 169 189 211 228 222 187 136 87 63 58 68 71 73 72 75 78 80 80 83 88 89 82 72 69 76 91 111 141 179 217 236 234 215 191 166 140 111 84 70 90 130 163 169 156 145 131 120 119 147 196 216 194 133 87 62 67 78 87
139 143 134 112 92 86 91 102 123 146 160 157 147 145 161 188 217 237 245 239 226 208 189 185 197 206 185 133 90 77 91 115 142 164 168 145 113 97 103 121 138 153 167 187 210 227 222 188 137 87 64 60 69 71 72 70 74 77 79 79 83 88 90 82 72 70 77 90 109 138 177 216 235 234 215 193 169 145 116 86 67 81 118 149 154 142 134 127 120 121 150 197 216 194 133 86 63 70 83 94
131 138 133 115 96 87 87 91 106 127 145 148 141 140 154 180 210 233 243 239 226 208 189 185 197 206 184 133 90 77 89 110 136 159 162 137 104 92 104 125 140 153 166 186 209 227 223 190 139 89 65 60 68 70 71 69 71 75 78 79 84 91 92 84 72 68 75 89 107 136 176 216 235 234 216 196 173 152 122 90 68 79 114 144 146 132 121 114 108 111 143 193 213 191 130 85 64 71 85 95
123 133 133 121 104 94 88 84 93 112 132 139 135 134 145 171 202 229 241 239 225 207 188 185 199 207 184 131 89 76 86 105 132 158 162 132 95 83 101 128 145 156 168 187 208 227 225 194 144 93 65 57 65 67 69 67 69 72 74 76 84 95 99 91 77 70 75 87 105 135 175 215 235 234 216 197 177 156 126 93 69 80 114 146 147 130 113 99 91 96 133 188 210 186 123 80 60 69 82 91
120 133 137 127 110 100 90 81 85 103 124 133 130 129 139 163 195 225 239 238 224 207 189 187 201 208 184 130 88 75 85 104 132 161 166 134 92 77 97 129 149 161 171 189 209 228 228 200 151 98 66 55 61 65 68 68 71 72 73 74 81 94 103 99 85 76 77 88 106 136 174 215 235 234 216 197 177 157 127 93 67 78 114 149 152 134 110 90 76 83 123 183 207 184 120 77 59 68 79 87
122 140 145 134 114 101 89 78 80 99 120 128 126 125 134 158 190 222 237 238 225 209 193 190 205 210 184 129 87 76 88 108 137 168 174 141 94 73 90 124 149 164 175 192 212 229 229 203 156 102 68 54 59 63 67 69 76 79 79 75 79 90 100 101 91 82 80 89 107 136 175 215 235 234 216 195 174 153 124 90 65 76 112 148 152 133 106 82 67 75 118 181 208 187 124 81 63 72 82 90
128 151 161 146 117 98 81 71 73 92 113 122 119 118 129 153 185 219 236 239 228 213 198 195 208 212 184 128 86 77 92 114 144 174 181 147 98 74 87 118 144 162 177 195 214 230 229 203 156 103 67 54 59 63 67 71 82 88 88 83 82 87 92 91 85 80 80 89 106 137 175 215 235 235 216 194 172 150 121 88 62 72 107 142 146 126 100 77 63 72 116 180 209 190 131 89 71 80 90 97
132 162 178 162 125 96 75 63 66 84 104 112 111 111 122 147 181 216 236 240 231 217 202 197 208 213 186 130 87 78 94 118 149 178 184 151 103 78 88 116 141 160 176 195 215 230 228 202 155 102 66 53 59 62 65 70 83 93 96 92 90 90 88 82 75 73 75 85 104 135 174 214 235 236 217 194 170 148 119 86 61 70 103 136 137 116 91 71 60 71 115 179 208 189 131 92 77 87 98 106
132 167 188 173 131 97 72 60 62 79 97 106 106 106 117 141 175 212 234 241 233 219 202 197 207 213 188 134 87 76 92 116 148 176 183 151 107 85 94 120 140 158 173 193 213 229 227 201 154 101 65 52 58 60 63 67 81 91 96 96 96 95 87 77 67 65 69 82 101 133 172 214 236 236 218 195 171 148 118 85 60 68 102 134 133 110 84 66 58 69 113 177 205 184 123 85 72 85 100 110
128 164 186 172 131 96 72 61 63 77 95 103 105 104 114 136 170 207 232 241 234 219 202 196 205 213 189 135 86 70 83 107 140 170 178 149 108 90 101 125 143 157 171 190 212 228 227 200 153 101 66 54 59 62 64 68 79 88 93 95 95 96 89 78 66 63 68 81 99 130 170 213 236 237 219 197 172 149 118 84 58 67 102 136 137 111 84 64 57 68 112 175 202 179 115 73 60 76 94 107
126 159 179 164 124 91 70 61 63 78 95 104 105 104 111 132 164 201 229 241 235 219 201 195 204 212 188 132 80 59 69 93 129 163 174 146 106 89 103 129 145 157 168 188 211 228 225 197 150 100 68 58 66 71 74 76 85 91 93 92 91 92 88 80 69 67 71 82 99 129 169 213 236 239 222 201 176 151 119 84 58 67 104 141 145 120 91 69 61 71 114 175 201 176 109 63 49 65 85 100
