170 151 127 77 58 66 99 121 100 77 59 62 66 67 66 61 56 48 36 41 61 95 107 101 81 61 43 45 81 147 205 224 203 165 134 115 107 101 102 108 122 125 122 109 98 86 71 54 39 38 60 99 140 161 153 123 92 76 97 129 146 120 89 82 101 129 157 191 213 196 143 86 60 66 86 107 122 142 165 188 180 146 99 65 51 50 56 66 76 87 97 106 111 113 111 107 102 96 92 89
169 151 127 76 56 62 93 113 91 70 54 57 59 58 57 56 57 53 42 44 61 93 108 106 89 66 46 45 82 149 206 225 204 167 135 115 104 99 104 117 127 125 118 106 97 86 70 52 37 36 55 92 131 150 143 117 93 84 106 136 150 121 85 74 95 126 158 192 213 195 142 87 63 71 93 115 131 152 175 197 189 152 101 63 45 44 52 64 75 85 94 103 109 112 111 108 103 97 94 92
171 152 128 76 54 58 87 104 83 64 50 54 53 48 44 45 50 51 44 45 60 90 108 110 94 72 49 48 83 151 207 226 204 167 135 116 101 98 105 126 135 129 115 104 96 86 69 51 35 33 51 86 125 144 137 114 95 91 114 143 155 123 82 66 87 121 157 194 214 194 139 84 62 71 94 116 133 157 184 206 199 161 107 64 43 42 51 66 79 87 94 101 107 111 111 109 104 99 95 94
175 154 129 77 56 58 84 98 77 61 50 53 51 44 38 37 43 46 43 46 59 88 106 111 98 77 54 51 86 154 209 227 203 167 135 116 99 98 107 135 142 135 115 103 95 85 68 49 33 30 47 82 122 143 138 116 98 93 117 146 157 123 80 61 82 119 159 196 215 193 137 82 62 71 92 113 133 160 190 214 210 171 116 67 43 41 54 70 85 92 97 102 108 111 111 108 103 98 95 93
177 156 131 80 60 62 84 94 74 59 51 58 58 53 45 40 41 43 41 46 60 87 104 109 98 80 57 55 89 157 211 227 203 166 135 116 99 100 110 141 149 141 118 104 95 84 67 48 31 28 47 84 126 147 143 120 99 92 113 141 153 120 77 60 82 121 162 199 216 192 135 82 63 72 91 110 130 159 191 217 217 181 126 73 45 41 54 73 90 98 104 108 113 114 111 106 101 96 94 92
179 158 133 84 68 70 90 95 73 59 55 66 73 71 63 54 47 44 40 47 61 89 104 108 97 80 58 57 91 160 213 229 204 167 136 118 102 104 115 148 156 147 123 106 96 84 67 48 32 31 51 91 134 155 149 123 98 86 105 132 146 115 75 60 86 128 169 203 218 192 135 83 66 78 96 112 129 156 188 217 220 190 138 85 53 44 54 71 89 100 110 118 123 121 113 104 97 94 92 91
180 159 135 88 76 80 99 100 74 59 57 73 85 88 82 70 56 47 39 48 64 94 107 110 96 79 59 58 93 162 215 231 207 171 139 120 104 105 117 151 161 152 125 107 96 85 69 50 35 36 61 104 149 168 158 126 97 82 100 126 141 111 73 61 90 135 176 207 220 194 137 85 69 84 103 116 128 150 180 209 217 193 147 99 66 51 53 66 83 98 113 125 132 128 116 103 95 91 91 90
179 159 135 90 79 87 107 107 76 57 55 72 87 93 90 79 63 49 39 50 70 104 116 115 98 81 63 63 96 164 217 234 212 176 144 122 104 103 113 146 157 149 122 104 94 86 70 52 39 43 72 119 168 185 169 130 96 80 99 127 142 111 73 61 92 138 180 210 222 196 140 88 71 86 106 119 127 143 167 196 206 188 150 109 79 60 56 63 77 93 110 125 135 133 121 105 95 90 89 88
176 157 134 89 78 90 112 113 80 56 48 62 77 86 86 78 64 51 40 53 76 113 124 119 100 84 68 67 99 166 219 236 215 179 147 123 104 99 106 136 146 140 115 100 91 85 70 53 42 48 81 131 184 200 181 136 99 83 103 133 147 114 73 59 89 136 179 211 223 198 142 89 70 81 102 116 123 135 154 181 191 177 143 107 81 65 59 64 76 91 107 122 134 136 126 110 97 90 86 83
173 156 133 88 76 88 112 115 83 56 41 49 62 73 77 73 61 50 40 55 80 119 128 120 99 84 69 70 101 167 219 235 213 177 146 122 102 95 100 127 136 129 108 96 90 84 70 54 43 50 85 136 190 208 190 144 105 88 109 138 151 118 76 58 83 128 173 209 223 198 143 87 64 71 91 107 115 125 142 169 181 168 133 97 73 63 62 70 82 97 111 123 134 137 129 113 99 88 82 78
172 154 132 87 75 86 111 117 87 59 38 40 50 62 68 65 56 48 39 55 81 120 129 121 99 82 66 67 100 168 219 234 210 175 145 120 100 92 98 124 132 126 105 95 90 83 70 53 43 50 83 132 185 205 191 148 111 93 112 141 154 121 79 59 79 120 165 205 222 198 140 82 55 59 78 94 103 115 134 163 178 166 129 90 65 58 62 75 91 109 122 129 135 134 128 113 98 85 76 72
172 154 132 86 74 83 108 116 90 64 40 37 43 54 60 57 51 45 39 54 80 120 130 122 100 80 61 63 100 170 219 232 208 173 144 120 100 92 99 126 135 130 111 100 92 84 69 52 41 47 78 124 173 193 182 145 112 96 115 143 155 124 82 62 79 116 160 201 221 198 139 77 47 46 63 78 90 106 131 164 181 168 129 88 61 55 60 76 97 118 131 133 133 128 121 108 94 81 73 71
170 153 131 84 70 77 103 116 95 73 49 41 41 47 51 48 45 43 40 56 81 121 131 124 100 78 56 59 99 172 220 232 206 173 145 122 103 94 101 128 139 137 120 108 97 85 68 51 39 43 72 115 159 176 165 132 106 95 116 144 156 125 83 63 80 115 157 197 219 199 142 79 44 39 51 65 80 102 134 169 185 170 130 89 62 55 59 73 95 118 132 132 127 119 111 101 89 79 74 74
167 152 131 83 64 70 96 112 98 82 61 52 45 44 43 41 40 42 43 59 84 121 131 122 97 75 53 58 100 173 221 232 206 172 146 125 107 98 102 127 138 139 124 112 99 86 69 51 38 41 68 110 150 163 148 118 96 91 114 143 156 125 83 64 82 118 159 197 221 203 151 88 51 39 45 58 76 102 137 173 188 171 131 88 63 57 63 74 91 109 122 123 117 108 101 94 84 78 76 80
163 151 130 81 60 62 87 104 97 89 74 65 54 46 41 38 38 42 44 62 84 120 128 120 95 73 53 59 100 174 221 232 206 173 147 129 112 104 104 125 132 132 118 108 97 84 68 51 38 41 69 110 149 158 140 108 88 84 109 139 153 122 82 65 87 125 165 201 224 210 163 103 66 49 48 56 74 103 138 173 189 173 132 89 64 61 71 81 89 97 106 109 106 100 96 91 84 78 77 80
158 148 130 80 58 55 76 91 90 89 84 78 67 55 46 41 42 45 45 59 82 118 126 120 97 77 55 60 101 174 221 233 207 174 149 132 119 112 110 125 126 121 105 97 90 81 66 49 38 42 71 115 155 163 142 107 83 78 103 133 149 120 81 67 92 133 172 206 228 216 174 118 79 58 52 57 73 100 135 170 189 175 135 89 62 63 78 91 94 92 94 96 97 96 95 93 87 80 75 75
150 143 127 79 58 51 68 75 78 83 88 88 78 65 54 49 50 50 46 56 77 114 126 123 103 83 60 63 101 174 222 233 208 175 149 132 122 118 116 128 123 113 95 88 83 76 62 46 36 43 75 121 164 172 149 109 81 73 97 130 148 119 82 68 94 134 174 207 229 218 180 126 86 61 53 55 70 95 130 168 190 178 137 88 59 60 80 98 100 93 90 91 94 96 97 96 91 83 74 69
140 136 124 78 59 50 64 63 66 74 86 89 82 72 63 59 60 58 50 54 73 110 126 125 107 87 63 64 102 174 222 234 209 176 148 130 120 119 121 132 125 110 90 82 78 70 57 42 36 45 81 129 175 183 157 113 80 69 93 128 148 121 84 69 93 131 170 203 226 216 178 125 84 58 49 51 65 89 126 166 191 180 139 88 55 55 76 99 104 99 93 93 95 97 99 99 95 87 76 68
135 132 123 78 62 53 66 57 56 62 77 82 77 71 67 67 69 66 55 55 71 106 124 125 108 88 63 64 102 174 222 234 209 176 147 128 116 116 121 133 126 110 89 79 74 66 53 40 37 52 90 140 184 190 161 114 78 65 90 127 149 124 88 74 96 130 166 199 222 211 170 116 75 51 43 45 58 83 121 163 189 180 141 91 55 49 68 94 106 106 99 96 95 98 99 98 94 88 77 69
138 134 124 79 64 56 68 55 48 49 62 67 65 64 67 70 74 70 57 54 69 103 120 119 101 82 59 63 102 175 223 235 209 176 147 127 114 114 120 134 127 110 88 76 70 62 50 39 40 60 102 152 192 194 163 114 76 61 86 125 149 127 92 82 104 137 168 198 219 204 158 101 63 43 38 41 54 79 115 155 181 177 145 97 58 47 61 88 106 112 106 98 95 97 99 97 93 87 79 72
146 140 126 80 65 58 70 54 42 38 46 50 51 55 61 68 72 68 56 52 65 95 109 106 89 72 54 61 101 175 223 236 210 177 149 129 115 114 119 133 127 110 88 75 68 60 49 39 42 65 109 157 193 191 160 111 74 59 83 123 149 128 95 88 114 148 177 202 219 201 150 89 51 37 35 40 52 75 108 145 171 173 148 104 64 48 57 82 104 116 111 100 95 96 97 96 92 86 78 72
149 143 128 81 65 57 69 53 40 32 36 39 43 50 57 63 66 62 51 48 59 83 92 88 73 60 48 59 101 175 224 238 212 180 151 131 116 113 118 132 128 111 89 75 69 60 49 39 42 64 108 154 186 183 152 106 72 58 83 122 148 128 95 89 119 157 185 206 220 200 147 82 45 33 35 42 53 74 104 138 164 167 147 108 69 50 55 79 101 115 113 102 95 95 97 97 94 87 77 71
146 141 128 82 65 57 68 53 41 33 36 38 43 52 59 62 62 57 48 45 52 70 76 71 61 53 45 58 101 175 225 240 216 184 155 134 117 111 115 132 129 113 90 76 69 61 50 39 40 60 99 142 172 169 141 99 70 59 85 124 149 128 92 84 115 157 188 209 222 201 148 81 42 31 37 46 56 75 103 135 160 162 141 105 68 49 53 74 96 110 109 101 95 94 98 99 98 90 78 70
137 136 127 82 66 57 68 54 44 38 44 48 53 61 67 67 63 56 47 43 48 62 66 64 57 52 44 57 101 175 225 241 218 185 157 135 116 108 113 132 132 116 91 78 70 62 49 38 38 56 90 129 158 157 131 93 68 61 89 128 152 129 88 75 102 146 181 207 222 202 150 82 42 32 40 51 62 80 106 138 161 159 136 100 65 47 49 68 88 100 101 97 95 95 100 103 103 94 81 71
132 133 127 83 66 58 70 57 49 46 56 61 65 71 76 77 71 61 49 45 50 64 67 66 59 54 45 57 100 175 225 240 217 185 157 135 115 106 112 134 134 118 92 78 71 61 48 38 38 53 84 122 151 150 125 90 67 63 93 132 156 131 87 67 87 129 168 201 222 204 152 83 44 35 46 59 72 90 115 145 166 162 135 98 63 45 46 62 80 91 93 92 93 94 99 103 105 96 84 73
131 133 127 82 66 59 75 64 59 57 69 73 75 78 82 83 79 68 54 50 56 73 78 76 65 57 45 57 100 175 224 238 214 183 156 135 115 105 111 133 135 119 92 78 70 61 48 38 37 52 82 120 150 150 124 89 67 65 95 135 157 132 87 63 79 116 157 194 220 205 153 84 45 38 51 67 83 102 128 155 174 168 140 100 65 46 46 59 75 87 93 95 95 95 96 98 100 95 85 77
133 134 127 82 67 63 83 74 70 68 78 82 83 82 84 86 82 73 58 55 63 85 91 88 74 62 47 58 101 175 223 236 213 183 158 137 116 105 109 131 134 119 93 77 69 61 49 40 38 50 81 120 151 151 125 89 68 66 95 134 156 132 87 64 77 111 152 190 218 203 151 82 44 38 53 73 92 113 139 166 183 175 145 104 67 49 48 59 73 86 97 102 103 99 95 93 92 88 81 76
133 135 127 83 70 68 91 84 80 75 83 87 87 86 84 84 82 75 61 59 68 95 104 101 85 70 52 61 104 177 224 236 213 185 160 140 119 106 107 126 131 118 95 79 69 60 50 41 38 49 80 120 152 152 125 89 66 65 93 132 155 132 91 70 84 116 154 191 218 202 148 79 41 34 50 72 95 119 147 173 191 181 150 107 70 51 49 58 70 85 102 113 115 109 99 91 83 78 72 69
132 134 127 85 73 72 94 87 80 75 82 87 90 90 85 83 79 75 62 61 72 100 112 112 96 78 57 65 109 180 225 236 214 187 163 143 122 107 107 123 126 116 96 81 70 60 50 42 38 50 80 121 153 153 126 89 64 60 87 127 152 132 94 76 91 123 158 194 219 202 148 78 38 30 47 71 98 123 153 180 197 186 154 108 70 51 50 57 66 80 100 119 125 120 106 93 80 71 62 59
129 132 127 86 74 72 90 82 74 71 79 87 91 92 87 83 79 74 63 63 74 103 116 120 103 83 59 67 113 184 227 236 214 188 166 147 125 110 108 121 122 112 95 82 71 61 52 45 43 55 85 125 157 159 132 92 63 54 80 121 149 132 98 85 103 133 165 197 221 204 151 81 39 28 45 70 98 126 157 184 201 189 156 109 70 51 50 56 63 75 97 120 130 126 110 95 79 67 57 52
125 128 125 86 73 68 82 73 66 66 78 88 94 96 92 86 80 74 62 63 75 106 118 122 104 82 58 67 115 186 228 236 214 188 167 149 128 114 111 122 121 109 92 80 70 61 54 50 52 65 95 133 166 168 142 101 69 55 78 117 145 129 98 88 108 137 167 198 222 206 155 86 45 33 47 70 97 126 157 185 202 190 156 109 71 51 51 57 64 75 95 116 126 122 108 94 79 67 57 51
117 121 120 83 70 63 74 65 60 64 79 91 97 99 97 93 85 75 61 61 75 106 117 119 99 76 53 66 117 188 228 235 212 187 166 150 130 117 114 125 122 108 89 77 67 57 52 52 59 76 106 144 176 179 154 114 80 64 83 118 144 126 96 86 107 136 166 197 222 206 156 90 52 41 51 68 92 120 152 181 198 187 155 110 73 53 52 60 69 80 94 110 116 112 101 89 78 67 58 53
109 113 114 78 66 57 68 58 54 60 77 90 96 99 100 99 93 79 61 60 74 104 114 112 89 66 47 65 118 189 229 234 211 184 163 146 128 116 115 126 121 105 85 73 63 52 46 46 57 77 110 149 180 183 161 124 94 77 93 124 146 124 91 77 96 126 160 194 221 205 155 91 56 46 53 66 87 113 146 174 192 182 153 111 76 55 54 65 78 88 96 101 103 100 94 85 76 67 59 54
103 107 109 74 63 53 64 53 48 52 71 84 91 94 98 102 99 85 64 59 73 102 110 105 80 56 41 64 121 190 229 233 210 183 159 141 123 113 114 126 120 102 81 69 61 49 41 38 46 68 103 144 175 179 160 130 104 88 101 128 148 124 87 68 84 117 156 193 220 205 154 88 53 44 53 65 84 108 139 166 185 177 151 112 78 55 54 68 87 97 97 94 92 91 88 82 75 66 59 54
100 104 107 73 62 51 60 49 42 45 63 78 86 88 91 96 97 86 67 59 70 97 104 96 69 46 37 65 125 193 229 232 210 184 159 139 119 111 113 124 117 98 76 65 59 50 40 32 36 56 91 132 162 168 153 129 108 93 105 129 148 124 85 64 78 112 153 192 220 205 154 85 46 38 51 66 86 108 136 161 179 173 151 115 82 58 56 70 92 101 97 88 85 85 83 77 71 65 60 57
98 102 107 74 63 52 61 50 43 44 60 75 82 82 80 81 83 77 63 56 65 89 95 86 59 40 35 67 129 195 230 232 211 186 161 141 120 111 112 124 116 97 74 64 59 52 41 31 32 49 82 122 152 159 147 126 109 95 106 129 147 123 85 64 79 113 153 192 221 206 154 82 40 31 47 68 90 110 136 159 178 174 155 123 94 70 66 77 95 98 92 83 80 79 76 71 67 64 62 62
96 101 107 75 65 53 64 56 50 50 64 77 83 79 70 63 63 60 53 50 58 78 81 73 51 38 38 71 133 198 232 232 212 189 166 147 123 110 109 122 115 97 74 66 63 55 43 32 31 49 82 120 149 155 144 124 107 95 108 131 149 125 86 67 83 117 157 194 221 206 155 82 38 27 44 67 92 114 139 163 183 181 164 135 111 89 87 93 103 98 88 78 75 73 69 65 62 61 63 64
95 100 107 75 65 56 69 64 59 58 69 80 84 77 64 51 46 43 40 42 53 70 71 63 48 41 44 76 137 200 233 233 212 190 169 151 127 111 107 119 114 96 76 71 70 61 46 32 32 51 86 125 153 158 145 125 109 99 114 138 154 128 87 67 84 120 160 196 223 207 155 82 36 23 38 63 90 114 141 168 191 189 173 145 123 104 106 113 120 106 89 76 72 69 65 61 59 58 59 61
94 100 107 75 65 58 74 69 62 58 68 79 84 78 64 48 39 35 32 37 51 70 68 59 46 42 49 81 142 203 234 233 212 191 171 154 129 111 104 117 112 95 77 76 78 67 48 32 32 53 90 130 157 159 144 123 108 101 118 144 159 133 88 65 82 120 162 198 224 208 156 82 36 20 33 57 84 110 139 169 195 197 178 145 120 103 110 123 131 115 92 75 70 67 64 62 59 57 54 53
92 98 106 74 66 61 78 72 60 52 60 71 78 76 65 51 41 35 31 39 55 75 73 62 48 43 50 84 146 206 235 232 212 191 171 155 130 111 104 116 110 93 75 78 82 70 48 30 31 53 92 134 161 160 142 119 104 100 119 148 163 136 89 64 79 117 161 198 225 208 156 83 35 18 28 49 75 102 133 166 196 202 182 143 111 93 102 118 128 114 92 75 68 66 66 65 63 59 52 47
89 97 105 74 67 64 81 72 57 47 51 61 68 67 61 52 43 37 34 44 63 85 83 71 54 44 51 86 150 209 237 232 212 191 172 155 131 111 104 115 108 90 71 74 78 67 45 28 29 52 92 136 163 159 136 109 94 91 114 147 164 139 91 64 76 113 158 197 225 209 157 83 36 17 25 43 67 93 125 161 196 207 188 145 106 84 90 102 108 98 83 70 65 65 68 71 71 66 58 51
